"species","PC1_mean","PC1_sd","PC2_mean","PC2_sd","PC3_mean","PC3_sd","PC4_mean","PC4_sd","PC5_mean","PC5_sd","PC6_mean","PC6_sd","PC7_mean","PC7_sd","PC8_mean","PC8_sd"
"Abudefduf_abdominalis",-50.4859675193095,58.6737732047367,-111.29079508293,34.7915912204216,-52.9140872039852,34.4338507479382,-8.02081124252794,46.1270346399415,-41.7606627388026,36.3558472049884,93.3524763243316,21.8854126936052,-5.21718027575767,5.52560535740199,85.6418449032329,35.9183680780326
"Abudefduf_bengalensis",-64.2969770871967,64.4450040097469,-48.9454716550458,44.0641962070307,29.7591032036416,61.9625818236354,-70.2586513450348,38.5562733421339,-82.5998842528666,90.5122971184505,8.37507570466944,53.3557711940637,-14.1181081103903,24.6437367879452,21.9349568360745,63.9816424306182
"Abudefduf_caudobimaculatus",-56.1331626024344,20.7622958011134,-98.7081440284718,2.42352434823895,-121.942595343517,5.58793787949092,19.5591862052411,10.4577040750544,15.7882069611793,11.7124242352791,55.392883890645,23.3534696364296,3.37649506228973,9.70166868581335,0.961383389165006,1.12573886659598
"Abudefduf_concolor",-13.9717799096784,80.1423657013643,-30.2351196700484,51.6739392660357,-43.1838791572524,19.8971201169366,29.3638993999623,36.0051419044012,-79.8361903671206,94.7924291713293,35.0046726648289,17.776813028858,44.1520399334891,15.7534200077285,21.3972617524286,42.2440137833064
"Abudefduf_conformis",20.7324210808604,115.483176701862,-115.043407782554,90.7587286748188,-70.056848368825,11.3446095217952,47.6779572875782,57.4128483992407,-2.69427058752564,53.0194730503911,-5.38798784235744,41.3849101762591,8.13613364145965,18.8334992690807,0.525806983254191,53.2556960801768
"Abudefduf_declivifrons",26.1968582535693,49.688946206876,-41.1010479032478,128.108295594341,-14.3485893134674,53.635244000767,7.02857956001047,29.9523801248057,-35.8151644088698,1.3618340397176,14.3650989210291,0.000675701620100898,21.5097607192525,0.864984971958871,1.50154921970455,77.0687246246904
"Abudefduf_hoefleri",303.300262843493,9.7227729336792,-196.283140554345,68.7758773837389,-75.0870191051618,11.9996395691522,-49.5186107285877,36.8960537307542,3.04003476625246,20.1066380801609,-27.4394555162539,41.1015889678718,20.8247199371939,7.15950609657731,-34.9950745061982,27.714855792785
"Abudefduf_lorenzi",-131.927066972929,85.8225067929962,-21.3256099696668,20.2362997515377,-8.24465881588763,19.6122727825555,8.67972852659772,38.0746654092605,13.9399541213327,27.0083849038242,71.3317242312452,12.9003407389719,22.7397326555538,17.3688969075262,-31.3211938582046,12.0106480897258
"Abudefduf_margariteus",-40.7463974876901,52.2387063743862,-169.165576911038,119.920405665125,84.9154360170445,121.146197717687,19.8210855958847,49.6860514779011,-47.5591982546412,134.35203771799,57.5492085514406,67.8405141505139,-23.8409470549654,27.1826374987495,49.0188015473772,127.446276501486
"Abudefduf_natalensis",-83.3368991845998,153.626343368304,-114.573999787908,91.2175190751099,173.299955132914,136.543278807743,54.4584005032044,75.0820198712637,-137.639656729594,73.4535296811564,17.4089441084561,48.5737788864416,5.38831496035699,43.9276202818399,-26.2876677749857,32.2747083502159
"Abudefduf_nigrimargo",-80.143662968984,71.9911342218755,-56.9002554209315,45.8268816884647,94.5545278300473,174.221014487895,59.1637281115915,27.4605271441658,6.23480023499949,74.647816137524,32.4702698702392,71.1675499418931,-41.0595375183087,21.2438753349414,-88.4754011384481,54.017878387492
"Abudefduf_notatus",54.7269077463183,121.902546386361,-3.22769086753226,41.0783766310634,76.0088242682548,24.1806465181737,14.8019435697763,15.3255824376284,-23.758428367296,9.21912976394485,-4.39776815458415,42.8693749583614,-38.319551186223,36.0853734304296,69.7760432835464,10.0316309128654
"Abudefduf_saxatilis",-193.856518509984,80.9931548392546,-81.2940100775707,15.5784989037679,4.20616441260511,46.9450714026842,-1.86587546767118,27.122409604089,-10.7156058729266,30.9521789190338,15.0224593807374,12.026272889911,3.60610024778418,9.7150077476308,0.152157406321724,21.0893382925971
"Abudefduf_septemfasciatus",-183.772652657934,50.9932960863475,-63.7999117773644,44.1830568218734,-13.0148148606678,62.3444124763282,-18.8632562730641,48.3596157617929,-53.0396787370665,54.2745455954188,-0.498293433619763,28.702102072588,47.238517800365,12.6316427109482,52.9810170519855,20.7896619022224
"Abudefduf_sexfasciatus",-134.688763085576,190.512347422595,-172.363077990178,64.4221102336225,31.7740647921135,61.1596446712377,64.7403886625342,109.995145351566,-36.849647759694,10.1966388307102,-4.32052470076843,52.1455570881345,-10.3888026610503,24.0342681626687,-29.7863541250884,29.7775269565834
"Abudefduf_sordidus",-155.318737184693,73.6885945515656,-102.276105735914,46.9884972627973,-37.0456847730816,62.6975596124264,-36.5394334079087,24.0036675064756,-29.8790870825622,44.6672568159787,14.4107921768259,13.9712861096209,45.8018722788435,14.1902525449572,37.1991631647149,25.8459932112366
"Abudefduf_sparoides",-166.414786245416,33.7023878447086,-184.206118048222,14.594640569754,62.837693599455,88.5470950852767,-4.69587671521715,107.352579349127,-21.7007796070166,38.9517184962414,24.9395937660575,75.4239572366639,-35.5034011695086,47.940244764291,43.6465534734646,64.0625039445644
"Abudefduf_taurus",-80.0290130599101,16.7793180317409,38.1161536560906,18.1037864085044,39.4398167126914,37.2369953632631,1.82707472941145,46.4197798898248,-10.2297353646962,43.1028078809082,50.3215135430245,50.5007996708929,4.63318065858924,31.2406948122441,56.8367779745492,18.7450535133058
"Abudefduf_troschelii",38.4155769170566,98.41958761866,-214.290509858036,24.8808821880104,-1.20323520092153,47.5245225059157,38.439881147531,9.27507338000605,-94.7350261192206,7.85870291662102,149.43583807128,6.2213315456006,-16.3455958212035,13.675862587697,3.16893032020841,19.0637444552306
"Abudefduf_vaigiensis",-44.8245353180291,130.520672132247,-113.774177678775,47.3187855517503,-26.0116346230229,14.0383253146263,18.7587897662958,55.4741738169393,-15.7467346111776,61.4945786056066,30.0822248598876,15.628083990686,-4.33007489320154,25.9917195422002,-33.1747090432378,29.8308130425492
"Abudefduf_whitleyi",-92.7330119132185,81.8483152118281,-148.494305011953,29.1598364543334,-112.440741649168,30.9192422685887,11.7311336269817,45.4837732260367,13.4374200519047,55.4233724788363,13.855050576569,17.4966235665648,31.4615876260751,15.9539817050583,36.9037231611836,32.2426106183864
"Acanthochromis_polyacanthus",-2.14138437356478,177.318242314553,50.9551241506765,120.257933366443,9.95236098690522,97.469976375137,38.8119934156789,66.0644451891588,-49.305198508383,31.8731966313071,-17.9663851404366,54.09253928324,-37.6991143212898,65.3091614835903,-37.0251240568099,55.4051073193678
"Altrichthys_alelia",-215.930823671925,108.272952789459,-73.6397453341294,149.262288797278,117.552287026722,73.4781829853135,69.7916777850385,7.73936354259083,2.871060908991,60.4799748727294,13.9483560977496,7.28118556207042,-47.4025850291386,36.5096006647203,-114.779217882802,30.267732143374
"Altrichthys_azurelineatus",-148.639053143441,231.76702671074,-55.1677128535176,46.1448908637962,-38.0033274091034,76.6043594589923,37.7309360418914,88.2403235516138,-26.1374628775217,10.5717347560534,68.888081579239,30.7218224273612,26.8201585258902,36.3209772715681,7.11718019710325,32.8859992631944
"Altrichthys_curatus",-271.699761879119,NA,-42.740286181611,NA,11.4499688436469,NA,76.0988430739482,NA,3.15692188933092,NA,-38.0558564356471,NA,19.2556963587194,NA,-43.9137098777706,NA
"Amblyglyphidodon_aureus",-157.700255225965,65.1430672756762,158.546702999336,135.39246498948,-28.8336004901323,62.8379533819081,2.20263667091193,41.4757016230201,34.3355108682672,92.6330514690029,46.6106137892528,66.755028439482,25.6813234187479,39.2660571026625,78.6510868089979,19.0125994774945
"Amblyglyphidodon_batunaorum",-192.404930892852,91.2442326715075,-22.5880755051306,52.9173558964728,-79.1953477895937,27.4550407615248,12.9460482058962,75.7759484623505,19.2401263521981,76.0465746397806,43.6490291072182,49.8780785244472,3.36835650163631,16.1658283561593,1.47427292508428,36.1231831454856
"Amblyglyphidodon_curacao",-120.786274905595,195.685348184164,-123.046632008969,91.6320011354778,4.23025441472017,51.4208941119086,32.0670343029288,13.2891428153352,-19.8295306677919,35.2513808628081,61.98456755875,46.3307462690422,24.3389214828406,12.4846414303967,37.4208603266163,36.5839089760977
"Amblyglyphidodon_flavilatus",-189.938219992319,157.018592786356,-52.984913301973,162.340698988886,-24.3450359522941,45.4909664847701,-48.2658900677421,60.5840775571789,47.8391292601914,37.6321146119167,11.0334244165033,69.6358286035898,29.3444392502847,19.5386089856408,9.89607858852114,89.5599632936782
"Amblyglyphidodon_flavopurpureus",44.4776944499209,69.7621128673808,145.554081948915,10.142994502792,-7.60506469095574,33.2394424611839,-4.43420698356904,36.6995995369718,55.5967476782416,9.54772723386052,-8.71890755980488,17.1412036664293,28.5782828609191,34.6803056669882,52.2934524934335,55.2422512049863
"Amblyglyphidodon_indicus",-102.287692121085,141.192603511941,-166.663030409841,134.07453635972,-11.0534880166663,78.8299627407465,-83.7843544977821,72.5055035794468,22.2433387848294,41.8188704177845,54.268620724399,22.5475968422591,9.6487309822089,39.6499798735931,14.3043020953366,15.6579575213403
"Amblyglyphidodon_leucogaster",62.6410462884939,140.127555389075,-66.3853904488941,84.2843022705272,73.608532013475,40.4030154827085,52.1484629234131,30.4037615206252,-2.30851525872502,50.9780254891388,106.584847632895,122.286765951445,-51.6908402522228,8.26524558152424,54.4263381590147,41.7814692566773
"Amblyglyphidodon_melanopterus",-142.950595698816,97.7532113968014,-47.023098476107,53.5866626430706,-137.012247600018,21.5176904057729,-36.9773762318408,65.885923444213,39.5725655551948,52.1038760851539,-14.0098931449343,14.6251348288699,40.4898203471225,17.3186698324023,44.6524092102655,12.8334582008273
"Amblyglyphidodon_orbicularis",-95.2942399108982,119.262605239195,-33.8150309881943,57.2244372645338,-2.04631642287753,38.9910320527379,-35.1453355689391,48.4070532522889,65.5945058393537,64.23446105174,35.0294817829617,34.2765411758721,48.455747409071,58.5751889935573,100.654280813996,7.52360479462716
"Amblyglyphidodon_silolona",-121.976696395058,45.0952632137182,-93.972832527747,20.4979080389637,-5.31267930533654,55.5659672732078,-25.3292907840988,52.1448828504221,23.1325645606014,25.2100302549358,15.2803992044369,19.6157109803033,35.582207784899,30.0940267829747,32.4837691339961,31.4367029947829
"Amblyglyphidodon_ternatensis",-90.4165296252765,32.7013421061947,129.78188613524,83.9114934047583,7.84762554740445,144.270872879251,14.0439588859273,39.449554703246,40.6017249265993,18.5532964461592,48.0436817724528,15.6625872139596,0.837870956836278,23.7329553804803,-4.37959890310277,72.7304325605824
"Amblypomacentrus_annulatus",-44.517978335263,105.729490525453,33.4509175222174,30.0044458406492,103.075194268893,86.8182078167775,-82.6562201316052,55.336093762543,-159.856794159709,25.9885157323643,54.4267210188208,37.173091256916,-72.2004662759118,31.3773792421371,-58.1164561819881,24.5739830530865
"Amblypomacentrus_breviceps",-140.423609966796,27.8541061625299,39.6837831538059,43.6370084248422,32.2253394642703,29.6779368833131,-94.6550532366164,16.3253052133372,-59.4870661922217,19.8568468643654,-100.328913823013,35.3544305545585,-153.289925374204,30.0978429638194,23.9466335584873,48.6215465150407
"Amblypomacentrus_clarus",-159.938945155761,84.3941196174902,-54.1514514748675,28.1320532750835,-8.76688753537553,11.3088453109346,-9.42734416971061,22.5241992784809,-3.34681891939909,33.5515081601708,-37.9791644598346,11.9126681600253,-36.7173693931578,83.1560102487556,11.8368111979741,16.2565317591365
"Amblypomacentrus_kuiteri",-155.649921863627,NA,-93.1498705282098,NA,-62.96412001361,NA,28.5170763095054,NA,27.4007004774374,NA,-116.554496565735,NA,-192.331113865881,NA,40.3671380468357,NA
"Amblypomacentrus_tricinctus",-174.110028514702,100.051037080376,-124.415380570563,68.8570878189091,-32.1519679720599,21.312932186487,-38.765902189161,42.007938419597,-32.632924996722,32.4596326179358,-103.428994922798,31.6284059560851,-263.744266835731,19.9596714621285,33.1406993414455,14.6203900918596
"Amphiprion_akallopisos",-193.380902170486,21.4017323507277,130.637649164707,22.8515749500514,141.87927538161,141.959176641652,-5.16678749275619,27.9585100825684,21.3906255240117,75.9111961825873,70.6670088951263,80.3391019547305,3.94108332417824,39.9338878566909,-6.14996735452015,57.7944518273454
"Amphiprion_akindynos",-74.3444620958013,112.011214388302,205.97265254255,72.9861442354852,158.530016412973,92.0160044788558,-168.993379114047,27.2246571740738,0.658258903198534,15.0851901595589,-11.0473132177635,3.00814362794004,-220.429811180424,42.8623010375566,29.4679719167702,20.3082129298541
"Amphiprion_allardi",-23.8874179246754,116.984464856671,155.049418183788,7.86499905219208,245.465537808556,175.741406520211,-1.46974936215709,38.9696166797369,7.66837008617994,26.7227258151569,-63.067377544128,44.7330370189272,-61.9667701334334,5.24609822838414,144.660194250262,38.9407102922552
"Amphiprion_barberi",-21.9622370640055,147.8937147407,236.135305796523,13.1672720194213,-29.2570833112889,29.0887902338522,-22.8253333666024,9.77799730585892,76.6938262132557,17.7641623766611,-64.7432942275015,15.3239281894215,-17.7345135687599,8.00684666469039,29.8724160672165,28.5630368360399
"Amphiprion_biaculeatus",155.521069310742,NA,293.69750075366,NA,-72.2679542752909,NA,-117.690866704297,NA,101.912760539255,NA,-73.9221609279528,NA,23.4671541676442,NA,-75.0945076551303,NA
"Amphiprion_bicinctus",-168.509199580903,NA,291.742560483911,NA,145.466558514071,NA,-179.006581990975,NA,-21.0140123781875,NA,-92.8247830860761,NA,23.9950727879562,NA,-22.9006099801672,NA
"Amphiprion_chagosensis",35.2241763286442,NA,153.190382818917,NA,39.7246994502715,NA,-66.8296124437917,NA,2.55989430058432,NA,-38.2392183909323,NA,-90.0493185384283,NA,-61.6843508274849,NA
"Amphiprion_chrysogaster",142.547538824484,55.1814121143965,87.3993939284896,13.8629028433004,-96.4747693751275,57.7740582756415,-61.7919540846073,75.5974421584249,-32.874496999371,43.9578955429752,-71.1955990504378,40.0154518804275,-110.815905247923,47.9103260069784,24.0576398770644,19.6535050693842
"Amphiprion_chrysopterus",96.7231404037242,NA,192.48341057527,NA,7.01525390314755,NA,-151.73779722234,NA,-103.922828450846,NA,-91.878330975019,NA,-104.562297664893,NA,80.1631982361523,NA
"Amphiprion_clarkii",98.4802644411568,71.2715206077215,96.9718752534455,10.0136767043676,-17.0652613690719,57.9527194787172,-21.2166627975114,92.8960928926838,22.6188837496481,37.0425685416678,-96.4728469420527,34.852559872802,-238.883862407124,48.8820317220058,71.1814646772731,37.1234485330966
"Amphiprion_ephippium",20.1397389040119,NA,362.326784354593,NA,-8.42668440483864,NA,-44.164547266475,NA,136.100530452202,NA,-127.347848998041,NA,40.1082225443661,NA,-85.3156789563117,NA
"Amphiprion_frenatus",198.22946346163,14.1501168569442,246.552096114176,35.4386968552081,-16.7583516273451,59.8468818232691,-68.893019428771,36.7187727171873,34.1785704187279,33.8185414097047,-127.480839545633,31.8110438818233,27.0295763765598,21.8469474654056,-7.83583727106736,26.944933609207
"Amphiprion_latezonatus",-20.9152760660511,97.2259250319111,-17.675884660867,62.5322146979878,-127.61435959074,28.936937138762,-84.5780528568726,25.2517268062953,-28.7790928432049,77.2566627907089,-12.0585738596435,8.57239346517825,-292.213793228744,101.292683702671,-68.8220749727359,28.0087727791619
"Amphiprion_latifasciatus",-114.130077110191,73.2631698937622,134.380767170041,1.78327711716153,0.100719609226831,24.8039128587196,-146.580462524411,14.6143644887254,23.8741781472073,4.37623068596765,-125.746632788243,39.9959141046603,-223.095722981899,53.7219532421618,-29.6225543839671,24.978289479498
"Amphiprion_leucokranos",-104.371938622793,NA,378.940717570733,NA,17.8696319269738,NA,-137.123239978318,NA,-2.27990585492469,NA,-127.156351421764,NA,46.6112164643839,NA,-5.13824779804584,NA
"Amphiprion_mccullochi",199.653212462469,87.1300326449707,69.0131312825736,70.1565434877268,22.026785385961,16.9208117527743,-16.5581361947608,20.6102468007447,-49.5827130266962,25.3906348039984,-4.25561785860848,8.0104766880725,-102.963796728669,19.0284468426108,84.2176418616729,8.60887186571362
"Amphiprion_melanopus",119.366898275404,NA,240.826212317136,NA,10.5302143314049,NA,-104.951387637037,NA,-127.635584485024,NA,-143.379671050271,NA,34.884142136966,NA,64.7336167714345,NA
"Amphiprion_nigripes",-60.8323101060096,NA,176.880639725288,NA,-1.07889924609797,NA,-114.868407537029,NA,19.68643958191,NA,32.8448615205128,NA,1.26175519522852,NA,8.49065786751583,NA
"Amphiprion_ocellaris",-231.926203358235,24.4375314097452,212.922180560461,53.1760772656869,-45.6101999344351,86.2543244928995,-96.3944663261911,62.2499634935484,1.89308200943722,45.907382742053,-129.525743974317,4.8966016817428,-44.6911085113649,20.0660389485113,7.4746570445394,32.1472988758772
"Amphiprion_omanensis",170.35913325122,NA,152.230092863827,NA,26.4713359418355,NA,-56.2134695237537,NA,-30.9217321327121,NA,9.34410347685985,NA,-48.717533939208,NA,-13.1215340312047,NA
"Amphiprion_pacificus",-58.0406054633579,NA,234.635824458,NA,-4.24715261236604,NA,-89.6714564178678,NA,52.2091251459017,NA,78.8988083032787,NA,19.311648912623,NA,-34.2394048242299,NA
"Amphiprion_percula",-153.146348965988,59.1100152529207,189.486314918442,39.1254139129374,-53.9270858497249,82.9795206712751,-189.817184824261,11.3172882235089,-7.22527184388515,5.65412344001748,-177.037648014089,50.2521961125396,-96.43954097175,33.7072624631738,-63.6223185161181,16.9723898163766
"Amphiprion_perideraion",-144.950597285295,263.982928464915,153.680249569467,117.701040822169,7.09669083021297,43.7966287813531,-28.9143219594563,28.9283156406418,89.7473846057536,44.605131648582,-15.6478285039601,45.5847703540161,3.46517612652314,22.4674305435221,-37.8353927466612,41.4184359549921
"Amphiprion_polymnus",-222.563056576566,NA,-10.7273451794575,NA,-120.503814856237,NA,-194.837237675913,NA,-89.8776554427457,NA,-85.8877499889289,NA,-152.847181660718,NA,30.8942531803077,NA
"Amphiprion_rubrocinctus",88.5644244386288,NA,242.786685333421,NA,134.190849890035,NA,-163.147974616908,NA,-160.729107483027,NA,-176.526046317242,NA,45.7481660218421,NA,-33.773597580963,NA
"Amphiprion_sandaracinos",-48.4366470766281,NA,206.274035682818,NA,-49.5114209344856,NA,-179.544424495152,NA,48.5241231317582,NA,24.0311248904553,NA,116.05476442741,NA,-27.1648776792631,NA
"Amphiprion_sebae",-119.43466026189,NA,162.179527656579,NA,104.555543840302,NA,-152.965880541892,NA,62.8177484481693,NA,-182.516924051524,NA,-108.225201960959,NA,41.801176812808,NA
"Amphiprion_tricinctus",-95.967290643001,NA,232.178639020016,NA,-70.8647300199574,NA,-63.5630849299385,NA,-30.4049012216963,NA,-79.9381992259546,NA,44.8146161970274,NA,-23.9857499058197,NA
"Azurina_atrilobata",-6.28081032376373,93.5739192977103,-5.27702722968451,141.235081269926,-10.7550535034145,11.3276349872574,118.332614609131,34.3881249891083,-7.7943959131144,40.5762142731872,14.4132209787013,38.4387861589641,50.1380313427122,3.23402331732394,-19.9118931815368,47.9585287101026
"Azurina_brevirostris",-140.673674016697,117.106631391389,-120.881300415795,32.4102167311476,-39.37046202199,54.7517110306252,61.0610752237937,43.6977571671316,3.98810599215945,23.8781841490088,16.980277756704,31.6504600812482,26.9114105851366,19.0330449339388,-52.7538353768325,31.6005181745612
"Azurina_cyanea",196.212010219531,32.0979727514614,-222.939605816821,207.50364984768,-51.2786700981764,71.7387829251822,16.8665338495933,51.3675730422837,-4.56090230301664,18.1502683661018,-25.6402317034471,46.02535743398,-5.90797843631171,14.5538344298639,-44.7662150368784,81.1778326239902
"Azurina_elerae",162.342482288337,36.9597717478662,-24.4715653740495,105.280058515538,-45.7823094566861,2.71745816768665,33.1444787959667,1.49750690786982,34.8219998534085,29.0004369513069,21.4060338677993,9.12088251433424,18.6729814982922,0.0578214321055486,-8.06446812645809,13.8981500520879
"Azurina_hirundo",121.18876708696,70.6611051654013,-62.1790267677249,52.8462801938833,-51.2547628695468,0.468564492842744,22.1653055704519,30.8322760672612,4.1747921201429,18.7186193114341,9.028280350792,36.5546787526592,60.2345234120002,41.0115871730702,-38.1269672144479,2.38479157364319
"Azurina_lepidolepis",-54.5355639507065,58.0883952224653,47.1274094411769,85.5796765881047,1.81422237882182,63.0451077280517,45.1462800857148,40.1500432948443,-23.7540220964821,43.0702698033836,4.89399953836491,41.4215577099626,18.0807564784623,8.07282380117735,-14.5788562680487,21.9630370956623
"Azurina_multilineata",-165.891614468914,53.6768742594488,-54.6898789652814,63.3756254854289,93.7428222147886,131.387457329259,113.457959848615,39.2744833277659,36.4790277951338,70.4289351499149,0.628943159984221,11.3134698702764,-13.0757307617318,28.4563521444276,-39.2616706289774,33.6635087458068
"Cheiloprion_labiatus",134.558240312743,114.100772312859,113.945948315371,32.1560463823005,-60.110494809113,59.1492516254802,20.5442776477169,22.6935446492489,-39.8837951862076,32.8357299029493,46.3104600390354,29.9724114089265,-12.0216856266723,18.2135126765248,-26.4787379289456,12.240759101035
"Chromis_abyssicola",-154.573690328108,151.719201182751,9.19601004042298,0.580874843331017,65.241537899267,81.2297357091343,9.19981860311022,27.6914682574483,-24.2794203134163,16.164063222938,-23.4631600525496,94.7833548382739,21.7836029777136,40.3540511830692,42.6676860549843,16.9030452869522
"Chromis_abyssus",125.446665125574,107.681992823867,-149.294771653683,44.804421175216,-2.20072130712043,21.3990524782139,-11.1300024340481,15.7978409235603,-18.2729941045138,23.3278814605508,22.9844658635203,27.5803205907102,42.636142011567,12.5019637462489,9.32395094984459,10.8766288842939
"Chromis_albicauda",-137.091357323645,69.3562606508387,254.585697172208,67.7675266390976,13.2128540571292,40.8351702023701,38.9657151063511,13.7395801589231,55.3128208951402,29.2127498324509,-16.3391733354546,58.1062708398142,1.58497869829652,12.5492226446868,73.9561005651209,29.7674591862642
"Chromis_albomaculata",65.6496393163821,35.2917056757201,48.5687880464822,51.4698489873399,25.3748010875081,89.4603107753116,37.3779489006201,69.7228179457029,-35.6981016694956,11.1942617702524,3.56972410862989,5.01922540439059,-17.1671722652914,22.8027967327381,-76.9883110747912,11.9804858574878
"Chromis_alpha",-2.50637965625008,91.5711243848048,13.8623080904909,63.5462751143763,-36.2109533919623,13.5139577394026,46.4390532092049,22.159697324491,-18.4674144125268,34.5620287080166,41.1756891101845,12.9732043398457,18.7865774047059,22.0792838583497,-23.0144883739556,16.9231976658915
"Chromis_alta",44.9923498455481,105.590381239952,-31.1205157883532,79.664320766103,-18.8267313951647,24.4429189433278,-26.712049790058,30.9167998434188,-1.29483732287083,19.1899098668036,39.4063688670555,35.7419193835499,4.80032589255832,26.5996261468477,-6.13500471943483,49.0886137046202
"Chromis_anadema",75.6305405358629,131.204814672909,-83.0719848123253,75.8355443931853,-4.00969746046169,30.9923102755971,62.1753928679857,21.0488214656458,25.8169425830941,24.9390205328393,-39.0186866896919,10.8608485686561,-14.2610417083138,10.552139329553,-62.6937101073898,48.0449177101254
"Chromis_analis",-220.72499571117,73.2465619373359,227.84897925773,119.572095838296,32.4976337760989,24.7698500640279,36.6886867462797,70.3867346831234,86.1381123107374,11.3303633423747,-61.1113594149557,69.3805379547094,11.3159681261223,46.4047463895497,14.5217897242854,75.7932758058203
"Chromis_atripectoralis",-97.4599749191559,108.082528485903,-84.2457251429995,119.801738883483,-39.7984538384437,35.9772027452907,120.828897992085,51.9145536355786,-20.7090438455413,39.329213981477,34.7042502997762,55.4617197867437,6.818393104132,23.5582240916621,118.398976768576,56.4509214057603
"Chromis_bowesi",-52.2951745708563,NA,-4.72846211407464,NA,163.818553000195,NA,90.4813343692504,NA,-126.32416025236,NA,-10.2860021651882,NA,-22.6389511564566,NA,-120.815514123527,NA
"Chromis_cadenati",303.179908628894,30.3744212825181,-134.587530459166,87.6689677516685,-57.1967891051844,36.2677925574019,-9.46948880310175,22.6130034546485,45.3404960257732,18.0152445630375,10.9277671734326,4.12590392216279,29.5005381978987,5.19694917404394,-92.0637568651246,25.6602057057752
