"species","PC1_mean","PC1_sd","PC2_mean","PC2_sd","PC3_mean","PC3_sd","PC4_mean","PC4_sd","PC5_mean","PC5_sd","PC6_mean","PC6_sd","PC7_mean","PC7_sd","PC8_mean","PC8_sd"
"Dascyllus_trimaculatus",27.2683175511219,108.207376080793,-43.5948506328841,69.1538922805056,-63.4706114649969,78.4266259404906,-21.7497539444304,35.2956089987968,19.4573857978327,39.2448929998593,2.19921891277091,35.381797523552,12.9698776220566,13.9490593492321,4.84598984147356,47.1518542209274
"Dischistodus_chrysopoecilus",170.885482660706,26.3526573452801,118.985131302474,22.4088840771391,-44.6025626657222,27.3074631150966,-8.63329633311454,35.3247818283854,-20.6034185703293,26.9827364065024,36.1189979702092,40.9685883808869,33.5623235303698,34.9679814934016,15.0390313257118,54.5264140646475
"Dischistodus_melanotus",-254.469850935152,116.954683692114,-104.226116448448,38.072770272086,-46.7145052104501,63.3132874475161,-5.39324448832368,58.8166647178927,173.565080790898,43.8545305487234,101.509682676803,38.9436493401893,-32.114757815163,48.048233742993,-53.9047880021031,41.904071868356
"Dischistodus_perspicillatus",-201.80378850708,244.8187584586,-109.884437699797,37.0971008140319,-1.05911889755077,64.3750621328939,-52.0456136348586,34.886338996745,-50.0965363913817,23.5709511944856,44.520759461437,79.6698012179438,-5.17224450633722,97.7704045490286,-7.74857585954167,30.6639956319189
"Dischistodus_prosopotaenia",-173.758523161269,139.903784317477,32.0640499843105,76.6290967918458,12.1683837904817,64.0228549475526,-49.1519919038812,76.9997184876934,-10.8352942032959,42.767858412725,53.6216878945701,16.4354500783319,16.1306857546733,83.2068807175171,5.46352012688074,73.0744862845334
"Dischistodus_pseudochrysopoecilus",108.85004260916,157.092576658203,79.6218235504478,50.2254680279301,-16.4505599830524,49.9665462357958,-23.0971696863109,30.8684240668564,-1.40649835881881,18.528942980003,71.2118310688521,15.359759941171,6.0105067631895,34.0948803052007,4.71125185889485,55.3042414241165
"Hemiglyphidodon_plagiometopon",116.093338910109,164.636701963199,100.885418558246,42.0213816424068,-125.849025969416,37.7811436086965,-3.30883168947511,38.3001275656412,-104.695093751111,48.5508128824548,-8.49517524412564,23.0293386303306,63.3036007160476,18.8275056665317,-12.4347963523933,14.6757976013341
"Hypsypops_rubicundus",-157.051464149702,69.5660306731164,429.295763165026,95.3381558566955,-68.3338847211858,28.0253281634085,-202.878815353205,55.2064163950617,1.29692075250646,99.3656463556442,-71.6550661989905,70.6580466140743,77.0218543237471,19.1794665598642,-186.929839687663,79.0679293654293
"Lepidozygus_tapeinosoma",-63.8604310877357,121.161499768876,-10.5006569293717,79.1208934556207,-51.2817399310172,21.093672994044,74.1893571614774,51.4545024103715,36.8227266355337,15.6938744011554,-29.9598680073466,41.8780412812014,-6.09719537875434,29.7087820189863,-41.2440221760072,21.3811117334065
"Mecaenichthys_immaculatus",-105.52879281276,104.358698747283,-18.4804630262595,28.7216109221292,-96.3358004285338,42.1360944579759,34.8001760607764,75.4336622376533,-36.6434504132125,47.2260367832768,28.7811974584206,41.8656255674138,13.8332561253902,9.41715689055759,-17.5948140601832,30.1133960560112
"Microspathodon_bairdii",135.147548958316,73.3380968830363,-10.8103317549817,68.3691136257222,-70.8409177476881,60.8119347943313,-22.0616821416204,54.633072892093,-30.2558696560743,30.975402088755,32.9330416754135,71.6676597766929,21.5705063406032,41.8604199995982,22.1077625578611,8.91273957952817
"Microspathodon_chrysurus",164.162482754879,200.433515354205,84.4706982953668,103.491223261705,-3.57183129804723,84.9667615448245,-18.8169210931562,38.9919755510826,-38.2399456963926,60.5262676981221,-22.6257709847376,44.940912404045,-7.41203090649063,20.7480035907353,4.90092672988822,44.5222893774995
"Microspathodon_dorsalis",172.867846332469,137.154767590357,-67.1407901821665,54.1520350702397,-60.8865430570879,35.1648233024697,-54.2237675610352,36.8920909140531,-46.8195363971549,63.1813164056422,44.1233888450547,35.9108088803148,20.9574164747171,14.6980295022835,-6.35432420924223,49.2152694931198
"Neoglyphidodon_bonang",72.9523694993055,86.0427435355148,174.772338938312,107.95279974153,-14.5237377602378,88.1228265296254,-22.0205285998179,50.7637162870064,39.6715381243813,111.617656729005,-34.4208887097212,49.4216720874206,5.21708148525285,5.75403791009242,-60.1210375031502,20.2041038474344
"Neoglyphidodon_carlsoni",258.31438415926,68.1213050324583,-36.0749289153565,90.9242182791411,-57.0593043558527,44.23172040458,6.47040256772407,28.2056435453377,0.127457137412434,24.5572919033856,42.59448694814,20.2294282019735,21.4759249064987,20.8173394180502,-34.0469977398088,15.3052398861124
"Neoglyphidodon_melas",346.864388666,70.3721218491326,-23.0857851889001,161.555965291424,-78.3075519817821,67.4304083644732,19.9384721832926,24.2190988270798,30.8527102206635,47.1003746822454,17.3687447461956,3.35898665616964,15.0739392796493,6.80556638933246,-13.1415235156992,0.77520236692394
"Neoglyphidodon_nigroris",18.9699549493655,196.773228063089,137.185390062584,59.1197191174611,102.9756329179,118.966829158417,-89.7879480787349,92.0417266459205,68.802034784534,18.1523954078417,-17.2587785109511,61.2758987699192,43.2771218151285,80.1375815638357,51.9074337299901,26.3848871464616
"Neoglyphidodon_oxyodon",172.138457140531,149.960044456018,-18.5647288764683,52.3545287291947,-0.563769280914356,43.4355469649991,0.0581116881239462,35.0252940761392,-64.5023810708498,52.6857861173528,97.173777162956,22.0542989738872,11.8631809359858,12.7492479839682,-45.1995274077299,27.4086828164894
"Neoglyphidodon_polyacanthus",162.237872621974,145.312349968169,41.9775093921323,58.1602128705574,-66.2882469709101,62.7208555510244,7.20899252785696,44.2101751915114,-26.2198297921378,46.4665714742689,30.7723744824629,20.8533960777534,46.3035125544944,17.9285561561334,-13.32412218064,18.0553814394705
"Neoglyphidodon_thoracotaeniatus",146.470155302396,75.0051987420781,39.2979499518998,88.3164500377391,-40.6989334447758,40.3532511569511,96.052917351256,66.9832413591819,-70.1946255561763,72.9079137054553,-47.6118095460674,51.5575006378477,67.7721822044383,26.2622218378107,4.49481799207152,23.7633600738653
"Neopomacentrus_aktites",99.286923473356,53.0625700607136,71.6331431205224,23.2283981511193,141.119915726557,56.1282654500802,64.4852486846935,26.0028750406935,-79.5936062827068,13.1879309604504,42.0736681168434,18.7117286190266,-33.835561155875,16.1430211840876,-87.7016927548283,45.2953793960542
"Neopomacentrus_anabatoides",-101.972683419302,49.2053435844659,-145.97988602353,48.4374277670981,59.0196826932173,56.4155387885968,180.157241910384,84.7175247829631,39.9645939668485,52.6225571189677,-16.0403028857059,37.8000630695977,0.843843483470279,27.7216786402262,-16.4752137281136,18.9774541280304
"Neopomacentrus_aquadulcis",293.177626285459,43.8181701563429,41.3954931165374,61.3222296793877,-56.631474991654,29.6282170627474,38.6794874339794,31.4348426272906,23.6667524730214,8.58627545575943,16.58772931296,17.0565491391764,-17.3859974185179,10.731349143308,-74.8729164838609,27.0781356637317
"Neopomacentrus_azysron",7.68057572012017,119.532792358663,-17.8974192044595,96.4068858490295,88.9915683607388,135.435462928052,69.2837012859404,58.3946346019837,31.6889528411211,53.3826217927956,-28.4589934292874,62.2023435345061,8.79801866652257,23.0551682962622,73.5603851415637,68.2483876652786
"Neopomacentrus_bankieri",66.6469226869769,105.246245713632,-38.4053249115433,89.195331531915,48.6779625530058,30.1719158811479,36.4732905194057,60.468932701256,47.4786938029695,63.7968278421447,-40.3955232264912,27.9081138758991,28.4443053777973,7.21452497959907,-1.07089769942084,20.2942062307371
"Neopomacentrus_cyanomos",162.55985646005,45.4905363993643,94.4976383690312,48.246296224131,34.297611892941,35.0990514252452,37.888021402162,36.2270614321935,-10.8400717088569,23.3152453308033,10.4214205115453,23.2762767538101,14.3950360485059,23.8137580528952,-3.33282124572572,56.9031367017218
"Neopomacentrus_filamentosus",-50.5267722424423,128.323862940615,-46.6609086285283,94.9552846710445,27.353269413861,87.595929334795,19.5785227714602,47.6560402554611,-63.2681064801055,52.9150964783436,44.923530612921,45.8637004678799,48.7058625036473,68.3226546465368,27.2199648053266,84.5024351835441
"Neopomacentrus_fuliginosus",12.0799993300902,123.250073707488,2.59646538725907,34.0906653935782,22.3919284263238,56.6498902375494,38.5317858840971,54.724482223605,19.8554840462086,54.5472516725177,-40.8362270342138,12.0490156529322,-17.4324712498171,30.9838301617782,7.14525182714554,28.4179865260456
"Neopomacentrus_metallicus",47.8869922213876,66.8632409780486,-18.0950241103629,38.6321661899494,68.0604803560424,73.289865154051,107.599318233722,53.6238839582342,-24.9442489464618,34.9214639134383,20.7749234773341,21.7085433569568,2.49774332030126,15.3542351251285,-75.9239216961455,41.5173473385783
"Neopomacentrus_miryae",-106.852408595271,176.571739275482,-61.9020985237688,47.020696036613,21.9247023208867,54.5478563216816,74.9882798456627,56.5112235415754,-18.3302199758568,98.5361727239009,-52.0183039249923,48.9244136047504,13.6780543597281,44.3266859252489,4.13458970408523,58.2154084408464
"Neopomacentrus_nemurus",-97.6870546238101,50.98680832839,9.60062490314508,134.895923092394,53.797742291306,73.1742407188619,61.2111144486957,76.8612855362129,30.2760259065451,50.0116485301601,-54.9238031479961,26.7265574474427,11.2753733000963,14.7823173373539,1.68297765753069,32.340960415882
"Neopomacentrus_sindensis",-171.675275794582,58.2871301595713,-39.6911191245167,74.9268481739445,121.299964663634,77.1359429133539,74.5702510000581,60.7203026803938,10.1445466507369,36.8869788466941,-75.9601144591541,59.7697212574314,22.5331936138247,70.89811364453,27.1552551615281,64.7861835817155
"Neopomacentrus_sororius",-111.939413564074,71.746737604388,73.0869368146142,72.8953454993331,78.561406702983,66.0243820767626,52.4348372192147,57.1694594743069,12.1970953424331,13.6330926246757,-110.791803356022,49.4280040778598,28.3655573390006,16.9069467957827,11.0642037798187,24.3413485272206
"Neopomacentrus_taeniurus",133.865048126923,121.760561749432,90.1191782147028,41.3110199961919,51.4619457582341,73.6678312528699,56.2971639250327,64.8898858716369,-24.5677457801362,48.9847768318514,-11.8424925199185,21.3378141214157,17.0367195387953,20.791904381639,-23.034677956156,17.7211378880861
"Neopomacentrus_violascens",213.403984095479,80.8321384021406,125.499118376291,39.5692255219354,64.3756204015473,83.7712356259991,10.2052728333231,37.8782775096523,57.9448889917723,29.7574075252813,-8.83986429797979,19.9627916018324,-26.3476229473005,36.2247992510209,67.3494522877215,43.0037096890627
"Neopomacentrus_xanthurus",19.7114763870424,62.5208160741422,-10.1844418690914,79.1148046659046,112.029345524952,90.73830597359,114.94273032738,23.3075283042264,35.0438471428738,8.28835891957438,-48.0499933425873,44.7946271241991,9.35042964843085,27.8697714850888,-33.698962155161,63.3094371044586
"Nexilosus_latifrons",94.7646578863913,72.6533124594346,23.4705503512021,2.51762270187236,-109.475165233495,9.96861391754235,-36.0315110276839,81.0403856519262,3.50190284512598,40.5176979038306,54.3149358025341,26.1546593175501,-7.7078372132579,27.2379543987539,-15.2933593529983,12.8158302222884
"Parma_alboscapularis",78.090384224563,66.571928523661,2.23816077673433,57.7192175343473,-60.7542942444222,16.1077743453854,-5.87208922807948,20.1877633689369,43.212145978263,24.8020221417798,48.7907633685539,12.7851593229058,8.1112889704169,20.7819466712839,11.4344941542967,27.9458915078641
"Parma_mccullochi",55.42763978896,153.632966650425,56.0709407547399,30.288055500827,-25.4071095019837,53.1388309975711,26.851375426026,21.2288132121015,-34.900895916241,48.5063564006348,87.2162696064121,51.658270651675,-9.06583855053769,15.2621352638232,27.5655791796775,43.0571335153993
"Parma_microlepis",99.3380549451339,3.1879165584784,65.5005102774624,122.168110302685,-137.429631858194,15.7535241311429,-8.19208854488837,22.8777290689735,-3.84497425255581,4.62101917175365,-3.22311496689223,16.9537858478167,20.9697260516133,7.09936911732023,5.60134381812885,6.28373096238035
"Parma_occidentalis",76.2071220155817,44.2700319557907,66.5541284780652,42.0684601081633,-133.842829750669,11.7189718343669,8.42905422631049,30.5004379570331,-52.2642072926376,45.6931835484721,25.1288569522672,62.1285875441366,10.9436067299649,7.30578945306304,13.7728582753526,21.2947045583124
"Parma_oligolepis",133.501502797436,NA,49.2181628257769,NA,-103.394817936906,NA,-32.6813165266129,NA,-74.9710658083291,NA,-18.0105442833209,NA,38.1599537928257,NA,16.2048841003303,NA
"Parma_victoriae",-0.936703370822106,118.848873614425,80.9327734618598,30.2801390005332,2.32400845801568,28.0384156319339,38.8814407367549,35.5417151371644,-4.53252168212428,68.2514785696299,48.1069393681831,41.5273406922299,-3.68994245648161,15.3918002009655,7.12879683641437,26.31727078306
"Plectroglyphidodon_altus",162.246639118866,79.644312375674,95.6849205250872,52.2652298594021,81.381592623834,78.5594582531117,56.8788800201764,54.5294012081974,51.1423394258853,61.35083430881,38.2870993718085,50.1713156864801,-10.3266758977747,63.6129925383343,-8.56453137338681,87.1673044579223
"Plectroglyphidodon_apicalis",126.37278227512,25.8799729098585,95.2247771358313,38.6091979167243,-104.773701481438,41.7111141028733,-2.63802381583047,38.9445654580067,-97.720382286893,21.6369290307062,0.909470568997028,32.3196303716689,62.8620768911734,15.9098064125926,-4.47395346327973,7.11152328615688
"Plectroglyphidodon_aureus",-445.751869365705,98.3565673488247,358.825947285608,19.9169835318,-68.2179994374238,56.0817182491468,-87.1222181585696,27.9786309319608,-70.4463315578513,32.4006511753402,61.3297267630598,21.3712932117183,70.2202210591458,25.464053442728,61.3283027765035,35.4627733706943
"Plectroglyphidodon_dickii",-111.363811984298,182.262196653384,113.183075756281,67.6880637716789,6.00440884510381,57.247102540088,-121.542843498306,66.8860426774516,14.0792289573835,71.0743425328055,30.3058650853762,53.6933441269669,-3.42757774635879,31.7181374269348,35.962573523674,33.1758708405837
"Plectroglyphidodon_emeryi",-215.480809904626,34.9655107103656,44.9190846484112,80.2108632171543,111.416518818892,85.9012990673761,44.5849642163673,40.4206707427863,64.3160887468876,53.9716696227925,-85.6709646098736,1.71504367089127,81.7763784977336,15.0205454250547,-9.70113418362453,65.2299314432347
"Plectroglyphidodon_fasciolatus",-55.2706762259422,85.6025122167396,7.85661492860441,48.7607533516709,38.3711723688392,98.8117995948099,74.6816151348627,30.3018515175103,7.62190765375106,29.3626840175074,-27.1417555495536,36.6212178194372,6.58414686771884,44.8680228097604,-6.91564253749163,24.9192846749057
"Plectroglyphidodon_gascoynei",-57.0072254892531,NA,168.812927349063,NA,75.6582025057416,NA,43.3479484761463,NA,-16.0511864827126,NA,-12.9522685577462,NA,34.2756510066543,NA,85.0108658282248,NA
"Plectroglyphidodon_imparipennis",-123.218211725943,56.4165444540694,-17.7070696297113,113.914792585446,42.7207443297009,137.830970009753,72.124831304124,61.3530783066597,46.1391198880235,29.6542615206218,19.6858895779967,65.5474774714782,-5.56611090503091,10.5305910487876,-41.3337522317296,33.3328337895294
"Plectroglyphidodon_insularis",-55.804488054432,143.51273574118,115.296276682658,39.3346826101991,73.4233421654999,92.1646831608845,2.79325510901426,45.0492436091205,97.3431467130918,36.872042873699,-22.2506869730657,54.1891696536361,11.9082022348794,13.8435202959146,31.5083350487376,27.2485343064474
"Plectroglyphidodon_johnstonianus",-146.921090654026,194.176788163604,-26.0041109962626,87.774730537092,12.3481015206013,98.2750857087795,24.7955047590672,77.5457646407454,-69.4777486045351,47.1476387132816,-33.838995602647,37.650494975923,-57.5630145216676,39.5385415264052,49.2320262286272,43.2008705336841
"Plectroglyphidodon_leucozonus",84.3964597714528,93.4510587361331,97.4993919949168,65.1433553298475,-58.0494551406518,91.4849241385748,27.3651051769181,52.291228893344,-69.2159386277659,19.8613462129126,-30.9466139556576,16.4399729430016,-7.03970866383455,21.0491648932443,4.59368754998363,37.9521547754842
"Plectroglyphidodon_luteobrunneus",91.8392110942954,73.3446730552331,106.754460731354,85.6315022377726,22.2311870238083,37.6013246808174,-34.4737816809028,31.337701110232,-46.4220627467794,31.7526147239359,8.73361965507527,15.2163035458687,7.43677988662426,28.0811856690202,-39.9026452584146,15.5710509333527
"Plectroglyphidodon_marginatus",-71.2733799028566,87.5394788012725,50.1580524225424,61.8192059890464,-79.6565058453787,71.8263907108078,-6.50278670723482,32.135207193939,-7.68437679983336,20.4878696644694,-51.4376810443773,22.7984102793078,50.6230722138516,40.3963758552448,-39.3375222207884,17.1654193290642
"Plectroglyphidodon_obreptus",103.743915086776,96.1189622635343,41.9979234449213,19.5719221470242,-50.3421064555019,14.3524355882148,23.149313569965,15.721039809602,-17.3230663470507,23.2886181391675,-3.29049637535076,28.2405132088281,23.457447548198,2.47833989928721,-20.8686975440323,13.4860811387898
"Plectroglyphidodon_phoenixensis",130.069321316699,59.4540567017734,152.37039410374,69.2992862642493,67.0230880228069,55.5484528578614,13.5731962844785,26.068705021995,-22.4154673947672,24.6776987937766,14.1265137850514,16.1680604895293,-54.6989824192451,16.5291367521673,-49.3120174660746,15.3445676571258
"Plectroglyphidodon_randalli",-77.3556452925165,56.7567804936682,0.838221927809448,22.3378788585523,-23.7042542832216,79.7501852836741,32.4733419765442,55.3754622406976,20.766656380029,31.997240280549,34.5232366321194,16.1934063175415,-27.075474140771,17.6277501082009,-1.62162294367141,117.094476472817
"Plectroglyphidodon_sagmarius",-31.9930066159502,95.6568300289225,38.2044406741153,44.7523580455886,148.71778113484,169.079467516071,80.4346582479672,46.0073711155095,-19.6286052462656,56.992047711342,66.7031588942195,64.3649397607094,-3.80380357899965,17.5950051426722,-128.848952371197,54.0026912239444
"Pomacentrus_adelus",137.920127420331,127.115096852557,69.8749796147974,35.8785004647908,58.5087116851822,74.2613363779631,35.8809228340655,38.7591247114803,-53.087860905375,65.3535839376976,64.4619187317549,28.985208806408,-8.46891707366925,14.027119764864,-3.48361742451665,17.2195514212182
"Pomacentrus_albiaxillaris",107.548436885438,38.8079164032093,-120.506116073428,90.6496001412385,98.9266968033932,86.4399299769352,0.618317466092899,22.5447404213943,-68.4568833597458,29.4177319381984,0.0841567821426095,16.9286866822054,-27.1967577219535,37.3880573724255,-0.220917562978083,56.5495591868834
"Pomacentrus_albicaudatus",167.694382703118,89.2409089899527,112.148058020976,37.3222127916767,43.287389381027,137.987572407117,15.5054092169086,39.5613507572788,-36.5576550417481,50.074050991962,15.0256644487413,26.0569117226773,-53.3323381198035,44.1169738597333,64.0405852055633,17.347477054397
"Pomacentrus_alexanderae",-44.4116830867538,137.361501367132,-96.1741475045911,98.1632746946106,-37.632875316476,20.9413367839866,79.6868244102915,17.4882744481026,55.8748391856522,36.3451597990672,14.9548268417689,54.9918519954067,16.5135363812159,20.4523786354676,6.56033395208689,49.8369470206856
"Pomacentrus_alleni",147.971535686468,116.769875917779,-216.357161034093,99.9856424968099,33.2926048935263,84.646772614013,-40.6486489502193,42.02109909764,-34.4176361992101,67.5529091474075,-10.9674113953059,51.4733791471965,-2.006096171439,30.1708990572007,-11.4018557177553,36.5667707943849
"Pomacentrus_amboinensis",-217.889216029596,176.840221407521,-24.8732783318003,68.0635838934609,-29.35417798514,49.1969097853255,21.5027113677232,85.4331519642922,60.8492077276914,59.304839283306,-6.92726184945872,17.5324558298968,6.15735683276532,30.4266674175244,22.5989208163809,43.8179376189943
"Pomacentrus_aquilus",67.3907465200138,48.8907120462623,-85.5371450922317,83.0509940573256,3.66761957021273,97.8253406650927,-1.96577320858087,31.2720402977467,-35.9751100824182,51.755236847924,40.3257081147697,63.5808983798403,17.7094917563474,16.5423939529817,9.91099019226873,31.4317312972633
"Pomacentrus_arabicus",214.850483014859,152.767945828991,20.900868802987,70.5710438232622,-86.2277999692903,45.1735114955327,22.2499478784058,62.5333819248312,10.6596541203635,68.1679688590849,-8.91990198530662,31.6053625471238,18.1558888179944,23.5910551873622,-26.444446117288,31.6259893533098
"Pomacentrus_armillatus",47.3098653160218,NA,10.579848500027,NA,36.9023732735821,NA,45.0555741826091,NA,-15.3655033259043,NA,11.2943716523385,NA,0.966984150078686,NA,40.0432460365406,NA
"Pomacentrus_aurifrons",-228.738937940645,79.6623703763404,-115.969711164751,46.9071529094103,-75.0036840560637,23.3273112678123,27.1310796248658,90.5231147156191,-32.116779569006,50.8845888512005,5.3304814722255,49.5220531349656,24.6586319852382,12.9391589025728,-4.05398407166742,53.0789036034788
"Pomacentrus_auriventris",-13.0750601609527,131.517840722478,-145.747588184295,33.542056146821,63.8634078586402,82.4945746167351,-191.047826740035,19.4457298676214,111.35317967987,39.2150314220537,-206.307084867001,53.9966569680108,51.3406903339826,21.6586009676164,144.207513421175,73.783271736709
"Pomacentrus_australis",371.422040201929,NA,-90.3351767962033,NA,4.33188002198113,NA,-11.4547199952777,NA,12.5604876282128,NA,-43.8321113949855,NA,7.51502386528152,NA,-52.1307426883579,NA
"Pomacentrus_baenschi",113.651190316718,111.881629198299,-18.9398621125198,33.2570056776965,-40.3705368061274,44.6467794023774,-12.898794386277,30.6114756801597,-17.2025620468952,16.0742241553894,-29.3072598687412,28.9339543800593,49.4257407803094,16.194226596935,-54.2314446485768,27.5454493153232
"Pomacentrus_bankanensis",-10.2758220858896,118.49354186961,150.9402256904,82.4708188053509,27.2943372169487,57.6710602554391,5.19837366147919,34.8913775333465,32.4185116965232,57.1857143178996,33.3172755868506,33.1194512017559,-7.78556252267492,27.3448275572256,14.3072246512566,38.8368052029191
"Pomacentrus_brachialis",114.9939752676,49.8069530479512,33.2924248576711,29.1307108867745,-101.815770188743,26.1093056007369,61.4271394966016,55.8982202494621,1.63195430698814,51.1228550281736,-34.6615709525136,45.0609775110987,30.7386783179103,16.1974655715044,-9.11436240897399,22.1780311032688
"Pomacentrus_burroughi",238.195272383281,55.404351321055,48.7829803494365,20.6660573996648,-10.8026521693828,40.3880224829339,36.1410601890582,20.5835470313832,-0.547722015485523,16.9487043946398,47.2134439125862,28.8262554596651,-4.55396083134765,23.2429747831689,-0.286523960726253,23.1049872105073
"Pomacentrus_caeruleopunctatus",153.926425282069,120.497109889111,-55.8542540234306,36.2654060254529,24.5401530281624,63.949955149845,-47.8239990477976,15.0361589239714,65.8229666089827,63.8340028702538,-89.6907285201043,51.1782713542053,19.013556310773,11.6159860776872,0.175806633679473,47.951135651324
"Pomacentrus_caeruleus",219.139711201724,89.5015658678165,-132.913018123785,60.970586374849,132.06649705074,19.9622774177949,-94.8856595565234,72.688489143204,68.5553853529191,14.544293000794,-146.037647296417,70.1537126116612,24.9312951096584,31.4845390872842,45.7179200983082,52.6326877473468
"Pomacentrus_callainus",-104.799559602517,196.534536636847,-114.343181446801,106.209538230748,-5.04980321391287,65.7242628708046,41.3068660111608,134.533573225293,-43.1011348379897,47.2129719004012,19.2200896143795,39.5957057207774,31.4751269741955,29.5806236877511,42.4065625238068,31.052932380885
"Pomacentrus_chrysurus",116.587969456627,61.9266468315686,97.7178607092776,43.8642779303721,33.0290247415277,63.3013765828423,-4.18336774836161,54.7019091335281,-26.1399490876652,32.7292496260219,45.1580586579008,47.4441412395149,17.3630077540262,35.6971983081792,5.71853331799293,42.5281878574102
"Pomacentrus_coelestis",146.33784365113,222.143898283971,-151.787806873134,201.383935194466,57.05679316999,89.205869484726,-75.1528486959421,68.9095229396803,22.9966129829496,67.3974141253773,-105.467512676596,58.961687086269,17.8748898766407,46.3290907560696,32.3061530085541,44.4701205774839
"Pomacentrus_flavioculus",156.051091295447,85.095054478158,1.29343404411208,96.1371129169793,44.9109757401844,34.0156860282621,50.9085296647631,56.7856977142407,-8.54004764833191,36.8345966950302,-36.6935509005671,29.2683420322891,5.19496821408838,29.347035466323,60.9110068752714,50.3226108612837
"Pomacentrus_flavoaxillaris",14.5119514596522,94.2492562197345,-98.888845853616,59.6122689960694,44.4244564726849,62.0111506569214,43.6478235260206,37.4945456246013,-13.8948552110115,24.0669844202841,-18.6035139215795,24.2680186881774,-35.2818140437719,29.8560807689554,71.5932132921044,50.5660359484671
