"","habitat1","habitat2","habitat3","habitat4","behavior","type1","type2","source","link"
"Abudefduf abdominalis","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-abdominalis.html","source"
"Abudefduf bengalensis","lagoon","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-bengalensis.html","source"
"Abudefduf concolor","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-concolor.html","source"
"Abudefduf conformis","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-conformis.html","source"
"Abudefduf declivifrons","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-declivifrons.html","source"
"Abudefduf hoefleri","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-hoefleri.html","source"
"Abudefduf lorenzi","coral-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-lorenzi.html","source"
"Abudefduf margariteus","rocky-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-margariteus.html","source"
"Abudefduf natalensis","rocky-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-natalensis.html","source"
"Abudefduf nigrimargo","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-nigrimargo.html","source"
"Abudefduf notatus","rocky-reef","lagoon","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-notatus.html","source"
"Abudefduf saxatilis","rocky-reef","sandy-bottom","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-saxatilis.html","source"
"Abudefduf septemfasciatus","lagoon","coral-reef","","","site-attached","inshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-septemfasciatus.html","source"
"Abudefduf sexfasciatus","rocky-reef","coral-reef","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-sexfasciatus.html","source"
"Abudefduf sordidus","rocky-reef","lagoon","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-sordidus.html","source"
"Abudefduf sparoides","rocky-reef","coral-reef","","","free-swimming","inshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-sparoides.html","source"
"Abudefduf taurus","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-taurus.html","source"
"Abudefduf troschelii","coral-reef","rocky-reef","sandy-bottom","tide-pool","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-troschelii.html","source"
"Abudefduf vaigiensis","coral-reef","rocky-reef","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Abudefduf-vaigiensis.html","source"
"Abudefduf whitleyi","coral-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Abudefduf-whitleyi.html","source"
"Acanthochromis polyacanthus","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Acanthochromis-polyacanthus.html","source"
"Altrichthys curatus","branching-coral","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Altrichthys-curatus.html","source"
"Altrichthys alelia","branching-coral","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Altrichthys-alelia.html","source"
"Altrichthys azurelineatus","branching-coral","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Altrichthys-azurelineatus.html","source"
"Amblyglyphidodon aureus","lagoon","soft-coral","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amblyglyphidodon-aureus.html","source"
"Amblyglyphidodon batunaorum","lagoon","branching-coral","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblyglyphidodon-batunaorum.html","source"
"Amblyglyphidodon curacao","branching-coral","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amblyglyphidodon-curacao.html","source"
"Amblyglyphidodon flavilatus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblyglyphidodon-flavilatus.html","source"
"Amblyglyphidodon flavopurpureus","soft-coral","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Amblyglyphidodon-flavopurpureus.html","source"
"Amblyglyphidodon indicus","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amblyglyphidodon-indicus.html","source"
"Amblyglyphidodon leucogaster","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amblyglyphidodon-leucogaster.html","source"
"Amblyglyphidodon melanopterus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblyglyphidodon-melanopterus.html","source"
"Amblyglyphidodon orbicularis","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblyglyphidodon-orbicularis.html","source"
"Amblyglyphidodon silolona","branching-coral","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblyglyphidodon-silolona.html","source"
"Amblyglyphidodon ternatensis","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amblyglyphidodon-ternatensis.html","source"
"Amblypomacentrus breviceps","lagoon","sandy-bottom","rocky-reef","sea anemone","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblypomacentrus-breviceps.html","source"
"Amblypomacentrus clarus","lagoon","sandy-bottom","rocky-reef","sea anemone","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amblypomacentrus-clarus.html","source"
"Amblypomacentrus kuiteri","coral-reef","sandy-bottom","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Amblypomacentrus-kuiteri.html","source"
"Amphiprion akallopisos","sea anemone","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-akallopisos.html","source"
"Amphiprion akindynos","sea anemone","lagoon","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Amphiprion-akindynos.html","source"
"Amphiprion allardi","sea anemone","lagoon","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Amphiprion-allardi.html","source"
"Amphiprion barberi","sea anemone","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-barberi.html","source"
"Amphiprion biaculeatus","sea anemone","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-biaculeatus.html","source"
"Amphiprion bicinctus","sea anemone","lagoon","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Amphiprion-bicinctus.html","source"
"Amphiprion chagosensis","sea anemone","coral-reef","lagoon","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-chagosensis.html","source"
"Amphiprion chrysogaster","sea anemone","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-chrysogaster.html","source"
"Amphiprion chrysopterus","sea anemone","coral-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Amphiprion-chrysopterus.html","source"
"Amphiprion clarkii","sea anemone","lagoon","coral-reef","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-clarkii.html","source"
"Amphiprion ephippium","sea anemone","lagoon","coral-reef","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-ephippium.html","source"
"Amphiprion frenatus","sea anemone","coral-reef","lagoon","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-frenatus.html","source"
"Amphiprion latezonatus","sea anemone","rocky-reef","coral-reef","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-latezonatus.html","source"
"Amphiprion latifasciatus","sea anemone","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-latifasciatus.html","source"
"Amphiprion leucokranos","sea anemone","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-leucokranos.html","source"
"Amphiprion mccullochi","sea anemone","rocky-reef","lagoon","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Amphiprion-mccullochi.html","source"
"Amphiprion melanopus","sea anemone","coral-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Amphiprion-melanopus.html","source"
"Amphiprion nigripes","sea anemone","rocky-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Amphiprion-nigripes.html","source"
"Amphiprion ocellaris","sea anemone","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-ocellaris.html","source"
"Amphiprion omanensis","sea anemone","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-omanensis.html","source"
"Amphiprion pacificus","sea anemone","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-pacificus.html","source"
"Amphiprion percula","sea anemone","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-percula.html","source"
"Amphiprion perideraion","sea anemone","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-perideraion.html","source"
"Amphiprion polymnus","sea anemone","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-polymnus.html","source"
"Amphiprion rubrocinctus","sea anemone","lagoon","coral-reef","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-rubrocinctus.html","source"
"Amphiprion sandaracinos","sea anemone","lagoon","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Amphiprion-sandaracinos.html","source"
"Amphiprion sebae","sea anemone","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Amphiprion-sebae.html","source"
"Amphiprion tricinctus","sea anemone","lagoon","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Amphiprion-tricinctus.html","source"
"Azurina atrilobata","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Azurina-atrilobata.html","source"
"Azurina brevirostris","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Azurina-brevirostris.html","source"
"Azurina cyanea","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Azurina-cyanea.html","source"
"Azurina elerae","crevice","soft-coral","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Azurina-elerae.html","source"
"Azurina hirundo","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Azurina-hirundo.html","source"
"Azurina lepidolepis","branching-coral","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Azurina-lepidolepis.html","source"
"Azurina multilineata","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Azurina-multilineata.html","source"
"Cheiloprion labiatus","branching-coral","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Cheiloprion-labiatus.html","source"
"Chromis abyssicola","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-abyssicola.html","source"
"Chrysiptera rapanui","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-rapanui.html","source"
"Chrysiptera rex","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-rex.html","source"
"Chrysiptera rollandi","lagoon","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-rollandi.html","source"
"Chrysiptera sinclairi","lagoon","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-sinclairi.html","source"
"Chrysiptera springeri","lagoon","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-springeri.html","source"
"Chrysiptera starcki","rocky-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-starcki.html","source"
"Chrysiptera talboti","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-talboti.html","source"
"Chrysiptera taupou","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-taupou.html","source"
"Chrysiptera traceyi","lagoon","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-traceyi.html","source"
"Chrysiptera unimaculata","algal-reefs","rubble","rocky-reef","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-unimaculata.html","source"
"Chrysiptera uswanasi","lagoon","branching-coral","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-uswanasi.html","source"
"Chromis abyssus","sandy-bottom","rubble","rocky-reef","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-abyssus.html","source"
"Chromis albicauda","rocky-reef","coral-reef","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Chromis-albicauda.html","source"
"Chromis albomaculata","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-albomaculata.html","source"
"Chromis alpha","lagoon","branching-coral","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-alpha.html","source"
"Chromis alta","rocky-reef","coral-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-alta.html","source"
"Chromis analis","rocky-reef","branching-coral","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-analis.html","source"
"Chromis atripectoralis","lagoon","branching-coral","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-atripectoralis.html","source"
"Chromis bowesi","rocky-reef","coral-reef","","",NA,"offshore-reef","","https://www.fishbase.se/summary/Chromis-bowesi.html","source"
"Chromis cadenati","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-cadenati.html","source"
"Chromis chromis","rocky-reef","seagrass","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-chromis.html","source"
"Chromis chrysura","rocky-reef","coral-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-chrysura.html","source"
"Chromis cinerascens","coral-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-cinerascens.html","source"
"Chromis circumaurea","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-circumaurea.html","source"
"Chromis crusma","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-crusma.html","source"
"Chromis degruyi","rocky-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-degruyi.html","source"
"Chromis dispila","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-dispila.html","source"
"Chromis earina","rocky-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-earina.html","source"
"Chromis flavapicis","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-flavapicis.html","source"
"Chromis flavaxilla","branching-coral","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-flavaxilla.html","source"
"Chromis fumea","rocky-reef","lagoon","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-fumea.html","source"
"Chromis gunting","rocky-reef","coral-reef","","",NA,"offshore-reef","","https://www.fishbase.se/summary/Chromis-gunting.html","source"
"Chromis hangganan","rocky-reef","coral-reef","","",NA,"offshore-reef","","https://www.fishbase.se/summary/Chromis-hangganan.html","source"
"Chromis hypsilepis","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-hypsilepis.html","source"
"Chromis insolata","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-insolata.html","source"
"Chromis kennensis","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-kennensis.html","source"
"Chromis klunzingeri","coral-reef","","","",NA,"offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-klunzingeri.html","source"
"Chromis limbata","rocky-reef","seagrass","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-limbata.html","source"
"Chromis limbaughi","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-limbaughi.html","source"
"Chromis lubbocki","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chromis-lubbocki.html","source"
"Chromis mamatapara","rocky-reef","sandy-bottom","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-mamatapara.html","source"
"Chromis mirationis","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-mirationis.html","source"
"Chromis nitida","coral-reef","rocky-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-nitida.html","source"
"Chromis notata","coral-reef","rocky-reef","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-notata.html","source"
"Chromis okamurai","coral-reef","rocky-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-okamurai.html","source"
"Chromis opercularis","lagoon","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-opercularis.html","source"
"Chromis ovalis","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-ovalis.html","source"
"Chromis pamae","rocky-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-pamae.html","source"
"Chromis pelloura","coral-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-pelloura.html","source"
"Chromis pembae","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-pembae.html","source"
"Chromis punctipinnis","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-punctipinnis.html","source"
"Chromis randalli","rocky-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-randalli.html","source"
"Chromis sanctaehelenae","rocky-reef","rubble","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-sanctaehelenae.html","source"
"Chromis scotochiloptera","crevice","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-scotochiloptera.html","source"
"Chromis scotti","coral-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-scotti.html","source"
"Chromis ternatensis","branching-coral","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-ternatensis.html","source"
"Chromis tingting","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-tingting.html","source"
"Chromis vanbebberae","rocky-reef","coral-reef","crevice","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-vanbebberae.html","source"
"Chromis verater","rocky-reef","coral-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-verater.html","source"
"Chromis viridis","branching-coral","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chromis-viridis.html","source"
"Chromis weberi","rocky-reef","coral-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-weberi.html","source"
"Chromis woodsi","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chromis-woodsi.html","source"
"Chromis xanthochira","rocky-reef","coral-reef","","","free-swimming","offshore-reef","offshore-reef","https://www.fishbase.se/summary/Chromis-xanthochira.html","source"
"Chromis xanthopterygia","rocky-reef","coral-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-xanthopterygia.html","source"
"Chromis xanthura","rocky-reef","coral-reef","","","free-swimming","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Chromis-xanthura.html","source"
"Chromis yamakawai","rocky-reef","coral-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Chromis-yamakawai.html","source"
"Chrysiptera biocellata","lagoon","rubble","rocky-reef","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-biocellata.html","source"
"Chrysiptera brownriggii","rocky-reef","coral-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-brownriggii.html","source"
"Chrysiptera burtjonesi","branching-coral","rocky-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-burtjonesi.html","source"
"Chrysiptera caeruleolineata","rubble","rocky-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-caeruleolineata.html","source"
