"","habitat1","habitat2","habitat3","habitat4","behavior","type1","type2","source","link"
"Chrysiptera caesifrons","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-caesifrons.html","source"
"Chrysiptera chrysocephala","lagoon","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-chrysocephala.html","source"
"Chrysiptera cyanea","rubble","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-cyanea.html","source"
"Chrysiptera flavipinnis","rubble","coral-reef","sandy-bottom","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-flavipinnis.html","source"
"Chrysiptera galba","rocky-reef","coral-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-galba.html","source"
"Chrysiptera giti","rocky-reef","branching-coral","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-giti.html","source"
"Chrysiptera glauca","rubble","rocky-reef","sandy-bottom","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Chrysiptera-glauca.html","source"
"Chrysiptera hemicyanea","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Chrysiptera-hemicyanea.html","source"
"Chrysiptera oxycephala","branching-coral","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-oxycephala.html","source"
"Chrysiptera parasema","branching-coral","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Chrysiptera-parasema.html","source"
"Dascyllus abudafur","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-abudafur.html","source"
"Dascyllus albisella","rocky-reef","coral-reef","sea anemone","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-albisella.html","source"
"Dascyllus aruanus","branching-coral","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Dascyllus-aruanus.html","source"
"Dascyllus carneus","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-carneus.html","source"
"Dascyllus flavicaudus","branching-coral","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-flavicaudus.html","source"
"Dascyllus marginatus","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-marginatus.html","source"
"Dascyllus melanurus","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-melanurus.html","source"
"Dascyllus reticulatus","lagoon","branching-coral","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-reticulatus.html","source"
"Dascyllus strasburgi","rocky-reef","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-strasburgi.html","source"
"Dascyllus trimaculatus","rocky-reef","coral-reef","sea anemone","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dascyllus-trimaculatus.html","source"
"Dischistodus chrysopoecilus","lagoon","seagrass","sandy-bottom","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Dischistodus-chrysopoecilus.html","source"
"Dischistodus melanotus","lagoon","sandy-bottom","rubble","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dischistodus-melanotus.html","source"
"Dischistodus perspicillatus","seagrass","sandy-bottom","lagoon","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dischistodus-perspicillatus.html","source"
"Dischistodus prosopotaenia","lagoon","sandy-bottom","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Dischistodus-prosopotaenia.html","source"
"Dischistodus pseudochrysopoecilus","lagoon","rubble","sandy-bottom","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Dischistodus-pseudochrysopoecilus.html","source"
"Hemiglyphidodon plagiometopon","lagoon","branching-coral","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Hemiglyphidodon-plagiometopon.html","source"
"Hypsypops rubicundus","rocky-reef","crevice","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Hypsypops-rubicundus.html","source"
"Lepidozygus tapeinosoma","lagoon","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Lepidozygus-tapeinosoma.html","source"
"Mecaenichthys immaculatus","seagrass","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Mecaenichthys-immaculatus.html","source"
"Microspathodon bairdii","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Microspathodon-bairdii.html","source"
"Microspathodon chrysurus","coral-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Microspathodon-chrysurus.html","source"
"Microspathodon dorsalis","rocky-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Microspathodon-dorsalis.html","source"
"Neopomacentrus aktites","rocky-reef","crevice","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-aktites.html","source"
"Neopomacentrus anabatoides","lagoon","rocky-reef","coral-reef","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-anabatoides.html","source"
"Neopomacentrus aquadulcis","freshwater","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-aquadulcis.html","source"
"Neopomacentrus azysron","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Neopomacentrus-azysron.html","source"
"Neopomacentrus bankieri","rocky-reef","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Neopomacentrus-bankieri.html","source"
"Neopomacentrus cyanomos","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-cyanomos.html","source"
"Neopomacentrus filamentosus","lagoon","rubble","rocky-reef","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-filamentosus.html","source"
"Neoglyphidodon bonang","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neoglyphidodon-bonang.html","source"
"Neoglyphidodon carlsoni","coral-reef","crevice","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neoglyphidodon-carlsoni.html","source"
"Neoglyphidodon melas","lagoon","soft-coral","branching-coral","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neoglyphidodon-melas.html","source"
"Neoglyphidodon nigroris","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neoglyphidodon-nigroris.html","source"
"Neoglyphidodon oxyodon","lagoon","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Neoglyphidodon-oxyodon.html","source"
"Neoglyphidodon polyacanthus","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neoglyphidodon-polyacanthus.html","source"
"Neoglyphidodon thoracotaeniatus","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neoglyphidodon-thoracotaeniatus.html","source"
"Neopomacentrus fuliginosus","rocky-reef","seagrass","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Neopomacentrus-fuliginosus.html","source"
"Neopomacentrus metallicus","rocky-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Neopomacentrus-metallicus.html","source"
"Neopomacentrus miryae","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-miryae.html","source"
"Neopomacentrus nemurus","coral-reef","sandy-bottom","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-nemurus.html","source"
"Neopomacentrus sindensis","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Neopomacentrus-sindensis.html","source"
"Neopomacentrus sororius","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-sororius.html","source"
"Neopomacentrus taeniurus","mangrove","estuary","freshwater","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-taeniurus.html","source"
"Neopomacentrus violascens","lagoon","rocky-reef","sandy-bottom","rubble","site-attached","inshore-reef","","https://www.fishbase.se/summary/Neopomacentrus-violascens.html","source"
"Neopomacentrus xanthurus","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Neopomacentrus-xanthurus.html","source"
"Nexilosus latifrons","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Nexilosus-latifrons.html","source"
"Parma victoriae","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Parma-victoriae.html","source"
"Parma alboscapularis","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Parma-alboscapularis.html","source"
"Parma mccullochi","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Parma-mccullochi.html","source"
"Parma microlepis","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Parma-microlepis.html","source"
"Parma occidentalis","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Parma-occidentalis.html","source"
"Parma oligolepis","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Parma-oligolepis.html","source"
"Plectroglyphidodon altus","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-altus.html","source"
"Plectroglyphidodon apicalis","lagoon","rubble","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-apicalis.html","source"
"Plectroglyphidodon aureus","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-aureus.html","source"
"Plectroglyphidodon dickii","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-dickii.html","source"
"Plectroglyphidodon emeryi","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Plectroglyphidodon-emeryi.html","source"
"Plectroglyphidodon fasciolatus","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-fasciolatus.html","source"
"Plectroglyphidodon gascoynei","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-gascoynei.html","source"
"Plectroglyphidodon imparipennis","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-imparipennis.html","source"
"Plectroglyphidodon insularis","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-insularis.html","source"
"Plectroglyphidodon johnstonianus","coral-reef","rocky-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Plectroglyphidodon-johnstonianus.html","source"
"Plectroglyphidodon leucozonus","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-leucozonus.html","source"
"Plectroglyphidodon luteobrunneus","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-luteobrunneus.html","source"
"Plectroglyphidodon marginatus","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-marginatus.html","source"
"Plectroglyphidodon obreptus","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-obreptus.html","source"
"Plectroglyphidodon phoenixensis","branching-coral","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Plectroglyphidodon-phoenixensis.html","source"
"Plectroglyphidodon randalli","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Plectroglyphidodon-randalli.html","source"
"Plectroglyphidodon sagmarius","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Plectroglyphidodon-sagmarius.html","source"
"Pomacentrus adelus","rubble","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-adelus.html","source"
"Pomacentrus albiaxillaris","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-albiaxillaris.html","source"
"Pomacentrus albicaudatus","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-albicaudatus.html","source"
"Pomacentrus alexanderae","lagoon","","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Pomacentrus-alexanderae.html","source"
"Pomacentrus alleni","rubble","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-alleni.html","source"
"Pomacentrus amboinensis","lagoon","","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Pomacentrus-amboinensis.html","source"
"Pomacentrus aquilus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-aquilus.html","source"
"Pomacentrus arabicus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-arabicus.html","source"
"Pomacentrus armillatus","sandy-bottom","coral-reef","soft-coral","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-armillatus.html","source"
"Pomacentrus aurifrons","coral-reef","","","","free-swimming","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-aurifrons.html","source"
"Pomacentrus auriventris","rubble","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-auriventris.html","source"
"Pomacentrus australis","lagoon","sandy-bottom","rubble","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-australis.html","source"
"Pomacentrus baenschi","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-baenschi.html","source"
"Pomacentrus bankanensis","lagoon","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-bankanensis.html","source"
"Pomacentrus brachialis","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-brachialis.html","source"
"Pomacentrus burroughi","rubble","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-burroughi.html","source"
"Pomacentrus caeruleopunctatus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-caeruleopunctatus.html","source"
"Pomacentrus caeruleus","rubble","coral-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pomacentrus-caeruleus.html","source"
"Pomacentrus callainus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-callainus.html","source"
"Pomacentrus chrysurus","sandy-bottom","lagoon","coral-reef","rocky-reef","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-chrysurus.html","source"
"Pomacentrus coelestis","lagoon","rubble","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-coelestis.html","source"
"Pomacentrus flavioculus","lagoon","coral-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-flavioculus.html","source"
"Pomacentrus flavoaxillaris","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-flavoaxillaris.html","source"
"Pomacentrus geminospilus","sandy-bottom","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-geminospilus.html","source"
"Pomacentrus grammorhynchus","lagoon","branching-coral","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-grammorhynchus.html","source"
"Pomacentrus imitator","coral-reef","rocky-reef","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pomacentrus-imitator.html","source"
"Pomacentrus lepidogenys","lagoon","branching-coral","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-lepidogenys.html","source"
"Pomacentrus leptus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-leptus.html","source"
"Pomacentrus littoralis","coral-reef","rocky-reef","rubble","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-littoralis.html","source"
"Pomacentrus magniseptus","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pomacentrus-magniseptus.html","source"
"Pomacentrus melanochir","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-melanochir.html","source"
"Pomacentrus micronesicus","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-micronesicus.html","source"
"Pomacentrus microspilus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-microspilus.html","source"
"Pomacentrus milleri","coral-reef","rubble","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-milleri.html","source"
"Pomacentrus moluccensis","lagoon","branching-coral","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-moluccensis.html","source"
"Pomacentrus nagasakiensis","sandy-bottom","lagoon","soft-coral","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-nagasakiensis.html","source"
"Pomacentrus nigriradiatus","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-nigriradiatus.html","source"
"Pomacentrus nigromanus","lagoon","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-nigromanus.html","source"
"Pomacentrus nigromarginatus","coral-reef","rocky-reef","sandy-bottom","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-nigromarginatus.html","source"
"Pomacentrus pavo","sandy-bottom","lagoon","coral-reef","rubble","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-pavo.html","source"
"Pomacentrus philippinus","lagoon","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-philippinus.html","source"
"Pomacentrus reidi","lagoon","rubble","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-reidi.html","source"
"Pomacentrus similis","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-similis.html","source"
"Pomacentrus smithi","coral-reef","sandy-bottom","lagoon","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-smithi.html","source"
"Pomacentrus spilotoceps","coral-reef","","","","site-attached","inshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-spilotoceps.html","source"
"Pomacentrus stigma","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-stigma.html","source"
"Pomacentrus sulfureus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-sulfureus.html","source"
"Pomacentrus taeniometopon","lagoon","branching-coral","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Pomacentrus-taeniometopon.html","source"
"Pomacentrus trichrourus","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-trichrourus.html","source"
"Pomacentrus trilineatus","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-trilineatus.html","source"
"Pomacentrus tripunctatus","rocky-reef","sandy-bottom","rubble","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-tripunctatus.html","source"
"Pomacentrus vaiuli","lagoon","coral-reef","rubble","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-vaiuli.html","source"
"Pomacentrus vatosoa","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-vatosoa.html","source"
"Pomacentrus wardi","coral-reef","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pomacentrus-wardi.html","source"
"Pomacentrus xanthosternus","coral-reef","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pomacentrus-xanthosternus.html","source"
"Pomachromis fuscidorsalis","coral-reef","","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Pomachromis-fuscidorsalis.html","source"
"Pomachromis richardsoni","coral-reef","rocky-reef","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Pomachromis-richardsoni.html","source"
"Pristotis obtusirostris","lagoon","sandy-bottom","rubble","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Pristotis-obtusirostris.html","source"
