"","habitat1","habitat2","habitat3","habitat4","behavior","type1","type2","source","link"
"Pycnochromis abruptus","rocky-reef","","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-abruptus.html","source"
"Pycnochromis acares","coral-reef","rocky-reef","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-acares.html","source"
"Pycnochromis alleni","coral-reef","rocky-reef","","","free-swimming","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-alleni.html","source"
"Pycnochromis amboinensis","lagoon","crevice","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-amboinensis.html","source"
"Pycnochromis atripes","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-atripes.html","source"
"Pycnochromis caudalis","coral-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-caudalis.html","source"
"Pycnochromis delta","coral-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-delta.html","source"
"Pycnochromis dimidiatus","lagoon","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-dimidiatus.html","source"
"Pycnochromis fatuhivae","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-fatuhivae.html","source"
"Pycnochromis fieldi","coral-reef","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pycnochromis-fieldi.html","source"
"Pycnochromis hanui","coral-reef","","","","site-attached","inshore-reef","offshore-reef","https://www.fishbase.se/summary/Pycnochromis-hanui.html","source"
"Pycnochromis howsoni","crevice","lagoon","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pycnochromis-howsoni.html","source"
"Pycnochromis iomelas","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-iomelas.html","source"
"Pycnochromis leucurus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-leucurus.html","source"
"Pycnochromis lineatus","coral-reef","crevice","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-lineatus.html","source"
"Pycnochromis margaritifer","coral-reef","rocky-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-margaritifer.html","source"
"Pycnochromis nigrurus","coral-reef","","","","site-attached","offshore-reef","","https://www.fishbase.se/summary/Pycnochromis-nigrurus.html","source"
"Pycnochromis ovatiformis","coral-reef","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pycnochromis-ovatiformis.html","source"
"Pycnochromis pacifica","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-pacifica.html","source"
"Pycnochromis retrofasciatus","lagoon","branching-coral","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Pycnochromis-retrofasciatus.html","source"
"Pycnochromis vanderbilti","rocky-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Pycnochromis-vanderbilti.html","source"
"Similiparma hermani","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Similiparma-hermani.html","source"
"Similiparma lurida","rocky-reef","sandy-bottom","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Similiparma-lurida.html","source"
"Stegastes acapulcoensis","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-acapulcoensis.html","source"
"Stegastes adustus","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-adustus.html","source"
"Stegastes albifasciatus","rocky-reef","lagoon","rubble","coral-reef","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-albifasciatus.html","source"
"Stegastes arcifrons","rocky-reef","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-arcifrons.html","source"
"Stegastes baldwini","rocky-reef","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-baldwini.html","source"
"Stegastes beebei","rocky-reef","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-beebei.html","source"
"Stegastes diencaeus","rocky-reef","coral-reef","lagoon","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-diencaeus.html","source"
"Stegastes flavilatus","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-flavilatus.html","source"
"Stegastes fuscus","rocky-reef","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-fuscus.html","source"
"Stegastes imbricatus","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-imbricatus.html","source"
"Stegastes lacrymatus","lagoon","rocky-reef","rubble","coral-reef","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-lacrymatus.html","source"
"Stegastes leucostictus","seagrass","rocky-reef","coral-reef","sandy-bottom","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-leucostictus.html","source"
"Stegastes limbatus","rocky-reef","coral-reef","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-limbatus.html","source"
"Stegastes lividus","rocky-reef","tide-pool","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-lividus.html","source"
"Stegastes nigricans","","lagoon","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-nigricans.html","source"
"Stegastes otophorus","freshwater","estuary","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-otophorus.html","source"
"Stegastes partitus","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Stegastes-partitus.html","source"
"Stegastes pelicieri","rocky-reef","crevice","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-pelicieri.html","source"
"Stegastes pictus","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-pictus.html","source"
"Stegastes planifrons","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Stegastes-planifrons.html","source"
"Stegastes punctatus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-punctatus.html","source"
"Stegastes rectifraenum","rocky-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-rectifraenum.html","source"
"Stegastes rocasensis","lagoon","rocky-reef","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Stegastes-rocasensis.html","source"
"Stegastes variabilis","coral-reef","","","","site-attached","offshore-reef","inshore-reef","https://www.fishbase.se/summary/Stegastes-variabilis.html","source"
"Stegastes xanthurus","coral-reef","","","","site-attached","inshore-reef","","https://www.fishbase.se/summary/Stegastes-xanthurus.html","source"
"Teixeirichthys jordani","seagrass","sandy-bottom","","","free-swimming","inshore-reef","","https://www.fishbase.se/summary/Teixeirichthys-jordani.html","source"
Abudefduf abdominalis	rocky-bottom	offshore-reefs	inshore-reefs	surge-pool
Abudefduf bengalensis	inshore-reef	lagoon
Abudefduf concolor	inshore-reefs	rocky-reefs
Abudefduf conformis
Abudefduf declivifrons	rocky-reefs
Abudefduf hoefleri	rocky-reefs
Abudefduf lorenzi	coastal-area
Abudefduf margariteus	coral-reef	coastal-reef
Abudefduf natalensis	rocky-inshore	offshore-reef
Abudefduf nigrimargo
Abudefduf notatus
Abudefduf saxatilis	tide-pool	shallow-reef
Abudefduf septemfasciatus	outer-reef	shallow-area
Abudefduf sexfasciatus	rocky-reefs	coral-reefs	offshore-reefs	inshore-reefs
Abudefduf sordidus	rocky	lagoon	flat-shoreline	tide-pool
Abudefduf sparoides	rocky-reef	coral-reef	shallow-water	lagoon	bottom-area	flat-area
Abudefduf taurus	inshore-reef	rocky-reef
Abudefduf troschelii	coral-reef	rocky-reef
Abudefduf vaigiensis	outer-reef	rocky-reef	inshore-reef
Abudefduf whitleyi	shallow-water	outer-periphery	individual-reef
Acanthochromis polyacanthus	coral-reefs	offshore-reefs	inshore-reefs
Altrichthys alelia	coral
Altrichthys azurelineatus	shore	shallow-depth
Altrichthys curatus	shelter	shore
Amblyglyphidodon aureus	outer-reef	steep-reef	deep-lagoon	habitat	coral
Amblyglyphidodon batunaorum	silty-lagoon	coral-colony
Amblyglyphidodon curacao	lagoon	coastal-embayment	reef	outer-reef
Amblyglyphidodon flavilatus	coral-reefs	outer-slope
Amblyglyphidodon flavopurpureus	outer-reef	black-coral
Amblyglyphidodon indicus
Amblyglyphidodon leucogaster	lagoon	reef	outer-reef
Amblyglyphidodon melanopterus
Amblyglyphidodon orbicularis
Amblyglyphidodon silolona	coral
Amblyglyphidodon ternatensis	-rich-area	coral-area	coastal	reef	coral	rock
Amblypomacentrus annulatus	sand-flat
Amblypomacentrus breviceps	coastal-area
Amblypomacentrus clarus
Amblypomacentrus kuiteri	coral-outcrop	rubble
Amblypomacentrus tricinctus	inshore-reef	coral	rock	sandy-area
Amphiprion akallopisos	inshore-reef	shallow-reef	habitat
Amphiprion akindynos	lagoon	outer-reefs
Amphiprion allardi	lagoon	outer-reef
Amphiprion barberi	coral-reef	anemone
Amphiprion biaculeatus	reef	coastal-water	lagoon
Amphiprion bicinctus	lagoon	outer-reef
Amphiprion chagosensis	seaward	reef	lagoon	reef	reef-top
Amphiprion chrysogaster	lagoon	outer-reefs
Amphiprion chrysopterus	outer-reef
Amphiprion clarkii	lagoon	outer-reef
Amphiprion ephippium	coastal-water	silty-water
Amphiprion frenatus	lagoon	reef
Amphiprion latezonatus	coral-reef	rocky-reef
Amphiprion latifasciatus	lagoon	outer-reefs	area
Amphiprion leucokranos	lagoon	outer-reef
Amphiprion mccullochi	lagoon	rocky-reefs
Amphiprion melanopus	outer-reef
Amphiprion nigripes	reef
Amphiprion ocellaris	coral-reef	anemone
Amphiprion omanensis	inshore-reefs
Amphiprion pacificus	anemone	Heteractis
Amphiprion percula	reef
Amphiprion perideraion	reef
Amphiprion polymnus	silty-lagoon
Amphiprion rubrocinctus	coastal	lagoon	reef
Amphiprion sandaracinos	lagoon	outer-reefs
Amphiprion sebae	coastal-water	lagoon
Amphiprion tricinctus	lagoon	outer-reef
Azurina atrilobata	rocky-reefs	coral-reefs
Azurina brevirostris
Azurina cyanea	outer-reef	deep-reef
Azurina elerae	crevice	outer-reef	steep-reef
Azurina hirundo	inshore-reefs	rocky-reefs
Azurina lepidolepis	rich-area	lagoon	seaward	reef
Azurina multilineata	patch	reef
Cheiloprion labiatus	coral	shallow-lagoon	reef
Chromis abyssicola	offshore-trawl	deep-trawl
Chromis abyssus	sand	rubble	rock
Chromis albicauda	area	western-shore	northern-shore
Chromis albomaculata	rocky-bottom	offshore-reef
Chromis alpha	clear-lagoon	seaward	reef
Chromis alta	rocky-reef	coral-reef
Chromis anadema
Chromis analis	outer-reef	steep-reef	rocky-bottom
Chromis atripectoralis	clear-lagoon	reef
Chromis bowesi
Chromis cadenati	rocky-reefs	offshore-trawl	deeper-trawl
Chromis chromis	rocky-reef	seagrass
Chromis chrysura	rocky-reefs	coral-reefs	outer-reefs
Chromis cinerascens	coral-reef
Chromis circumaurea	rock
Chromis crusma	rocky-reef
Chromis degruyi	reef	rock
Chromis dispila
Chromis earina	outer-reef	steep-reef	rocky-outcrop
Chromis flavapicis	rocky
Chromis flavaxilla	reef
Chromis fumea	rocky-reef	coral-reef
Chromis gunting
Chromis hangganan
Chromis hypsilepis	rocky-reef
Chromis insolata	seaward-reefs	outer-reefs
Chromis kennensis
Chromis klunzingeri	coral-reefs	offshore-reefs	inshore-reefs
Chromis limbata	rocky-reef	sand	area
Chromis limbaughi	rocky-reef
Chromis lubbocki	inshore-reef	rocky-reef
Chromis mamatapara	rocky-patch	reef	sandy-area	large-area	rocky-patch	reef	sandy-area	coral	rock	sandy	area	dead-reefs
Chromis mirationis	rocky-bottom	offshore-trawling	deep-trawling
Chromis nitida	outer-edge	certain-reefs	coralliferous-area	rich-area
Chromis notata	rocky-reefs	coral-reefs	offshore-reefs	inshore-reefs
Chromis okamurai
Chromis opercularis	outer-reef	deep-lagoon
Chromis ovalis
Chromis pamae
Chromis pelloura	outer-reef	steep-reef
Chromis pembae	outer-reef	steep-reef
Chromis punctipinnis	rock
Chromis randalli	rocky-reefs	offshore-reefs	inshore-reefs
Chromis sanctaehelenae	rocky	rubble	reef
Chromis scotochiloptera	seaward-reef	large-crevice
Chromis scotti	outer-slope	deeper-patch	reef
Chromis ternatensis	coral	clear-lagoon	outer-reef
Chromis tingting	deep-reefs	coral-cover	shallower
Chromis vanbebberae	reef	habitats	rocky-reef	coral-outcropping
Chromis verater	rocky-area
Chromis viridis	branching	coral	area	subtidal-reef	lagoon
Chromis weberi	outer-reef
Chromis woodsi	offshore-trawl	deep-trawl
Chromis xanthochira	outer-reef	deep-reef
Chromis xanthopterygia	rocky-reefs	coral-reefs
Chromis xanthura	outer-reef	steep-reef	coastal-reef	shallow-reef
Chromis yamakawai
Chrysiptera biocellata	inner-reef	shallow-lagoon	rubble	rocky-outcrop
Chrysiptera brownriggii	rubble	outermost-reach	reef
Chrysiptera burtjonesi
Chrysiptera caeruleolineata	rubble	rocky-outcrop	sand	outer-reef	steep-reef	rich-coral	rubble	deep-slope
Chrysiptera caesifrons	rocky-substrate
Chrysiptera chrysocephala	area	lagoon	reef
Chrysiptera cyanea	rubble	coral	lagoon	subtidal-reef
Chrysiptera ellenae
Chrysiptera flavipinnis	rubble	coral-outcrop	sandy-area
Chrysiptera galba	outer-reef
Chrysiptera giti	reefs
Chrysiptera glauca	rubble	reef	rock	intertidal-reef	sandy-beach
Chrysiptera hemicyanea	shore	reef	branching	coral
Chrysiptera maurineae
Chrysiptera oxycephala	live-coral	lagoon	inshore-reefs
Chrysiptera papuensis
Chrysiptera parasema	rich-area	lagoon	coral-reefs	inshore-reefs
Chrysiptera rapanui
Chrysiptera rex	coastal	outer-reef
Chrysiptera rollandi	lagoon	outer-reef
Chrysiptera sinclairi	coral-reefs
Chrysiptera springeri	rich-area	lagoon	coral-reefs	inshore-reefs
Chrysiptera starcki	rocky-outcrop	crevice	outer-reef
Chrysiptera talboti	rich-area	seaward	reef	deep-lagoon
Chrysiptera taupou	coral-reef	offshore-reef
Chrysiptera traceyi	reef
Chrysiptera unimaculata	algal-reefs	coastal-reefs	rubble	rock	reef-flat
Chrysiptera uswanasi	typical-habitat	lagoonal-reefs	open-branching	large-branching	coral-colony
Dascyllus abudafur
Dascyllus albisella	rocky-bottom	coral-bottom
Dascyllus aruanus	shallow-lagoon	subtidal-reef
Dascyllus carneus	branch	coral	offshore-reefs	inshore-reefs
Dascyllus flavicaudus	rocky-reef	coral-reef
Dascyllus marginatus	coral
Dascyllus melanurus	lagoon	inlet
Dascyllus reticulatus	outer-lagoon	seaward	reef
Dascyllus strasburgi	rocky-reef	coral-reef
Dascyllus trimaculatus	rocky-reef	coral-reef	anemone	coral-head
Dischistodus chrysopoecilus	coral-outcrop	seagrass	silty-area	lagoon	coastal-reef
Dischistodus melanotus	lagoon	reef	small-patch	sand	rubble
Dischistodus perspicillatus	small-patch	reef	shallow-lagoon	seagrass	habitat
Dischistodus prosopotaenia	lagoon	coastal-reef	silty-area
Dischistodus pseudochrysopoecilus	lagoon	reef	area	coral-thicket	open-area	sand
Hemiglyphidodon plagiometopon	lagoon	coastal-reef	branch	coral	coral-basis
Hypsypops rubicundus	rocky-bottom	crevice
Lepidozygus tapeinosoma	seaward	reef	lagoon	patch	reef
Mecaenichthys immaculatus	inshore-reef	weedy-reef	rocky-reef
Microspathodon bairdii	inshore-reefs	rocky-reefs
Microspathodon chrysurus	coral-reefs	branch	coral
Microspathodon dorsalis	rocky-reef
Neoglyphidodon bonang	coral-reef
Neoglyphidodon carlsoni	reefs
Neoglyphidodon melas	rich-area	lagoon	reef	soft-coral
Neoglyphidodon nigroris
Neoglyphidodon oxyodon	reef	lagoon	inshore-reefs
Neoglyphidodon polyacanthus	lagoon	deeper-surge	reefs
Neoglyphidodon thoracotaeniatus	rich-area	outer-reef
Neopomacentrus aktites	rocky	crevice	coral-formation	shelter
Neopomacentrus anabatoides	coral	rock
Neopomacentrus aquadulcis	freshwater
Neopomacentrus azysron	outer-reef	deeper-surge
Neopomacentrus bankieri	coastal-reef	coral	rock
Neopomacentrus cyanomos	coral-reefs	offshore-reefs	inshore-reefs	outer-reef	habitat
Neopomacentrus filamentosus
Neopomacentrus fuliginosus	inshore-area	rock
Neopomacentrus metallicus	outer-reef
Neopomacentrus miryae	coral-reefs
Neopomacentrus nemurus	coral-reef	area	silting
Neopomacentrus sindensis	inshore-reef	coral-outcrop	rock
Neopomacentrus sororius	coral-reefs	rocky-bottom
Neopomacentrus taeniurus	mangrove	estuary	freshwater	freshwater
Neopomacentrus violascens	lagoon	coastal-reefs	shallow-habitat	deep-sand	coral-rubble	rocky-substrate
Neopomacentrus xanthurus	coral-reef
Nexilosus latifrons	rocky-coast
Parma alboscapularis	rocky-reef
Parma mccullochi	rocky-reef
Parma microlepis	rocky-reef
Parma occidentalis	rocky-reefs	coral-reefs
Parma oligolepis	non-coral-reef	coastal
Parma victoriae	rocky-reefs
Plectroglyphidodon altus	rocky-reefs
Plectroglyphidodon apicalis	coral-outcrop	rubble	area	lagoon	outer-edge	reefs
Plectroglyphidodon aureus	coral-reefs	offshore-reefs	inshore-reefs
Plectroglyphidodon dickii	surge-area	rich-area	clear-lagoon	seaward	reef
Plectroglyphidodon emeryi	outer-rocky	coral-reefs
Plectroglyphidodon fasciolatus	coral-reef	rocky-reef
Plectroglyphidodon gascoynei	rocky-reef	coral-reef
Plectroglyphidodon imparipennis	seaward	reef
Plectroglyphidodon insularis	shallow-rock	coral-reefs
Plectroglyphidodon johnstonianus	outer-reef	coral-habitat	rich-habitat
Plectroglyphidodon leucozonus	shoreline	seaward	reef
Plectroglyphidodon luteobrunneus
Plectroglyphidodon marginatus
Plectroglyphidodon obreptus	rocky	reef-area	dead-area	silt
Plectroglyphidodon phoenixensis	reef
Plectroglyphidodon randalli	inshore-reefs	rocky-reefs
Plectroglyphidodon sagmarius
Pomacentrus adelus	seaward-reef	coastal-reef	open-rubble	patch
Pomacentrus albiaxillaris
Pomacentrus albicaudatus	coral-reefs	offshore-reefs	inshore-reefs
Pomacentrus alexanderae	lagoon	inshore	offshore-reefs
Pomacentrus alleni	rubble	dead-reef	outer-slope	inshore-area
Pomacentrus amboinensis	lagoon	coastal-reef	outer-reef
Pomacentrus aquilus	coral-reefs
Pomacentrus arabicus
Pomacentrus armillatus	silty-reef	hard-coral	soft-coral
Pomacentrus aurifrons	coastal	reef	offshore-platform	reef
Pomacentrus auriventris	inner-reef	rubble	coral
Pomacentrus australis	outer-reef
Pomacentrus baenschi	coral-reefs	offshore-reefs	inshore-reefs
Pomacentrus bankanensis	lagoon	reef	outer-reef
Pomacentrus brachialis	outer-reef	reef
Pomacentrus burroughi	coastal-reef	open-rubble	patch
Pomacentrus caeruleopunctatus
Pomacentrus caeruleus	outer-reef	rubble	reef
Pomacentrus callainus	shallow-reef	coral	shelter
Pomacentrus chrysurus	sandy-area	lagoon	inshore-reef	rock	coral-outcrop
Pomacentrus coelestis	reef	rubble
Pomacentrus flavioculus	outer-reef	lagoon	coral-formation
Pomacentrus flavoaxillaris
Pomacentrus geminospilus	coastal-region	silty-region
Pomacentrus grammorhynchus	lagoon	branching	coral
Pomacentrus imitator	outer-reef
Pomacentrus lepidogenys	lagoon	outer-reef
Pomacentrus leptus	coral-reefs
Pomacentrus littoralis	rock	rubble	coral-reef
Pomacentrus magniseptus	usual-habitat	outer-reef	cliff
Pomacentrus melanochir	coral-reefs
Pomacentrus micronesicus
Pomacentrus microspilus	coral-reef	silt-affected-reef	reef
Pomacentrus milleri	reef	areas	dead-coral
Pomacentrus moluccensis	clear-lagoon	seaward	reef	branching	coral
Pomacentrus nagasakiensis	sandy-area	lagoon	reef
Pomacentrus nigriradiatus
Pomacentrus nigromanus	reef	shelter-water	reef
Pomacentrus nigromarginatus	outer-reef	coral-reefs	rocky-outcrop	sandy-area
Pomacentrus pavo	sandy-area	lagoon	reef	patch	reef	coral-head	rubble
Pomacentrus philippinus	lagoon	reef
Pomacentrus reidi	outer-reef	steep-reef	deep-lagoon
Pomacentrus similis	coral-reef
Pomacentrus smithi	coral-patch	live-patch	silty-area	lagoon	inshore-reef
Pomacentrus spilotoceps	coral-reeg	shallow-reeg	calm-area
Pomacentrus stigma	inshore-reefs
Pomacentrus sulfureus	coral-reefs	area	coral-growth
Pomacentrus taeniometopon	lagoon	coastal-reef	outer-reef
Pomacentrus trichrourus	coral-reefs	offshore-reefs	inshore-reefs
Pomacentrus trilineatus	coral-reef	inshore-area	rocky-area
Pomacentrus tripunctatus	shallow-water	small-rock	sandy-bottom	coral-rubbles
Pomacentrus vaiuli
Pomacentrus vatosoa	reefs
Pomacentrus wardi	lagoon	outer-reef
Pomacentrus xanthosternus	coral-reef	lagoon	offshore-area
Pomachromis fuscidorsalis	area	seaward	outer-channel	reef
Pomachromis richardsoni	rocky-reefs	coral-reefs	area
Pristotis obtusirostris
Pycnochromis abruptus	shallow-water
Pycnochromis acares	seaward	reef
Pycnochromis alleni	outer-reefs	rocky-reefs	coral-reefs
Pycnochromis amboinensis	rich-area	clear-lagoon	seaward	reef
Pycnochromis atripes	rich-area	coral-area	outer-reef
Pycnochromis caudalis	outer-reef	steep-reef
Pycnochromis delta	outer-reef	steep-reef	coral-growth
Pycnochromis dimidiatus	reef
Pycnochromis fatuhivae	rocky
Pycnochromis fieldi	coral-reef	lagoon	outer-reef	area
Pycnochromis hanui	coral-reefs	offshore-reefs	inshore-reefs
Pycnochromis howsoni	rich-area	lagoon	outer-reef	steep-reef	crevice
Pycnochromis iomelas	outer-reef
Pycnochromis leucurus	deep-patch	reef
Pycnochromis lineatus	outer-reef	coral-growth
Pycnochromis margaritifer	coastal-reef	coral-reef	rocky	reef
Pycnochromis nigrurus	seaward	reef	outer-reef	rich-reef
Pycnochromis ovatiformis	rocky-reefs	coral-reefs	outer-reefs	shallow-water
Pycnochromis pacifica
Pycnochromis retrofasciatus	rich-area	clear-lagoon	seaward	reef
Pycnochromis vanderbilti	outer-reef	inshore-reefs	rocky-reefs
Similiparma hermani	rocky-inshore	area
Similiparma lurida	inshore-area	rocky-area	sand	tide-pool
Stegastes acapulcoensis	rocky-reef
Stegastes adustus	rocky-shore
Stegastes albifasciatus
Stegastes arcifrons	rocky-reef	coral-reef
Stegastes baldwini	rocky-reef	coral-reef
Stegastes beebei	rocky-reef	coral-reef
Stegastes diencaeus	rocky-reef	coral-reef	lagoon	inshore-area
Stegastes flavilatus	inshore-reef	rocky-reef
Stegastes fuscus	rocky-bottom	coral-bottom	shore	area
Stegastes imbricatus	rocky-area
Stegastes lacrymatus	clear-lagoon	seaward	reef	area	mixed-coral	rubble	coral-rock	dead-rock
Stegastes leucostictus	seagrass	rocky-reefs	coral-reefs	sandy-area
Stegastes limbatus	inshore-boulder	area
Stegastes lividus	shallow-water
Stegastes nigricans	reef-flats	lagoon	reef
Stegastes otophorus	freshwater	estuary	freshwater-stream
Stegastes partitus	coral-reef	shallow-reef	patch	reef	deeper-water
Stegastes pelicieri	rocky-reef	crevice
Stegastes pictus	rocky-reef	shallow-reef
Stegastes planifrons	coral-reefs	offshore-reefs	inshore-reefs
Stegastes punctatus	coral-reef	area	coral
Stegastes rectifraenum	inshore-reef	rocky-reef
Stegastes rocasensis	outer-reef	shallow-reef	lagoon	rock	pool
Stegastes variabilis	coral-reefs	offshore-reefs	inshore-reefs
Stegastes xanthurus
Teixeirichthys jordani	seagrass	sandy-bottom
