"","Comparison","colorPC","morphoPC","Slope","P","R2","BestModel","P_adj"
"1","ColorPC7_MorphoPC3","ColorPC7","MorphoPC3",0.176691128007534,0.001647346944332,0.0448700959358065,"Pagel",0.013178775554656
"2","ColorPC6_MorphoPC4","ColorPC6","MorphoPC4",-0.160885838991798,0.00338836387553577,0.04497093360184,"Pagel",0.0271069110042862
"3","ColorPC5_MorphoPC1","ColorPC5","MorphoPC1",0.166908934802662,0.00520704997591395,0.0272480428346541,"Pagel",0.0352039493060822
"4","ColorPC5_MorphoPC6","ColorPC5","MorphoPC6",-0.142719447937371,0.00880098732652056,0.0197314186912606,"OU",0.0352039493060822
"5","ColorPC3_MorphoPC2","ColorPC3","MorphoPC2",0.157994163576744,0.00511564925052189,0.0199248889508406,"Pagel",0.0409251940041751
"6","ColorPC7_MorphoPC6","ColorPC7","MorphoPC6",-0.184930332927614,0.0116035294993185,0.00357983494601038,"Pagel",0.0464141179972741
"7","ColorPC3_MorphoPC8","ColorPC3","MorphoPC8",0.130729943615422,0.0170848494343727,0.019926769759432,"Pagel",0.0683393977374907
"8","ColorPC4_MorphoPC1","ColorPC4","MorphoPC1",0.141522962575621,0.0114287754448364,0.0638622426166541,"Pagel",0.0914302035586911
"9","ColorPC1_MorphoPC5","ColorPC1","MorphoPC5",-0.134724567583924,0.0156150821874587,0.0206135246757558,"Pagel",0.12492065749967
"10","ColorPC7_MorphoPC1","ColorPC7","MorphoPC1",-0.112039336604211,0.0633454235596375,8.51805075976496e-07,"Pagel",0.126690847119275
"11","ColorPC7_MorphoPC2","ColorPC7","MorphoPC2",-0.101946373048018,0.0499865224472033,0.00677575920870131,"Pagel",0.126690847119275
"12","ColorPC7_MorphoPC4","ColorPC7","MorphoPC4",0.0902884328510186,0.100503716340353,0.0244359187183297,"Pagel",0.160805946144564
"13","ColorPC4_MorphoPC2","ColorPC4","MorphoPC2",0.0795125642939291,0.109161910518879,0.00670394231675311,"Pagel",0.174659056830206
"14","ColorPC4_MorphoPC6","ColorPC4","MorphoPC6",0.117039977740804,0.0889766260121845,0.0222835765315612,"Pagel",0.174659056830206
"15","ColorPC4_MorphoPC7","ColorPC4","MorphoPC7",-0.0996125961455253,0.0680595812773622,0.00127688363517251,"Pagel",0.174659056830206
"16","ColorPC4_MorphoPC8","ColorPC4","MorphoPC8",0.0780089715417988,0.0987541913300385,0.00563413588064729,"Pagel",0.174659056830206
"17","ColorPC3_MorphoPC3","ColorPC3","MorphoPC3",-0.112054154966289,0.0655618804537944,0.00872594986530443,"Pagel",0.174831681210118
"18","ColorPC6_MorphoPC5","ColorPC6","MorphoPC5",-0.104348150830387,0.0438918966172314,0.00334186459362458,"Pagel",0.175567586468925
"19","ColorPC8_MorphoPC1","ColorPC8","MorphoPC1",-0.116725803856443,0.0330011381294703,0.0123234891478219,"OU",0.197688105098837
"20","ColorPC8_MorphoPC6","ColorPC8","MorphoPC6",-0.107037886701228,0.0494220262747093,0.012589261254381,"OU",0.197688105098837
"21","ColorPC3_MorphoPC1","ColorPC3","MorphoPC1",0.0971190081318049,0.0993251476801884,0.0219691915714404,"Pagel",0.198650295360377
"22","ColorPC5_MorphoPC8","ColorPC5","MorphoPC8",0.0952939059102039,0.0828435281272146,0.012481599232497,"Pagel",0.220916075005905
"23","ColorPC8_MorphoPC7","ColorPC8","MorphoPC7",-0.0911016899184334,0.0956165296574565,0.00953873039788732,"OU",0.254977412419884
"24","ColorPC2_MorphoPC1","ColorPC2","MorphoPC1",-0.104232295208157,0.0603328369218215,0.00799704548847727,"Pagel",0.292553342670362
"25","ColorPC2_MorphoPC6","ColorPC2","MorphoPC6",0.10815073927682,0.109707503501386,0.000118361288824764,"Pagel",0.292553342670362
"26","ColorPC2_MorphoPC7","ColorPC2","MorphoPC7",-0.0962711901983225,0.07331116496865,0.00157659703958093,"Pagel",0.292553342670362
"27","ColorPC2_MorphoPC4","ColorPC2","MorphoPC4",0.0659158287287706,0.202477298675743,0.0101606165638864,"Pagel",0.340408914695633
"28","ColorPC2_MorphoPC8","ColorPC2","MorphoPC8",0.0581556951585035,0.212755571684771,0.0228178131467839,"Pagel",0.340408914695633
"29","ColorPC6_MorphoPC6","ColorPC6","MorphoPC6",0.0949760526829176,0.186402620864093,0.0696005796653252,"Pagel",0.372805241728186
"30","ColorPC6_MorphoPC7","ColorPC6","MorphoPC7",0.0793833900633564,0.166371262046139,0.00505654983694537,"Pagel",0.372805241728186
"31","ColorPC1_MorphoPC1","ColorPC1","MorphoPC1",-0.0731459873180043,0.244004897506014,0.00146581938770555,"Pagel",0.382848027204261
"32","ColorPC1_MorphoPC2","ColorPC1","MorphoPC2",-0.0606772974818868,0.280392483523096,0.00578265550851107,"Pagel",0.382848027204261
"33","ColorPC1_MorphoPC4","ColorPC1","MorphoPC4",0.0632415840341654,0.287136020403196,0.0220701533138051,"Pagel",0.382848027204261
"34","ColorPC1_MorphoPC6","ColorPC1","MorphoPC6",-0.125554418390253,0.0980713605657958,0.0213023343750679,"Pagel",0.382848027204261
"35","ColorPC1_MorphoPC7","ColorPC1","MorphoPC7",-0.0851659505733849,0.16464186238422,0.00066118608618584,"Pagel",0.382848027204261
"36","ColorPC3_MorphoPC5","ColorPC3","MorphoPC5",0.066235009753435,0.239619738911728,0.00533372297422748,"Pagel",0.383391582258764
"37","ColorPC4_MorphoPC5","ColorPC4","MorphoPC5",-0.0498810177506312,0.312334839936059,0.00033927305929376,"Pagel",0.416446453248079
"38","ColorPC2_MorphoPC2","ColorPC2","MorphoPC2",-0.0467910858928216,0.33929022481,0.00334522064015932,"Pagel",0.426287875668258
"39","ColorPC2_MorphoPC3","ColorPC2","MorphoPC3",0.047286667512814,0.373001891209726,0.00465294878859084,"Pagel",0.426287875668258
"40","ColorPC6_MorphoPC1","ColorPC6","MorphoPC1",0.0504610383033864,0.395132826046278,0.000271564222776783,"Pagel",0.451580372624318
"41","ColorPC6_MorphoPC2","ColorPC6","MorphoPC2",-0.0494213111825444,0.343978805115125,0.0026048820100997,"Pagel",0.451580372624318
"42","ColorPC6_MorphoPC3","ColorPC6","MorphoPC3",0.0578748842507788,0.30667743787143,0.000703229238668767,"Pagel",0.451580372624318
"43","ColorPC5_MorphoPC7","ColorPC5","MorphoPC7",-0.0703829302645322,0.245998574793306,0.00649528295615619,"Pagel",0.491997149586611
"44","ColorPC6_MorphoPC8","ColorPC6","MorphoPC8",0.0334584787625265,0.501400032054862,0.00934507863341068,"Pagel",0.501400032054862
"45","ColorPC3_MorphoPC4","ColorPC3","MorphoPC4",0.0403363325746831,0.497457262221159,0.00671624207930429,"Pagel",0.577211285376995
"46","ColorPC3_MorphoPC6","ColorPC3","MorphoPC6",-0.0477559554538978,0.505059874704871,0.0157694234789457,"Pagel",0.577211285376995
"47","ColorPC4_MorphoPC4","ColorPC4","MorphoPC4",0.0304426602848916,0.562394268877394,0.00870753076329682,"Pagel",0.642736307288451
"48","ColorPC3_MorphoPC7","ColorPC3","MorphoPC7",0.0277674759204731,0.648091894181946,0.000218350369202083,"Pagel",0.648091894181946
"49","ColorPC1_MorphoPC3","ColorPC1","MorphoPC3",0.0264075801572291,0.665327015686606,0.0083603781095081,"Pagel",0.760373732213263
"50","ColorPC4_MorphoPC3","ColorPC4","MorphoPC3",-0.0159203352582802,0.767845305120741,0.000457521697033969,"Pagel",0.767845305120741
"51","ColorPC1_MorphoPC8","ColorPC1","MorphoPC8",0.0142518385010133,0.791550865486376,0.000265619825243602,"Pagel",0.791550865486376
"52","ColorPC8_MorphoPC2","ColorPC8","MorphoPC2",-0.0339145012764699,0.53183821112624,0.0012017165397898,"OU",0.831937812710514
"53","ColorPC8_MorphoPC3","ColorPC8","MorphoPC3",0.013515844495781,0.797383442257238,0.000180823377389023,"OU",0.831937812710514
"54","ColorPC8_MorphoPC4","ColorPC8","MorphoPC4",-0.0147004077819721,0.785104467947481,0.000439302145234201,"OU",0.831937812710514
"55","ColorPC8_MorphoPC5","ColorPC8","MorphoPC5",0.0112666630415618,0.831937812710514,2.31901998341937e-05,"OU",0.831937812710514
"56","ColorPC8_MorphoPC8","ColorPC8","MorphoPC8",0.0131195154607127,0.809439013350152,0.000718289725166723,"OU",0.831937812710514
"57","ColorPC2_MorphoPC5","ColorPC2","MorphoPC5",0.00760183680251814,0.875883775620055,0.0209637591418879,"Pagel",0.875883775620055
"58","ColorPC7_MorphoPC5","ColorPC7","MorphoPC5",-0.00647581891978006,0.900530503672382,0.000166046871569849,"Pagel",0.900530503672382
"59","ColorPC7_MorphoPC7","ColorPC7","MorphoPC7",-0.0225356454664015,0.696832503979338,0.00303705211379322,"Pagel",0.900530503672382
"60","ColorPC7_MorphoPC8","ColorPC7","MorphoPC8",-0.00709248332469422,0.886403303755835,0.0032073065500719,"Pagel",0.900530503672382
"61","ColorPC5_MorphoPC2","ColorPC5","MorphoPC2",-0.0054445769820192,0.923469857019433,0.00266965552155975,"Pagel",0.994096675514872
"62","ColorPC5_MorphoPC3","ColorPC5","MorphoPC3",-0.000451915017774033,0.994096675514872,0.00384630432469344,"Pagel",0.994096675514872
"63","ColorPC5_MorphoPC4","ColorPC5","MorphoPC4",0.0211735421519608,0.721698635508097,0.00167992282015525,"Pagel",0.994096675514872
"64","ColorPC5_MorphoPC5","ColorPC5","MorphoPC5",-0.00591838158359985,0.916482875107802,0.00190356954289195,"Pagel",0.994096675514872
