TraitSet,PC,model,AIC,k,n_obs,AICc,DeltaAICc,Weight
Color,colorPC1,WN,976.4256673306087,1,343,976.4373975358873,11.734058283275886,0.0025803517553945957
Color,colorPC1,BM,1258.0282001038327,1,343,1258.0399303091112,293.33659105649986,1.830062309105472e-64
Color,colorPC1,EB,1260.0654722260203,1,343,1260.077202431299,295.37386317868754,6.608119015425334e-65
Color,colorPC1,OU,971.819584476027,1,343,971.8313146813056,7.127975428694185,0.025815295271067764
Color,colorPC1,OUM_Diet,964.5252977095847,5,343,964.7033392526114,0,0.9113753850120427
Color,colorPC1,OUM_Symbiosis,970.207213915681,5,343,970.3852554587077,5.681916206096275,0.0531967214479423
Color,colorPC1,OUM_Habitat,974.0979082040903,7,343,974.4322365622993,9.728897309687909,0.0070322465135526134
Color,colorPC2,WN,976.4256673306086,1,343,976.4373975358872,97.14021834251253,8.058785577649738e-22
Color,colorPC2,BM,1127.5693996734367,1,343,1127.5811298787153,248.28395068534064,1.2184988823074642e-54
Color,colorPC2,EB,1129.606596925854,1,343,1129.6183271311327,250.32114793775804,4.400007051773982e-55
Color,colorPC2,OU,932.5504613458075,1,343,932.5621915510861,53.2650123577115,2.7142479989153628e-12
Color,colorPC2,OUM_Diet,919.3648651011391,5,343,919.5429066441658,40.24572745079115,1.8228516387389218e-9
Color,colorPC2,OUM_Symbiosis,879.119137650348,5,343,879.2971791933746,0,0.9999999978053444
Color,colorPC2,OUM_Habitat,922.4028132082285,7,343,922.7371415664375,43.439962373062826,3.6908978240759155e-10
Color,colorPC3,WN,976.4256673306086,1,343,976.4373975358872,5.607460485175579,0.02230972705790061
Color,colorPC3,BM,1305.1847361076811,1,343,1305.1964663129597,334.36652926224815,9.106878329061422e-74
Color,colorPC3,EB,1307.222040482914,1,343,1307.2337706881926,336.40383363748106,3.2883233036614764e-74
Color,colorPC3,OU,971.4007530529218,1,343,971.4124832582004,0.5825462074888037,0.2751949933550341
Color,colorPC3,OUM_Diet,971.2501388145579,5,343,971.4281803575846,0.5982433068729733,0.27304356561238413
Color,colorPC3,OUM_Symbiosis,970.6518955076849,5,343,970.8299370507116,0,0.3682466716038989
Color,colorPC3,OUM_Habitat,974.0846555706702,7,343,974.4189839288791,3.589046878167551,0.06120504237078232
Color,colorPC4,WN,976.4256673306086,1,343,976.4373975358872,70.92125914944529,2.2891222584038407e-16
Color,colorPC4,BM,1257.3303478416747,1,343,1257.3420780469532,351.8259396605114,2.3014028411113403e-77
Color,colorPC4,EB,1259.367724597279,1,343,1259.3794548025576,353.8633164161157,8.309634154032162e-78
Color,colorPC4,OU,971.0461104974062,1,343,971.0578407026848,65.54170231624289,3.371513571096087e-15
Color,colorPC4,OUM_Diet,975.1007352567208,5,343,975.2787767997474,69.76263841330558,4.085641765405051e-16
Color,colorPC4,OUM_Symbiosis,905.9465279194675,5,343,906.1245694624942,0.608431076052284,0.4245272846972254
Color,colorPC4,OUM_Habitat,905.1818100282329,7,343,905.5161383864419,0,0.5754727153027707
Color,colorPC5,WN,976.4256673306087,1,343,976.4373975358873,8.380867761301374,0.008524870423198171
Color,colorPC5,BM,1289.1369748230884,1,343,1289.148705028367,321.0921752537811,1.0624051080850176e-70
Color,colorPC5,EB,1291.1742519268162,1,343,1291.1859821320948,323.12945235750885,3.836198295251154e-71
Color,colorPC5,OU,969.4118263461502,1,343,969.4235565514288,1.367026776842863,0.2842654019429181
Color,colorPC5,OUM_Diet,967.8784882315592,5,343,968.0565297745859,0,0.5630799944368482
Color,colorPC5,OUM_Symbiosis,970.8299015149433,5,343,971.00794305797,2.951413283384113,0.12872972641252062
Color,colorPC5,OUM_Habitat,974.920308924592,7,343,975.2546372828009,7.198107508215003,0.015400006784514912
Color,colorPC6,WN,976.4256673306087,1,343,976.4373975358873,69.90253465781416,6.431211341439292e-16
Color,colorPC6,BM,1156.3401986779493,1,343,1156.3519288832279,249.81706600515474,5.4998227400121746e-55
Color,colorPC6,EB,1158.3774136642373,1,343,1158.389143869516,251.8542809914428,1.9859718066727296e-55
Color,colorPC6,OU,928.6633135815745,1,343,928.675043786853,22.14018090877994,1.512711538207822e-5
Color,colorPC6,OUM_Diet,928.6280162884545,5,343,928.8060578314812,22.2711949534081,1.4167942354986953e-5
Color,colorPC6,OUM_Symbiosis,906.3568213350464,5,343,906.5348628780731,0,0.9714832521642773
Color,colorPC6,OUM_Habitat,913.2592551050377,7,343,913.5935834632467,7.058720585173546,0.02848745277798493
Color,colorPC7,WN,976.4256673306087,1,343,976.4373975358873,48.753544993375385,1.3463373135225905e-11
Color,colorPC7,BM,1273.5950787400816,1,343,1273.6068089453602,345.9229564028483,3.977737316158179e-76
Color,colorPC7,EB,1275.6324376772677,1,343,1275.6441678825463,347.9603153400344,1.436247307506684e-76
Color,colorPC7,OU,954.61143435628,1,343,954.6231645615586,26.939312019046724,7.346058562672607e-7
Color,colorPC7,OUM_Diet,954.9081720932588,5,343,955.0862136362855,27.402361093773607,5.827798900860379e-7
Color,colorPC7,OUM_Symbiosis,927.6644469495691,5,343,927.8424884925957,0.15863595008386255,0.4801802632890211
Color,colorPC7,OUM_Habitat,927.3495241843029,7,343,927.6838525425119,0,0.5198184193117692
Color,colorPC8,WN,976.4256673306087,1,343,976.4373975358873,5.414539188734125,0.04908632948030981
Color,colorPC8,BM,1257.4373266316165,1,343,1257.4490568368951,286.426198489742,4.6779337366979557e-63
Color,colorPC8,EB,1259.474538046259,1,343,1259.4862682515377,288.46340990438455,1.6891928239290083e-63
Color,colorPC8,OU,971.0111281418746,1,343,971.0228583471531,0,0.7357204096848584
Color,colorPC8,OUM_Diet,975.0859976939446,5,343,975.2640392369713,4.241180889818111,0.08825759227011001
Color,colorPC8,OUM_Symbiosis,974.9788438157833,5,343,975.15688535881,4.134027011656826,0.09311512795866879
Color,colorPC8,OUM_Habitat,976.8480936694746,7,343,977.1824220276835,6.159563680530368,0.033820540606053
Morphology,morphoPC1,WN,976.4256673306087,1,343,976.4373975358873,88.47068510774477,6.148967362006635e-20
Morphology,morphoPC1,BM,1019.330939483575,1,343,1019.3426696888536,131.37595726071106,2.965109372319008e-29
Morphology,morphoPC1,EB,1021.3679505800108,1,343,1021.3796807852893,133.41296835714684,1.0708025042665123e-29
Morphology,morphoPC1,OU,909.3179488818033,1,343,909.3296790870819,21.3629666589394,2.2964558245184056e-5
Morphology,morphoPC1,OUM_Diet,887.7886708851158,5,343,887.9667124281425,0,0.999924855918319
Morphology,morphoPC1,OUM_Symbiosis,907.5957612508328,5,343,907.7738027938594,19.80709036571693,4.9993361579351476e-5
Morphology,morphoPC1,OUM_Habitat,913.6989600334032,7,343,914.0332883916121,26.06657596346963,2.186161856491779e-6
Morphology,morphoPC2,WN,976.4256673306087,1,343,976.4373975358873,6.292524140097726,0.01839067606936445
Morphology,morphoPC2,BM,1241.5982694911238,1,343,1241.6099996964024,271.46512630061284,4.8205740632193194e-60
Morphology,morphoPC2,EB,1243.6355330780893,1,343,1243.647263283368,273.5023898875784,1.740654562342541e-60
Morphology,morphoPC2,OU,970.133143190511,1,343,970.1448733957895,0,0.4275648064272255
Morphology,morphoPC2,OUM_Diet,971.2911538064074,5,343,971.469195349434,1.3243219536444713,0.22051040766045754
Morphology,morphoPC2,OUM_Symbiosis,970.5859940133276,5,343,970.7640355563543,0.6191621605647697,0.31372750497570717
Morphology,morphoPC2,OUM_Habitat,975.9547258568612,7,343,976.2890542150701,6.144180819280564,0.019806604867245378
Morphology,morphoPC3,WN,976.4256673306086,1,343,976.4373975358872,60.63665466066027,6.806401778508566e-14
Morphology,morphoPC3,BM,1408.0327068906872,1,343,1408.0444370959658,492.2436942207389,1.2901486905586121e-107
Morphology,morphoPC3,EB,1410.0702150027573,1,343,1410.081945208036,494.281202332809,4.6580109054479785e-108
Morphology,morphoPC3,OU,980.1452541947489,1,343,980.1569844000275,64.35624152480057,1.0597893640876487e-14
Morphology,morphoPC3,OUM_Diet,915.6227013322002,5,343,915.8007428752269,0,0.999999635736757
Morphology,morphoPC3,OUM_Symbiosis,945.2735143942634,5,343,945.4515559372901,29.650813062063207,3.6425673744018463e-7
Morphology,morphoPC3,OUM_Habitat,967.0074870871107,7,343,967.3418154453196,51.54107257009275,6.426849611435907e-12
Morphology,morphoPC4,WN,976.4256673306087,1,343,976.4373975358873,17.236668764440765,1.5099047885117417e-4
Morphology,morphoPC4,BM,1240.3004673249507,1,343,1240.3121975302292,281.11146875878273,7.572944726579345e-62
Morphology,morphoPC4,EB,1242.3377800595038,1,343,1242.3495102647823,283.14878149333583,2.7344371626654583e-62
Morphology,morphoPC4,OU,974.5145532579007,1,343,974.5262834631793,15.325554691732805,3.9259314344724475e-4
Morphology,morphoPC4,OUM_Diet,962.3074124934808,5,343,962.4854540365075,3.284725265060956,0.161649959166816
Morphology,morphoPC4,OUM_Symbiosis,959.0226872284198,5,343,959.2007287714465,0,0.835304128344791
Morphology,morphoPC4,OUM_Habitat,970.4875484920526,7,343,970.8218768502616,11.621148078815054,0.0025023288660947027
Morphology,morphoPC5,WN,976.4256673306087,1,343,976.4373975358873,12.590596267422939,0.0016954092419229465
Morphology,morphoPC5,BM,1328.222573081275,1,343,1328.2343032865535,364.3875020180892,6.87934495622298e-80
Morphology,morphoPC5,EB,1330.2599438637938,1,343,1330.2716740690723,366.424872800608,2.483920220741902e-80
Morphology,morphoPC5,OU,978.4698375008365,1,343,978.4815677061151,14.634766437650796,6.100825929136969e-4
Morphology,morphoPC5,OUM_Diet,974.1796608848654,5,343,974.357702427892,10.510901159427704,0.0047959494944779715
Morphology,morphoPC5,OUM_Symbiosis,963.6687597254377,5,343,963.8468012684643,0,0.9189413363206546
Morphology,morphoPC5,OUM_Habitat,968.5519437829786,7,343,968.8862721411875,5.0394708727232,0.07395722235003091
Morphology,morphoPC6,WN,976.4256673306086,1,343,976.4373975358872,108.36476177836084,1.8174833395700218e-24
Morphology,morphoPC6,BM,998.5011285959039,1,343,998.5128588011825,130.44022304365615,2.9231084742591925e-29
Morphology,morphoPC6,EB,1000.5382910584918,1,343,1000.5500212637704,132.4773855062441,1.0555546514386784e-29
Morphology,morphoPC6,OU,881.4605322928676,1,343,881.4722624981462,13.399626740619851,7.601293443144889e-4
Morphology,morphoPC6,OUM_Diet,868.8954960580984,5,343,869.073537601125,1.00090184359874,0.3743142847977277
Morphology,morphoPC6,OUM_Symbiosis,876.7139310610746,5,343,876.8919726041013,8.81933684657497,0.00750731798926646
Morphology,morphoPC6,OUM_Habitat,867.7383073993174,7,343,868.0726357575263,0,0.6174182678686914
Morphology,morphoPC7,WN,976.4256673306086,1,343,976.4373975358872,54.9142904756352,5.9389148295923e-13
Morphology,morphoPC7,BM,1089.2520905464457,1,343,1089.2638207517243,167.74071369147237,1.8782811035807543e-37
Morphology,morphoPC7,EB,1091.2891928306,1,343,1091.3009230358787,169.7778159756267,6.782806829392331e-38
Morphology,morphoPC7,OU,935.0649937449605,1,343,935.07672395023906,13.553616889987097,5.68935783896126e-4
Morphology,morphoPC7,OUM_Diet,921.4364377938467,5,343,921.6144793368734,0.09137227662142777,0.47681787169503687
Morphology,morphoPC7,OUM_Symbiosis,927.4561891438154,5,343,927.6342306868421,6.1111236265901425,0.023506075570396245
Morphology,morphoPC7,OUM_Habitat,921.188778702043,7,343,921.523107060252,0,0.499107116950077
Morphology,morphoPC8,WN,976.4256673306087,1,343,976.4373975358873,14.18906099517369,5.447494175355431e-4
Morphology,morphoPC8,BM,1234.1802538865682,1,343,1234.1919840918467,271.94364755113315,5.827730519261816e-60
Morphology,morphoPC8,EB,1236.2174647647114,1,343,1236.22919496999,273.9808584292764,2.1043827825938854e-60
Morphology,morphoPC8,OU,968.2206771606265,1,343,968.232407365905,5.984070825191452,0.032952453207353384
Morphology,morphoPC8,OUM_Diet,971.0566845002952,5,343,971.2347260433219,8.98638950260829,0.007344166847102237
Morphology,morphoPC8,OUM_Symbiosis,962.0702949976869,5,343,962.2483365407136,0,0.6566171493873091
Morphology,morphoPC8,OUM_Habitat,963.463773637282,7,343,963.7981019954909,1.5497654547773436,0.30254148114069973
Morphology,morphoPC9,WN,976.4256673306088,1,343,976.4373975358874,49.95012029387976,1.3788124467934523e-11
Morphology,morphoPC9,BM,1285.8255458794315,1,343,1285.83727608471,359.34999884270246,8.998605600624941e-79
Morphology,morphoPC9,EB,1287.8628879415,1,343,1287.8746181467786,361.387340904771,3.2491668220682915e-79
Morphology,morphoPC9,OU,971.4202565060264,1,343,971.431986711305,44.94470946929732,1.684287965652357e-10
Morphology,morphoPC9,OUM_Diet,972.1795955599293,5,343,972.357637102956,45.87035986094838,1.0602637589368256e-10
Morphology,morphoPC9,OUM_Symbiosis,926.309235698981,5,343,926.4872772420076,0,0.9683581280724847
Morphology,morphoPC9,OUM_Habitat,932.9951902648199,7,343,933.3295186230289,6.8422413810212674,0.031641871639272096
Morphology,morphoPC10,WN,976.4256673306087,1,343,976.4373975358873,0,0.6393609852528622
Morphology,morphoPC10,BM,1294.9144679999793,1,343,1294.9261982052578,318.48880066937056,4.4338581219815613e-70
Morphology,morphoPC10,EB,1296.9518268533543,1,343,1296.963557058633,320.5261595227456,1.6009395669627933e-70
Morphology,morphoPC10,OU,979.5659595778043,1,343,979.5776897830829,3.140292247195589,0.13299653741640724
Morphology,morphoPC10,OUM_Diet,979.3824775287932,5,343,979.5605190718198,3.123121535932569,0.13414327552143981
Morphology,morphoPC10,OUM_Symbiosis,980.4985129981807,5,343,980.6765545412073,4.239157005320067,0.0767758942827594
Morphology,morphoPC10,OUM_Habitat,983.3904007983824,7,343,983.7247291565914,7.287331620704094,0.016723307526531422
Morphology,morphoPC11,WN,976.4256673306086,1,343,976.4373975358872,69.54533690569679,7.898933425228588e-16
Morphology,morphoPC11,BM,1154.2963145074993,1,343,1154.308044712778,247.41598408258756,1.8769304183050275e-54
Morphology,morphoPC11,EB,1156.3335393050058,1,343,1156.3452695102844,249.45320888009405,6.777514084148336e-55
Morphology,morphoPC11,OU,955.1464098709631,1,343,955.1581400762417,48.26607944605132,3.298378571471725e-11
Morphology,morphoPC11,OUM_Diet,919.1762965720013,5,343,919.354338115028,12.462277484837614,0.0019633481239746827
Morphology,morphoPC11,OUM_Symbiosis,906.7140190871637,5,343,906.8920606301904,0,0.9980366357633791
Morphology,morphoPC11,OUM_Habitat,942.4452229152197,7,343,942.7795512734286,35.887490643238266,1.60796616387733e-8
