model,AIC,k,n_obs,AICc,PC,region,TraitSet,DeltaAICc,Weight
WN,309.83062959091717,1,343,309.84235979619575,colorPC1,IO,Color,1.1524010477884872,0.20933888146982396
BM,416.2008520636688,1,343,416.21258226894736,colorPC1,IO,Color,107.5226235205401,1.6705118855998164e-24
EB,418.3128075273668,1,343,418.32453773264535,colorPC1,IO,Color,109.63457898423809,5.810911591170427e-25
OU,311.4732988046622,1,343,311.4850290099408,colorPC1,IO,Color,2.7950702615335103,0.09207650194719698
OUM_Diet,310.77912250928875,5,343,310.9571640523155,colorPC1,IO,Color,2.267205303908213,0.11988731419510064
OUM_Habitat,310.4449445872255,7,343,310.77927294543446,colorPC1,IO,Color,2.0893141970271927,0.13103936924853635
OUM_Symbiosis,308.51191720538054,5,343,308.68995874840726,colorPC1,IO,Color,0,0.37246940684805346
DDlin,378.6657723636386,3,343,378.7365688238156,colorPC1,IO,Color,70.04661007540835,2.2943649073632506e-16
DDexp,311.8194748117876,3,343,311.8902712719646,colorPC1,IO,Color,3.2003125235573293,0.07518852629128832
MC,418.3120798325007,3,343,418.3828762926777,colorPC1,IO,Color,109.69291754427041,5.643859719689214e-25
WN,590.9010453410275,1,343,590.9127755463061,colorPC1,IAA,Color,5.535308302740532,0.05148667024126536
BM,765.4361956262528,1,343,765.4479258315314,colorPC1,IAA,Color,180.07045858796585,6.484380221199266e-40
EB,767.4971155136118,1,343,767.5088457188904,colorPC1,IAA,Color,182.13137847532482,2.3139043634694597e-40
OU,590.9006697813128,1,343,590.9123999865914,colorPC1,IAA,Color,5.53493274302582,0.051496339308658635
OUM_Diet,585.1994257005389,5,343,585.3774672435655,colorPC1,IAA,Color,0,0.8197317030121739
OUM_Habitat,595.7659813663595,7,343,596.1003097245684,colorPC1,IAA,Color,10.722842481002886,0.003848008934935645
OUM_Symbiosis,593.2198302042766,5,343,593.3978717473033,colorPC1,IAA,Color,8.020404503737723,0.014861512886118793
DDlin,691.0432571885561,3,343,691.1140536487331,colorPC1,IAA,Color,105.7365864051676,8.979739253752499e-24
DDexp,590.5839828638932,3,343,590.6547793240702,colorPC1,IAA,Color,5.277312080504657,0.058575765616847776
MC,767.4963780488754,3,343,767.5671745090524,colorPC1,IAA,Color,182.18970726548685,2.2473953047717323e-40
WN,357.6015792020642,1,343,357.6133094073428,colorPC1,CPO,Color,7.584268081074015,0.009763512778366821
BM,429.34143753701414,1,343,429.3531677422927,colorPC1,CPO,Color,79.32412641602394,2.5792521147910967e-18
EB,431.4397673560369,1,343,431.4514975613155,colorPC1,CPO,Color,81.4224562350467,9.03331728281215e-19
OU,350.2123529521123,1,343,350.2240831573909,colorPC1,CPO,Color,0.1950418311221256,0.3927861736765679
OUM_Diet,354.13388732967854,5,343,354.31192887270527,colorPC1,CPO,Color,4.282887546436484,0.05087351828939619
OUM_Habitat,353.43945670183257,6,343,353.68945670183257,colorPC1,CPO,Color,3.6604153755637867,0.06944802313679399
OUM_Symbiosis,354.41930168301326,5,343,354.59734322604,colorPC1,CPO,Color,4.5683018997712,0.04410774286178757
DDlin,391.0191502675753,3,343,391.0899467277523,colorPC1,CPO,Color,41.060905401483524,5.251056225829626e-10
DDexp,349.9582448660918,3,343,350.0290413262688,colorPC1,CPO,Color,0,0.4330210287319819
MC,431.4390940623415,3,343,431.5098905225185,colorPC1,CPO,Color,81.48084919624972,8.77338916713579e-19
WN,46.12492008326227,1,343,46.136650288540864,colorPC1,EPO,Color,0,0.4735044233327587
BM,53.136962267362655,1,343,53.14869247264125,colorPC1,EPO,Color,7.0120421841003875,0.014212760137115211
EB,55.93121678742691,1,343,55.94294699270551,colorPC1,EPO,Color,9.806296704164644,0.0035149064214618285
OU,48.61219889114756,1,343,48.62392909642615,colorPC1,EPO,Color,2.487278807885289,0.1365269253412083
OUM_Diet,53.85190322819239,5,343,54.0299447712191,colorPC1,EPO,Color,7.893294482678236,0.009147805486887924
OUM_Habitat,49.62627523063508,4,343,49.74461842590135,colorPC1,EPO,Color,3.607968137360487,0.07795854302250711
OUM_Symbiosis,48.564004867723234,4,343,48.682348062989504,colorPC1,EPO,Color,2.545697774448641,0.13259672341310222
DDlin,51.6829561106226,3,343,51.75375257079959,colorPC1,EPO,Color,5.6171022822587275,0.028548663238384807
DDexp,48.801609132888906,3,343,48.8724055930659,colorPC1,EPO,Color,2.7357553045250356,0.12057640303632158
MC,55.931082908283344,3,343,56.00187936846034,colorPC1,EPO,Color,9.865229079919473,0.0034128465702523395
WN,88.25054240080256,1,343,88.26227260608115,colorPC1,AO,Color,0,0.44826431498565983
BM,111.42686123581225,1,343,111.43859144109085,colorPC1,AO,Color,23.176318835009695,4.157770149155877e-6
EB,113.90571217134853,1,343,113.91744237662712,colorPC1,AO,Color,25.655169770545967,1.2038845347970443e-6
OU,90.05618617250873,1,343,90.06791637778733,colorPC1,AO,Color,1.8056437717061726,0.18173710438272944
OUM_Diet,91.12491545742414,5,343,91.30295700045085,colorPC1,AO,Color,3.0406843943696913,0.09800719066019471
OUM_Habitat,98.01410555592496,6,343,98.26410555592496,colorPC1,AO,Color,10.001832949843802,0.0030176143603954184
OUM_Symbiosis,91.58392267947639,4,343,91.70226587474266,colorPC1,AO,Color,3.4399932686615102,0.08026923428990489
DDlin,103.18631745883913,3,343,103.25711391901612,colorPC1,AO,Color,14.994841312934966,2.485683032052353e-4
DDexp,89.92458271886998,3,343,89.99537917904698,colorPC1,AO,Color,1.7331065729658235,0.18844944238693015
MC,113.90549598732257,3,343,113.97629244749956,colorPC1,AO,Color,25.714019841418406,1.168976296462732e-6
WN,315.3584335522956,1,343,315.3701637575742,colorPC2,IO,Color,30.21609403605271,2.5549673771249987e-7
BM,388.2348864132731,1,343,388.2466166185517,colorPC2,IO,Color,103.09254689703022,3.823531655803095e-23
EB,390.34682647573084,1,343,390.3585566810094,colorPC2,IO,Color,105.20448695948795,1.3300339676749128e-23
OU,308.01151559546867,1,343,308.02324580074725,colorPC2,IO,Color,22.86917607922578,1.0063483134152929e-5
OUM_Diet,309.6456044938501,5,343,309.8236460368768,colorPC2,IO,Color,24.669576315355357,4.090688211133501e-6
OUM_Habitat,290.0098789341961,7,343,290.34420729240503,colorPC2,IO,Color,5.190137570883564,0.0694548788070106
OUM_Symbiosis,284.97602817849474,5,343,285.15406972152147,colorPC2,IO,Color,0,0.9305223558041406
DDlin,351.9800165948463,3,343,352.0508130550233,colorPC2,IO,Color,66.89674333350183,2.7687488807112095e-15
DDexp,308.3243831708798,3,343,308.3951796310568,colorPC2,IO,Color,23.24110990953534,8.355720762988287e-6
MC,390.36639154741033,3,343,390.43718800758734,colorPC2,IO,Color,105.28311828606587,1.2787573911197256e-23
WN,582.3002279746687,1,343,582.3119581799473,colorPC2,IAA,Color,57.94446568036744,2.6137558790480557e-13
BM,699.3356399388557,1,343,699.3473701441343,colorPC2,IAA,Color,174.97987764455445,1.0077393589999999e-38
EB,701.3965374692189,1,343,701.4082676744974,colorPC2,IAA,Color,177.0407751749176,3.59608549590204e-39
OU,563.5560241440877,1,343,563.5677543493663,colorPC2,IAA,Color,39.20026184978644,3.072678830515889e-9
OUM_Diet,555.1208385596749,5,343,555.2988801027016,colorPC2,IAA,Color,30.93138760312172,1.9190239582280513e-7
OUM_Habitat,538.9206583993721,7,343,539.254986757581,colorPC2,IAA,Color,14.887494258001198,5.847464188825628e-4
OUM_Symbiosis,524.1894509565532,5,343,524.3674924995798,colorPC2,IAA,Color,0,0.9994150234619483
DDlin,627.5951324023828,3,343,627.6659288625598,colorPC2,IAA,Color,103.29843636297994,3.7048908927705254e-23
DDexp,558.6231591108727,3,343,558.6939555710497,colorPC2,IAA,Color,34.3264630714699,3.5143832955145135e-8
MC,701.3953455127687,3,343,701.4661419729457,colorPC2,IAA,Color,177.09864947336587,3.4935162216538935e-39
WN,357.04275189714986,1,343,357.05448210242844,colorPC2,CPO,Color,24.419601914223904,4.972527606387883e-6
BM,449.18759907284357,1,343,449.19932927812215,colorPC2,CPO,Color,116.56444908991762,4.870548482894746e-26
EB,451.28601914169826,1,343,451.29774934697684,colorPC2,CPO,Color,118.66286915877231,1.7057357134422857e-26
OU,356.55512113435765,1,343,356.56685133963623,colorPC2,CPO,Color,23.931971151431696,6.345485815736612e-6
OUM_Diet,356.1849225844599,5,343,356.36296412748663,colorPC2,CPO,Color,23.7280839392821,7.026489849914443e-6
OUM_Habitat,345.06986935445326,6,343,345.31986935445326,colorPC2,CPO,Color,12.684989166248727,0.0017567743618264729
OUM_Symbiosis,332.4568386451778,5,343,332.63488018820453,colorPC2,CPO,Color,0,0.9982202682948528
DDlin,406.1874995208565,3,343,406.2582959810335,colorPC2,CPO,Color,73.62341579282895,1.0282643401286433e-16
DDexp,357.13385474950053,3,343,357.20465120967754,colorPC2,CPO,Color,24.569771021473002,4.612840048579906e-6
MC,451.28522790169853,3,343,451.35602436187554,colorPC2,CPO,Color,118.72114417367101,1.6567519246712639e-26
WN,63.402565383136746,1,343,63.41429558841534,colorPC2,EPO,Color,2.5850412887113805,0.07612216867047998
BM,61.78753618920191,1,343,61.799266394480505,colorPC2,EPO,Color,0.9700120947765427,0.1706908676820727
EB,64.58172316314479,1,343,64.59345336842338,colorPC2,EPO,Color,3.764199068719421,0.042214368217151355
OU,62.884982057320386,1,343,62.89671226259898,colorPC2,EPO,Color,2.06745796289502,0.09860590961773943
OUM_Diet,63.093723001777086,5,343,63.271764544803794,colorPC2,EPO,Color,2.4425102450998324,0.08174503336455163
OUM_Habitat,64.80092779304991,4,343,64.91927098831619,colorPC2,EPO,Color,4.090016688612224,0.035868225938097666
OUM_Symbiosis,60.71091110443769,4,343,60.82925429970396,colorPC2,EPO,Color,0,0.27723351806081586
DDlin,62.96680619300451,3,343,63.0376026531815,colorPC2,EPO,Color,2.2083483534775397,0.09189861879297305
DDexp,63.131502784530724,3,343,63.20229924470772,colorPC2,EPO,Color,2.3730449450037554,0.08463413769124213
MC,64.58166089082073,3,343,64.65245735099772,colorPC2,EPO,Color,3.82320305129376,0.04098715196487622
WN,83.27743992750726,1,343,83.28917013278586,colorPC2,AO,Color,11.256877587613644,0.0022742771078933413
BM,86.68173939425895,1,343,86.69346959953755,colorPC2,AO,Color,14.66117705436534,4.1458075999670316e-4
EB,89.16056696906513,1,343,89.17229717434373,colorPC2,AO,Color,17.140004629171514,1.2004347938186064e-4
OU,79.12866923664322,1,343,79.14039944192182,colorPC2,AO,Color,7.108106896749604,0.01810245550930858
OUM_Diet,71.8542510021455,5,343,72.03229254517221,colorPC2,AO,Color,0,0.6327662248782758
OUM_Habitat,86.01967449750786,6,343,86.26967449750786,colorPC2,AO,Color,14.237381952335653,5.124306289769862e-4
OUM_Symbiosis,73.87278938517198,4,343,73.99113258043826,colorPC2,AO,Color,1.95884003526605,0.23762196376624908
DDlin,80.46284185178791,3,343,80.533638311964907,colorPC2,AO,Color,8.501345766792696,0.00901985408889719
DDexp,75.6704161422887,3,343,75.7412126024657,colorPC2,AO,Color,3.708920057293483,0.09905160850101959
MC,89.16037443823991,3,343,89.2311708984169,colorPC2,AO,Color,17.198878353244694,1.1656128000083907e-4
WN,329.28357806838136,1,343,329.29530827365994,colorPC3,IO,Color,1.2996039166851006,0.22399220334280237
BM,473.060910613784,1,343,473.0726408190626,colorPC3,IO,Color,145.07693646208776,1.3470441438552975e-32
EB,475.1729542305134,1,343,475.184684435792,colorPC3,IO,Color,147.18898007881717,4.6855155554994026e-33
OU,331.08996942616403,1,343,331.1016996314426,colorPC3,IO,Color,3.105995274467773,0.09077787294278769
OUM_Diet,327.8176628139481,5,343,327.99570435697484,colorPC3,IO,Color,0,0.4289812463139015
OUM_Habitat,334.3408314840047,7,343,334.67515984221365,colorPC3,IO,Color,6.679455485238805,0.015205929652049397
OUM_Symbiosis,329.60823307216924,5,343,329.78627461519596,colorPC3,IO,Color,1.7905702582211234,0.17523502518755163
DDlin,431.23235296713,3,343,431.303149427307,colorPC3,IO,Color,103.30744507033216,1.5831119963082106e-23
DDexp,331.67425991178646,3,343,331.74505637196347,colorPC3,IO,Color,3.749352014988631,0.0658077225609074
MC,475.1720942758692,3,343,475.2428907360462,colorPC3,IO,Color,147.24718637907137,4.551117482567078e-33
WN,542.8374389178965,1,343,542.8491691231751,colorPC3,IAA,Color,4.4880718511825535,0.06548536716220761
BM,746.443634484152,1,343,746.4553646894306,colorPC3,IAA,Color,208.094267417438,4.014400138760776e-46
EB,748.5045791944863,1,343,748.5163093997649,colorPC3,IAA,Color,210.1552121277723,1.4324919872217405e-46
OU,541.4944519937446,1,343,541.5061821990232,colorPC3,IAA,Color,3.1450849270306662,0.12816521549214888
OUM_Diet,543.2900179111631,5,343,543.4680594541898,colorPC3,IAA,Color,5.106962182197208,0.048056699341198786
OUM_Habitat,538.0267689137836,7,343,538.3610972719925,colorPC3,IAA,Color,0,0.6176133665280914
OUM_Symbiosis,545.1796336091561,5,343,545.3576751521828,colorPC3,IAA,Color,6.996577880190216,0.01868224674648065
DDlin,669.0570310624737,3,343,669.1278275226507,colorPC3,IAA,Color,130.76673025065816,2.483602019610507e-29
DDexp,541.5340314686986,3,343,541.6048279288756,colorPC3,IAA,Color,3.243730656883031,0.12199710472987269
MC,748.5034067247581,3,343,748.5742031849351,colorPC3,IAA,Color,210.21310591294252,1.3916202049928518e-46
WN,356.6584878364216,1,343,356.6702180417002,colorPC3,CPO,Color,0,0.4569659073775018
BM,515.044559823441,1,343,515.0562900287196,colorPC3,CPO,Color,158.38607198701936,1.8483544734940482e-35
EB,517.1430565525543,1,343,517.1547867578329,colorPC3,CPO,Color,160.48456871613269,6.472953513415773e-36
OU,358.0789821606713,1,343,358.09071236594986,colorPC3,CPO,Color,1.4204943242496597,0.22460911507234477
OUM_Diet,361.8595334387385,5,343,362.0375749817652,colorPC3,CPO,Color,5.367356940065008,0.03121598543067379
OUM_Habitat,361.8508971442323,6,343,362.1008971442323,colorPC3,CPO,Color,5.43067910253211,0.030243135585145225
OUM_Symbiosis,360.7314885542128,5,343,360.9095300972395,colorPC3,CPO,Color,4.239312055539301,0.05486923228333664
DDlin,466.6244620726059,3,343,466.69525853278293,colorPC3,CPO,Color,110.02504049108273,5.8647542933713725e-25
DDexp,358.23114731407634,3,343,358.30194377425335,colorPC3,CPO,Color,1.63172573255315,0.20209662425099778
MC,517.1421615538493,3,343,517.2129580140263,colorPC3,CPO,Color,160.5427399723261,6.287395215922654e-36
WN,50.67548234397945,1,343,50.68721254925805,colorPC3,EPO,Color,0,0.4161149289241085
BM,80.09725540622395,1,343,80.10898561150255,colorPC3,EPO,Color,29.421773062244498,1.6996380802245174e-7
EB,82.89160413995876,1,343,82.90333434523735,colorPC3,EPO,Color,32.216121795979305,4.203115603066817e-8
OU,53.4695982499461,1,343,53.4813284552247,colorPC3,EPO,Color,2.794115905966649,0.10291501397207362
OUM_Diet,57.240722508265684,5,343,57.41876405129239,colorPC3,EPO,Color,6.731551502034343,0.01437061853330955
OUM_Habitat,55.80195073779715,4,343,55.92029393306342,colorPC3,EPO,Color,5.23308138380537,0.030399337081804815
OUM_Symbiosis,51.037078011908726,4,343,51.155421207174996,colorPC3,EPO,Color,0.46820865791694644,0.32926311230507416
DDlin,75.14267864409487,3,343,75.21347510427186,colorPC3,EPO,Color,24.526262555013815,1.965183244226743e-6
DDexp,53.333901009094646,3,343,53.40469746927164,colorPC3,EPO,Color,2.7174849200135895,0.10693477119281766
MC,82.89137831212449,3,343,82.96217477230148,colorPC3,EPO,Color,32.27496222304343,4.081260337670073e-8
WN,88.39853012211925,1,343,88.41026032739785,colorPC3,AO,Color,1.114268948916802,0.20688567629433346
BM,105.05983975573801,1,343,105.0715699610166,colorPC3,AO,Color,17.77557858253556,4.9862380190827996e-5
EB,107.5386776321549,1,343,107.5504078374335,colorPC3,AO,Color,20.25441645895245,1.4437772697311098e-5
OU,87.28426117320245,1,343,87.29599137848105,colorPC3,AO,Color,0,0.36115268777003307
OUM_Diet,92.69690704730513,5,343,92.87494859033184,colorPC3,AO,Color,5.578957211850792,0.022194005298138933
OUM_Habitat,91.87836494029963,6,343,92.12836494029963,colorPC3,AO,Color,4.832373561818585,0.03223697371442004
OUM_Symbiosis,89.70073547318921,4,343,89.81907866845549,colorPC3,AO,Color,2.523087289974441,0.10228440133738638
DDlin,97.85861547155481,3,343,97.9294119317318,colorPC3,AO,Color,10.633420553250758,0.0017728537743193428
DDexp,87.7819606951805,3,343,87.8527571553575,colorPC3,AO,Color,0.5567657768764462,0.27339508267048
MC,107.53848173682299,3,343,107.60927819699998,colorPC3,AO,Color,20.313286818518932,1.4018988000574383e-5
WN,325.2529121488508,1,343,325.26464235412936,colorPC4,IO,Color,16.77393599925341,2.163887410624263e-4
BM,396.1166635892678,1,343,396.12839379454635,colorPC4,IO,Color,87.6376874396704,8.858629768288028e-20
EB,398.22857841660965,1,343,398.24030862188823,colorPC4,IO,Color,89.74960226701228,3.081556064931758e-20
OU,318.3456181562725,1,343,318.3573483615511,colorPC4,IO,Color,9.866642006675136,0.006841234751470334
OUM_Diet,321.6224852579737,5,343,321.80052680100044,colorPC4,IO,Color,13.30982044612449,0.0012230882525818185
OUM_Habitat,314.7371480632698,7,343,315.07147642147874,colorPC4,IO,Color,6.580770066602781,0.035371421951478285
OUM_Symbiosis,308.31266481184923,5,343,308.49070635487595,colorPC4,IO,Color,0,0.949835904815143
DDlin,361.01351030530054,3,343,361.08430676547755,colorPC4,IO,Color,52.593600410601596,3.6065616593616946e-12
DDexp,318.3852069421722,3,343,318.4560034023492,colorPC4,IO,Color,9.965297047473257,0.006511961484657645
MC,398.227808388899,3,343,398.298604849076,colorPC4,IO,Color,89.80789849420006,2.993030956248441e-20
WN,596.1504909565552,1,343,596.1622211618338,colorPC4,IAA,Color,51.303893946532185,3.7673575135222575e-12
BM,794.6085175677192,1,343,794.6202477729978,colorPC4,IAA,Color,249.76192055769616,3.029869423578422e-55
EB,796.6695432920372,1,343,796.6812734973158,colorPC4,IAA,Color,251.8229462820142,1.0811298610306209e-55
OU,597.8372015514985,1,343,597.8489317567771,colorPC4,IAA,Color,52.99060454147548,1.620959946682175e-12
OUM_Diet,601.1898638946908,5,343,601.3679054377175,colorPC4,IAA,Color,56.509578222415826,2.790209788324723e-13
OUM_Habitat,544.6891966519515,7,343,545.0235250101605,colorPC4,IAA,Color,0.165197794858841,0.4793620079970311
OUM_Symbiosis,544.680285672275,5,343,544.8583272153016,colorPC4,IAA,Color,0,0.5206379919949067
DDlin,712.6043692634132,3,343,712.6751657235902,colorPC4,IAA,Color,167.81683850828858,1.886133327304383e-37
DDexp,596.9974824579999,3,343,597.0682789181769,colorPC4,IAA,Color,52.20995170287529,2.3949083256277164e-12
MC,796.6685534268113,3,343,796.7393498869883,colorPC4,IAA,Color,251.88102267168665,1.0501872347361533e-55
WN,357.4083346850776,1,343,357.4200648903562,colorPC4,CPO,Color,21.608335793079448,1.0009197392790685e-5
BM,413.2330224303179,1,343,413.24475263559646,colorPC4,CPO,Color,77.43302353831973,7.554788894761604e-18
EB,415.3313643301544,1,343,415.34309453543295,colorPC4,CPO,Color,79.53136543815623,2.645898494162131e-18
OU,344.82717782325057,1,343,344.83890802852915,colorPC4,CPO,Color,9.027178931252422,0.005399614496600676
OUM_Diet,345.12894165078615,5,343,345.30698319381287,colorPC4,CPO,Color,9.495254096536144,0.004272888143723544
OUM_Habitat,335.5617290972767,6,343,335.8117290972767,colorPC4,CPO,Color,0,0.4927081579870938
OUM_Symbiosis,335.64448003941664,5,343,335.82252158244336,colorPC4,CPO,Color,0.01079248516663256,0.49005654604889426
DDlin,375.5502518805351,3,343,375.6210483407121,colorPC4,CPO,Color,39.80931924343537,1.1171356603914138e-9
DDexp,344.0969344797082,3,343,344.1677309398852,colorPC4,CPO,Color,8.356001842608464,0.007552783009159354
MC,415.3306007073563,3,343,415.40139716753333,colorPC4,CPO,Color,79.58966807025661,2.569880466952595e-18
WN,57.814590827673,1,343,57.8263210329516,colorPC4,EPO,Color,0.032460457127783116,0.16113316302449282
BM,57.98494526351172,1,343,57.996675468790315,colorPC4,EPO,Color,0.2028148929665008,0.14797656323998074
EB,60.779154234528434,1,343,60.79088443980703,colorPC4,EPO,Color,2.997023863983216,0.0365963833235942
OU,58.1323410339441,1,343,58.1440712392227,colorPC4,EPO,Color,0.35021066339888307,0.13746316901574437
OUM_Diet,62.45418202994715,5,343,62.63222357297386,colorPC4,EPO,Color,4.838362997150043,0.014574593660632181
OUM_Habitat,60.08427395330736,4,343,60.20261714857363,colorPC4,EPO,Color,2.408756572749816,0.049111001107484883
OUM_Symbiosis,57.675517380557544,4,343,57.793860575823814,colorPC4,EPO,Color,0,0.16376972924898792
DDlin,58.3211202805542,3,343,58.39191674073119,colorPC4,EPO,Color,0.5980561649073763,0.12144157327996724
DDexp,58.148318881629294,3,343,58.21911534180629,colorPC4,EPO,Color,0.4252547659824728,0.1324008373964887
MC,60.779063882227874,3,343,60.84986034240487,colorPC4,EPO,Color,3.0559997665810528,0.03553298670262703
WN,65.14617824349486,1,343,65.15790844877345,colorPC4,AO,Color,0,0.5716576015865317
BM,103.04908291056532,1,343,103.06081311584391,colorPC4,AO,Color,37.90290466707046,3.3622098053171497e-9
EB,105.52796026259765,1,343,105.53969046787624,colorPC4,AO,Color,40.381782019102786,9.735167600233947e-10
OU,67.62481204936861,1,343,67.63654225464721,colorPC4,AO,Color,2.4786338058737556,0.16554173042002543
OUM_Diet,71.63180232950137,5,343,71.80984387252808,colorPC4,AO,Color,6.651935423754622,0.02054407342722857
OUM_Habitat,69.108861627323,6,343,69.358861627323,colorPC4,AO,Color,4.20095317854954,0.06996979327328214
OUM_Symbiosis,70.32979038617995,4,343,70.44813358144623,colorPC4,AO,Color,5.290225132672774,0.040586181323717545
DDlin,93.38530719783078,3,343,93.45610365800778,colorPC4,AO,Color,28.298195209234322,4.095066599890031e-7
DDexp,68.02313608225387,3,343,68.09393254243086,colorPC4,AO,Color,2.9360240936574087,0.13170020518154635
MC,105.52775818027526,3,343,105.59855464045225,colorPC4,AO,Color,40.440646191678795,9.45281677615636e-10
WN,318.7579479033876,1,343,318.7696781086662,colorPC5,IO,Color,11.74168570248446,0.001588180824218473
BM,367.57079198815444,1,343,367.582522193433,colorPC5,IO,Color,60.55452978725128,3.993241096502853e-14
EB,369.6826013931613,1,343,369.6943315984399,colorPC5,IO,Color,62.666339192258135,1.389158965940553e-14
OU,309.908991274534,1,343,309.9207214798126,colorPC5,IO,Color,2.8927290736308464,0.13256426410039127
OUM_Diet,306.849950863155,5,343,307.02799240618174,colorPC5,IO,Color,0,0.563085835104407
