model,AIC,k,n_obs,AICc,PC,region,TraitSet,DeltaAICc,Weight
WN,591.4788924337769,1,343,591.4906226390555,morphoPC1,IAA,Morphology,54.381959432180906,1.191917095661481e-12
BM,608.3295463886125,1,343,608.341276593891,morphoPC1,IAA,Morphology,71.2326133870165,2.613202315763379e-16
EB,610.3902236607045,1,343,610.401953865983,morphoPC1,IAA,Morphology,73.2932906591085,9.326155453826304e-17
OU,548.9228943461276,1,343,548.9346245514062,morphoPC1,IAA,Morphology,11.825961344531606,0.0020756953842551414
OUM_Diet,539.3528304722811,5,343,539.5308720153078,morphoPC1,IAA,Morphology,2.422208808433197,0.22864543628945705
OUM_Habitat,550.7172823593471,7,343,551.0516107175561,morphoPC1,IAA,Morphology,13.942947510681506,7.202212225724708e-4
OUM_Symbiosis,550.3271363514356,5,343,550.5051778944622,morphoPC1,IAA,Morphology,13.396514687587683,9.465036528229502e-4
DDlin,560.5892251981456,3,343,560.6600216583226,morphoPC1,IAA,Morphology,23.551358451448095,5.902363996335666e-6
DDexp,537.0378667466975,3,343,537.1086632068746,morphoPC1,IAA,Morphology,0,0.7676062410857036
MC,610.3894473392626,3,343,610.4602437994396,morphoPC1,IAA,Morphology,73.35158059256503,9.058267715401476e-17
WN,399.4434772597881,1,343,399.4552074650667,morphoPC1,CPO,Morphology,57.169346039273876,1.3276848503923982e-13
BM,350.843005941225,1,343,350.85473614650357,morphoPC1,CPO,Morphology,8.568874720710767,0.004748465156015406
EB,352.9409029780244,1,343,352.95263318330296,morphoPC1,CPO,Morphology,10.666771757510162,0.001663415339827208
OU,343.3568752135093,1,343,343.36860541878787,morphoPC1,CPO,Morphology,1.0827439929950629,0.20051454838518826
OUM_Diet,342.1078198827661,5,343,342.2858614257928,morphoPC1,CPO,Morphology,0,0.3445567475035165
OUM_Habitat,347.24628412516773,6,343,347.49628412516773,morphoPC1,CPO,Morphology,5.210422699374931,0.0254584433804065
OUM_Symbiosis,343.8763520125518,5,343,344.05439355557854,morphoPC1,CPO,Morphology,1.76853212978574,0.14230785960936632
DDlin,343.71861503960133,3,343,343.78941149977834,morphoPC1,CPO,Morphology,1.5035500739855365,0.16246843945097084
DDexp,344.3699202282658,3,343,344.4407166884428,morphoPC1,CPO,Morphology,2.154855262650017,0.11731130992523449
MC,353.9589114098828,3,343,354.0297078700598,morphoPC1,CPO,Morphology,11.743846444266978,9.707712493416673e-4
WN,60.418144244390234,1,343,60.42987444966883,morphoPC1,EPO,Morphology,11.674284249938637,0.0024757296784461125
BM,54.366575950266174,1,343,54.37830615554477,morphoPC1,EPO,Morphology,5.622715955814577,0.051025184226616095
EB,57.16074460100874,1,343,57.17247480628733,morphoPC1,EPO,Morphology,8.41688460655714,0.012619395979884056
OU,56.536133137762754,1,343,56.54786334304135,morphoPC1,EPO,Morphology,7.7922731433111565,0.017245318674489744
OUM_Diet,48.577548656703485,5,343,48.75559019973019,morphoPC1,EPO,Morphology,0,0.8486758379718777
OUM_Habitat,56.51725887370424,4,343,56.63560206897051,morphoPC1,EPO,Morphology,7.88001186924032,0.016505131994117246
OUM_Symbiosis,59.42326443074889,4,343,59.54160762601516,morphoPC1,EPO,Morphology,10.786017426284964,0.0038600054059113463
DDlin,56.446993735751334,3,343,56.51779019592833,morphoPC1,EPO,Morphology,7.7621999961981345,0.01750658855643337
DDexp,56.39537787338041,3,343,56.466174333557404,morphoPC1,EPO,Morphology,7.710584133827211,0.017964277994589495
MC,57.18201700389888,3,343,57.25281346407587,morphoPC1,EPO,Morphology,8.497223264345678,0.012122529517634865
WN,76.8407078318364,1,343,76.852438037115,morphoPC1,AO,Morphology,0,0.5469231476431414
BM,127.33473439830884,1,343,127.34646460358744,morphoPC1,AO,Morphology,50.49402656647244,5.933183101581816e-12
EB,129.8136327760497,1,343,129.82536298132828,morphoPC1,AO,Morphology,52.97292494421329,1.7179155381847006e-12
OU,79.31934245447056,1,343,79.33107265974915,morphoPC1,AO,Morphology,2.4786346226341607,0.15837901401498616
OUM_Diet,81.32335866670743,5,343,81.50140020973414,morphoPC1,AO,Morphology,4.64896217261915,0.05350778772873517
OUM_Habitat,86.11427233310512,6,343,86.36427233310512,morphoPC1,AO,Morphology,9.511834295990127,0.004703896212322653
OUM_Symbiosis,79.4074627378508,4,343,79.52580593311708,morphoPC1,AO,Morphology,2.673367896002091,0.14368513551471138
DDlin,116.37210093960222,3,343,116.44289739977921,morphoPC1,AO,Morphology,39.59045936266422,1.3834621632151702e-9
DDexp,80.32934295802065,3,343,80.40013941819764,morphoPC1,AO,Morphology,3.5477013810826463,0.09280101749332195
MC,129.8134328595327,3,343,129.88422931970968,morphoPC1,AO,Morphology,53.03179128259468,1.66808871719702e-12
WN,317.95070432436495,1,343,317.96243452964353,morphoPC2,IO,Morphology,0,0.29247092063839547
BM,415.63690048306097,1,343,415.64863068833955,morphoPC2,IO,Morphology,97.68619615869602,1.7938854908606303e-22
EB,417.74883687863144,1,343,417.76056708391,morphoPC2,IO,Morphology,99.79813255426649,6.240128829095204e-23
OU,318.3439903731055,1,343,318.3557205783841,morphoPC2,IO,Morphology,0.3932860487405492,0.2402601322500428
OUM_Diet,321.760859812012,5,343,321.9389013550387,morphoPC2,IO,Morphology,3.976466825395164,0.040050126514021914
OUM_Habitat,320.6334344121662,7,343,320.96776277037515,morphoPC2,IO,Morphology,3.0053282407316146,0.06508545669163462
OUM_Symbiosis,320.2451184659308,5,343,320.4231600089575,morphoPC2,IO,Morphology,2.4607254793139646,0.08545607535979005
DDlin,379.5596335149728,3,343,379.6304299751498,morphoPC2,IO,Morphology,61.66799544550628,1.188632569678736e-14
DDexp,318.0026649522425,3,343,318.07346141241953,morphoPC2,IO,Morphology,0.11102688277600237,0.2766772885461033
MC,417.7480590479654,3,343,417.8188555081424,morphoPC2,IO,Morphology,99.85642097849887,6.060889768208709e-23
WN,594.2057967901061,1,343,594.2175269953847,morphoPC2,IAA,Morphology,0.23544459488925895,0.30988758001302
BM,788.0205664450104,1,343,788.032296650289,morphoPC2,IAA,Morphology,194.0502142497936,2.540163575850271e-43
EB,790.0815115187637,1,343,790.0932417240423,morphoPC2,IAA,Morphology,196.11115932354687,9.064276558548175e-44
OU,594.946534218487,1,343,594.9582644237656,morphoPC2,IAA,Morphology,0.9761820232702121,0.21397108143255872
OUM_Diet,598.1462981545335,5,343,598.3243396975602,morphoPC2,IAA,Morphology,4.342257297064748,0.03975768817080752
OUM_Habitat,599.4690311651171,7,343,599.8033595233261,morphoPC2,IAA,Morphology,5.821277122830679,0.018978244989835493
OUM_Symbiosis,597.0494084165272,5,343,597.2274499595538,morphoPC2,IAA,Morphology,3.2453675590584226,0.0688030520057216
DDlin,711.4670774876095,3,343,711.5378739477865,morphoPC2,IAA,Morphology,117.55579154729105,1.0361306534458747e-26
DDexp,593.9112859403184,3,343,593.9820824004954,morphoPC2,IAA,Morphology,0,0.34860235338805673
MC,790.08064526531,3,343,790.151441725487,morphoPC2,IAA,Morphology,196.16935932499155,8.804307006368437e-44
WN,343.7593595047114,1,343,343.77108970999,morphoPC2,CPO,Morphology,1.524875210699804,0.1277950785676576
BM,454.8479403052406,1,343,454.8596705105192,morphoPC2,CPO,Morphology,112.613456011229,9.636854617998649e-26
EB,456.94636137776723,1,343,456.9580915830458,morphoPC2,CPO,Morphology,114.71187708375561,3.374962572646658e-26
OU,342.52923236606773,1,343,342.5409625713463,morphoPC2,CPO,Morphology,0.29474807205610887,0.23639203726761515
OUM_Diet,346.48266807920294,5,343,346.66070962222966,morphoPC2,CPO,Morphology,4.4144951229394565,0.03013291440733263
OUM_Habitat,342.2578086037516,6,343,342.5078086037516,morphoPC2,CPO,Morphology,0.26159410446138054,0.24034336429751618
OUM_Symbiosis,344.2632270154428,5,343,344.4412685584695,morphoPC2,CPO,Morphology,2.195054059179313,0.09140851244563683
DDlin,411.9742923648046,3,343,412.04508882498163,morphoPC2,CPO,Morphology,69.79887432569143,1.9098690581545786e-16
DDexp,342.1754180391132,3,343,342.2462144992902,morphoPC2,CPO,Morphology,0,0.2739280930142415
MC,456.94563879372083,3,343,457.01643525389784,morphoPC2,CPO,Morphology,114.77022075460764,3.277930896978228e-26
WN,58.933146881315075,1,343,58.94487708659367,morphoPC2,EPO,Morphology,0,0.6257572701049463
BM,78.9166317079664,1,343,78.928361913245,morphoPC2,EPO,Morphology,19.983484826651328,2.8644899922174922e-5
EB,81.7109533956637,1,343,81.72268360094229,morphoPC2,EPO,Morphology,22.77780651434862,7.083828925999473e-6
OU,61.727262164371595,1,343,61.73899236965019,morphoPC2,EPO,Morphology,2.79411528305652,0.15476454646830315
OUM_Diet,67.51857882294865,5,343,67.69662036597536,morphoPC2,EPO,Morphology,8.751743279381692,0.007870258505022133
OUM_Habitat,64.82626684395774,4,343,64.94461003922402,morphoPC2,EPO,Morphology,5.999732952630346,0.031158780145796695
OUM_Symbiosis,64.86459901692878,4,343,64.98294221219506,morphoPC2,EPO,Morphology,6.038065125601385,0.030567274798855147
DDlin,75.04076589662147,3,343,75.11156235679846,morphoPC2,EPO,Morphology,16.166685270204788,1.9313225095595046e-4
DDexp,61.73545896770584,3,343,61.80625542788283,morphoPC2,EPO,Morphology,2.8613783412891607,0.14964613062886192
MC,81.71075333294036,3,343,81.78154979311735,morphoPC2,EPO,Morphology,22.83667270652368,6.878368410544918e-6
WN,78.8691056139739,1,343,78.8808358192525,morphoPC2,AO,Morphology,0,0.4731707818006387
BM,110.21691527914582,1,343,110.22864548442442,morphoPC2,AO,Morphology,31.347809665171923,7.377811254170196e-8
EB,112.69578886465712,1,343,112.70751906993571,morphoPC2,AO,Morphology,33.82668325068322,2.136224938506661e-8
OU,80.54489749454227,1,343,80.55662769982087,morphoPC2,AO,Morphology,1.6757918805683687,0.20470306054641701
OUM_Diet,85.37281736695414,5,343,85.55085890998085,morphoPC2,AO,Morphology,6.67002309072835,0.016851587042308616
OUM_Habitat,84.61494074562025,6,343,84.86494074562025,morphoPC2,AO,Morphology,5.984104926367749,0.02374575840436618
OUM_Symbiosis,82.18438950141035,4,343,82.30273269667663,morphoPC2,AO,Morphology,3.421896877424132,0.08549927920038883
DDlin,100.52574798399434,3,343,100.59654444417133,morphoPC2,AO,Morphology,21.715708624918832,9.109860066603513e-6
DDexp,80.5725156028128,3,343,80.64331206298979,morphoPC2,AO,Morphology,1.7624762437372965,0.19602030726252254
MC,112.69556234567101,3,343,112.766358805848,morphoPC2,AO,Morphology,33.885522986595504,2.074292965058637e-8
WN,325.0556645241402,1,343,325.06739472941877,morphoPC3,IO,Morphology,27.741329245680106,9.347447906240807e-7
BM,362.40838703057597,1,343,362.42011723585455,morphoPC3,IO,Morphology,65.09405175211589,7.238564010055907e-15
EB,364.52014178157543,1,343,364.531871986854,morphoPC3,IO,Morphology,67.20580650311535,2.5182027939135315e-15
OU,321.1628648737488,1,343,321.17459507902737,morphoPC3,IO,Morphology,23.84852959528871,6.546418374520627e-6
OUM_Diet,297.14802394071194,5,343,297.32606548373866,morphoPC3,IO,Morphology,0,0.9877480012018041
OUM_Habitat,318.95861749677965,7,343,319.2929458549886,morphoPC3,IO,Morphology,21.966880371249943,1.6772534527980758e-5
OUM_Symbiosis,305.93294503067557,5,343,306.1109865737023,morphoPC3,IO,Morphology,8.784921089963632,0.012218693837070634
DDlin,337.97999721268064,3,343,338.05079367285765,morphoPC3,IO,Morphology,40.72472818911899,1.4170454983311799e-9
DDexp,320.45613922821497,3,343,320.526935688392,morphoPC3,IO,Morphology,23.200870204653313,9.049846374349867e-6
MC,364.51950675407227,3,343,364.5903032142493,morphoPC3,IO,Morphology,67.26423773051062,2.4456962724034365e-15
WN,613.733382526782,1,343,613.7451127320605,morphoPC3,IAA,Morphology,36.28461193305088,1.3206192859199223e-8
BM,897.0566402312323,1,343,897.0683704365109,morphoPC3,IAA,Morphology,319.60786963750127,3.961995038423134e-70
EB,899.1177191906546,1,343,899.1294493959332,morphoPC3,IAA,Morphology,321.66894859692354,1.4136969398837034e-70
OU,615.793081594605,1,343,615.8048117998836,morphoPC3,IAA,Morphology,38.34431100087397,4.715412229610444e-9
OUM_Diet,577.282459255983,5,343,577.4605007990097,morphoPC3,IAA,Morphology,0,0.9997260426851902
OUM_Habitat,597.5218581426404,7,343,597.8561865008494,morphoPC3,IAA,Morphology,20.39568570183974,3.724038207644905e-5
OUM_Symbiosis,593.9793662777596,5,343,594.1574078207863,morphoPC3,IAA,Morphology,16.69690702177661,2.366975231150574e-4
DDlin,811.1621292841303,3,343,811.2329257443073,morphoPC3,IAA,Morphology,233.77242494529764,1.7252177513779843e-51
DDexp,618.0408044194733,3,343,618.1116008796503,morphoPC3,IAA,Morphology,40.65110008064062,1.488013191724916e-9
MC,899.1161864007286,3,343,899.1869828609056,morphoPC3,IAA,Morphology,321.7264820618959,1.37360886412508e-70
WN,382.3755332048673,1,343,382.38726341014586,morphoPC3,CPO,Morphology,26.79911605495323,1.5157725636385712e-6
BM,540.0054198829783,1,343,540.0171500882569,morphoPC3,CPO,Morphology,184.4290027330643,8.948269554404178e-41
EB,542.1039692223081,1,343,542.1156994275867,morphoPC3,CPO,Morphology,186.5275520723941,3.133609384149664e-41
OU,383.04296656031255,1,343,383.05469676559113,morphoPC3,CPO,Morphology,27.4665494103985,1.0856822315814153e-6
OUM_Diet,355.4101058121659,5,343,355.58814735519263,morphoPC3,CPO,Morphology,0,0.9999727218647414
OUM_Habitat,380.8027306443729,6,343,381.0527306443729,morphoPC3,CPO,Morphology,25.46458328918027,2.9540929069990535e-6
OUM_Symbiosis,376.9579028547682,5,343,377.1359443977949,morphoPC3,CPO,Morphology,21.54779704260227,2.0938399255006414e-5
DDlin,489.5416303103629,3,343,489.6124267705399,morphoPC3,CPO,Morphology,134.02427941534728,7.888340661206473e-30
DDexp,383.63452966807455,3,343,383.70532612825156,morphoPC3,CPO,Morphology,28.117178773058924,7.841883014319705e-7
MC,542.1032134513521,3,343,542.1740099115291,morphoPC3,CPO,Morphology,186.58586255633645,3.0435672229179424e-41
WN,35.72367001663621,1,343,35.73540022191481,morphoPC3,EPO,Morphology,0,0.4667066090269231
BM,42.03935946934199,1,343,42.051089674620584,morphoPC3,EPO,Morphology,6.315689452705776,0.019843095000346696
EB,44.83361430681211,1,343,44.845344512090705,morphoPC3,EPO,Morphology,9.109944290175896,0.004907323440101324
OU,37.77676613861656,1,343,37.788496343895154,morphoPC3,EPO,Morphology,2.053096121980346,0.16719365528229335
OUM_Diet,42.64354226222229,5,343,42.821583805249,morphoPC3,EPO,Morphology,7.08618358333419,0.01349891109251419
OUM_Habitat,39.033434111106665,4,343,39.151777306372935,morphoPC3,EPO,Morphology,3.4163770844581265,0.08456430677190682
OUM_Symbiosis,40.94275590686325,4,343,41.06109910212952,morphoPC3,EPO,Morphology,5.325698880214709,0.03255240896108559
DDlin,40.42361147886908,3,343,40.49440793904607,morphoPC3,EPO,Morphology,4.7590077171312615,0.04321540182679224
DDexp,37.77153243329566,3,343,37.842328893472654,morphoPC3,EPO,Morphology,2.1069286715578457,0.16275344987711
MC,44.83347800997038,3,343,44.90427447014737,morphoPC3,EPO,Morphology,9.168874248232562,0.004764838720926698
WN,65.96643827456893,1,343,65.97816847984753,morphoPC3,AO,Morphology,0,0.5082575774181685
BM,118.88605815514626,1,343,118.89778836042485,morphoPC3,AO,Morphology,52.91961988057733,1.6395867983997335e-12
EB,121.36495738208284,1,343,121.37668758736143,morphoPC3,AO,Morphology,55.398519107513906,4.747317574726394e-13
OU,68.44506804872839,1,343,68.45679825400698,morphoPC3,AO,Morphology,2.478629774159458,0.14718252366699722
OUM_Diet,69.45466892704988,5,343,69.63271047007659,morphoPC3,AO,Morphology,3.6545419902290632,0.08175421483992686
OUM_Habitat,74.4449427873222,6,343,74.6949427873222,morphoPC3,AO,Morphology,8.71677430747468,0.00650519577440751
OUM_Symbiosis,68.19031221081313,4,343,68.30865540607941,morphoPC3,AO,Morphology,2.3304869262318846,0.15849846331896436
DDlin,107.79346245661884,3,343,107.86425891679583,morphoPC3,AO,Morphology,41.88609043694831,4.0797625725565865e-10
DDexp,69.20345818622349,3,343,69.27425464640048,morphoPC3,AO,Morphology,3.2960861665529535,0.09780202457098408
MC,121.36475009763159,3,343,121.43554655780858,morphoPC3,AO,Morphology,55.45737807796105,4.609642255703559e-13
WN,318.0861853190248,1,343,318.0979155243034,morphoPC4,IO,Morphology,2.2931648700194387,0.18524142880561095
BM,412.08921477451406,1,343,412.10094497979264,morphoPC4,IO,Morphology,96.29619432550868,7.165386724918317e-22
EB,414.2011867656433,1,343,414.21291697092187,morphoPC4,IO,Morphology,98.4081663166379,2.4924746154468497e-22
OU,319.6690859612202,1,343,319.6808161664988,morphoPC4,IO,Morphology,3.8760655122148364,0.0839490169704572
OUM_Diet,319.6606200569791,5,343,319.8386616000058,morphoPC4,IO,Morphology,4.033910945721857,0.07757823856508404
OUM_Habitat,324.0304221944069,7,343,324.3647505526159,morphoPC4,IO,Morphology,8.55999989833191,0.00807071824914494
OUM_Symbiosis,315.62670911125724,5,343,315.80475065428396,morphoPC4,IO,Morphology,0,0.5830322078554947
DDlin,376.4027925284043,3,343,376.4735889885813,morphoPC4,IO,Morphology,60.668838334297334,3.9050058666963156e-14
DDexp,320.2120329675133,3,343,320.28282942769033,morphoPC4,IO,Morphology,4.4780787734063665,0.062128389554169126
MC,414.20057742826043,3,343,414.27137388843744,morphoPC4,IO,Morphology,98.46662323415347,2.420677790492607e-22
WN,607.7966613342857,1,343,607.8083915395642,morphoPC4,IAA,Morphology,12.01091360674343,0.0019306721637271226
BM,756.8663388163702,1,343,756.8780690216488,morphoPC4,IAA,Morphology,161.080591088828,8.234540316825873e-36
EB,758.9272538885311,1,343,758.9389840938097,morphoPC4,IAA,Morphology,163.1415061609889,2.938443458678656e-36
OU,608.0830191838714,1,343,608.09474938915,morphoPC4,IAA,Morphology,12.297271456329213,0.001673118564437841
OUM_Diet,595.6194363897941,5,343,595.7974779328208,morphoPC4,IAA,Morphology,0,0.7831506018452484
OUM_Habitat,603.4485124031742,7,343,603.7828407613831,morphoPC4,IAA,Morphology,7.985362828562302,0.014449265787821642
OUM_Symbiosis,598.3632986209013,5,343,598.541340163928,morphoPC4,IAA,Morphology,2.7438622311071867,0.19862008937673858
DDlin,685.9833362109506,3,343,686.0541326711276,morphoPC4,IAA,Morphology,90.25665473830679,1.9717948686020376e-20
DDexp,612.5250095130383,3,343,612.5958059732153,morphoPC4,IAA,Morphology,16.798328040394495,1.7625226202637318e-4
MC,758.9262139468167,3,343,758.9970104069937,morphoPC4,IAA,Morphology,163.19953247417288,2.8544148010466996e-36
WN,394.1906153109774,1,343,394.202345516256,morphoPC4,CPO,Morphology,7.794396883298646,0.007718218809843385
BM,460.77201814875576,1,343,460.78374835403434,morphoPC4,CPO,Morphology,74.37579972107699,2.6887421884663567e-17
EB,462.87037807510507,1,343,462.88210828038365,morphoPC4,CPO,Morphology,76.47415964742629,9.416642722230201e-18
OU,388.58475627283553,1,343,388.5964864781141,morphoPC4,CPO,Morphology,2.188537845156759,0.12729575166377988
OUM_Diet,388.31269959830547,5,343,388.4907411413322,morphoPC4,CPO,Morphology,2.082792508374837,0.1342073243294688
OUM_Habitat,386.15794863295736,6,343,386.40794863295736,morphoPC4,CPO,Morphology,0,0.38023217574734025
OUM_Symbiosis,387.51349660030723,5,343,387.69153814333396,morphoPC4,CPO,Morphology,1.2835895103766006,0.2001340315341187
DDlin,423.22320714176095,3,343,423.29400360193796,morphoPC4,CPO,Morphology,36.8860549689806,3.7182946227441575e-9
DDexp,388.191953320314,3,343,388.262749780491,morphoPC4,CPO,Morphology,1.8548011475336352,0.15041249419715427
MC,462.86964267109965,3,343,462.94043913127666,morphoPC4,CPO,Morphology,76.5324904983193,9.145968679272275e-18
WN,52.10189385779956,1,343,52.113624063078156,morphoPC4,EPO,Morphology,4.908191793253479,0.05744489039147237
BM,52.053126341075725,1,343,52.06485654635432,morphoPC4,EPO,Morphology,4.859424276529644,0.058862829809594494
EB,54.84731258464704,1,343,54.85904278992564,morphoPC4,EPO,Morphology,7.653610520100962,0.014557650992487074
OU,53.02848687501267,1,343,53.040217080291264,morphoPC4,EPO,Morphology,5.834784810466587,0.03614467199227588
OUM_Diet,47.02739072679797,5,343,47.205432269824676,morphoPC4,EPO,Morphology,0,0.6684235014565089
OUM_Habitat,51.60990722162227,4,343,51.72825041688854,morphoPC4,EPO,Morphology,4.522818147063866,0.06965210228548682
OUM_Symbiosis,55.968222381452925,4,343,56.086565576719195,morphoPC4,EPO,Morphology,8.881133306894519,0.007880215911434271
DDlin,52.973714260840794,3,343,53.04451072101779,morphoPC4,EPO,Morphology,5.83907845119311,0.03606715910730974
DDexp,52.931712689383986,3,343,53.00250914956098,morphoPC4,EPO,Morphology,5.797076879736302,0.0368326071607183
MC,54.84726075719654,3,343,54.91805721737353,morphoPC4,EPO,Morphology,7.7126249475488535,0.014134370892712148
WN,81.55443935175634,1,343,81.56616955703494,morphoPC4,AO,Morphology,5.164885804839045,0.06537854747434337
BM,110.29835111966729,1,343,110.31008132494588,morphoPC4,AO,Morphology,33.90879757274999,3.747780377462866e-8
EB,112.77720897853024,1,343,112.78893918380884,morphoPC4,AO,Morphology,36.38765543161294,1.0851680241452197e-8
OU,83.28952105543452,1,343,83.30125126071312,morphoPC4,AO,Morphology,6.899967508517221,0.027457883799864052
OUM_Diet,84.71457820715696,5,343,84.89261975018367,morphoPC4,AO,Morphology,8.491335997987775,0.012390983708002196
OUM_Habitat,87.92126963876946,6,343,88.17126963876946,morphoPC4,AO,Morphology,11.769985886573565,0.002405226657778386
OUM_Symbiosis,76.28294055692962,4,343,76.4012837521959,morphoPC4,AO,Morphology,0,0.8649200602819731
DDlin,101.69632601404824,3,343,101.76712247422523,morphoPC4,AO,Morphology,25.365838722029338,2.6844423211553706e-6
DDexp,83.2314259071907,3,343,83.30222236736769,morphoPC4,AO,Morphology,6.900938615171796,0.02744455476926421
MC,112.7770026187411,3,343,112.84779907891809,morphoPC4,AO,Morphology,36.44651532672219,1.0536969535343906e-8
WN,324.94348662379656,1,343,324.95521682907514,morphoPC5,IO,Morphology,2.6064070271086166,0.1761077841930236
BM,518.2634516028222,1,343,518.2751818081008,morphoPC5,IO,Morphology,195.92637200613427,1.8487642594366006e-43
EB,520.3755456728239,1,343,520.3872758781025,morphoPC5,IO,Morphology,198.038466076136,6.430520643850404e-44
OU,327.05457338757407,1,343,327.06630359285265,morphoPC5,IO,Morphology,4.717493790886124,0.06128608604707161
