model,AIC,k,n_obs,AICc,PC,region,TraitSet,DeltaAICc,Weight
OUM_Diet,327.9685177158468,5,343,328.14655925887354,morphoPC5,IO,Morphology,5.797749456907013,0.03570979435647371
OUM_Habitat,327.5073244767391,7,343,327.84165283494804,morphoPC5,IO,Morphology,5.492843032981511,0.04159076780373401
OUM_Symbiosis,322.1707682589398,5,343,322.3488098019665,morphoPC5,IO,Morphology,0,0.6482651088835418
DDlin,473.4837531713373,3,343,473.5545496315143,morphoPC5,IO,Morphology,151.20573982954778,9.502621418910164e-34
DDexp,328.00259121636304,3,343,328.07338767654005,morphoPC5,IO,Morphology,5.7245778745735265,0.03704045871615525
MC,520.3746293881441,3,343,520.4454258483211,morphoPC5,IO,Morphology,198.09661604635454,6.246245235586094e-44
WN,599.3861281891689,1,343,599.3978583944474,morphoPC5,IAA,Morphology,8.235297574823107,0.015210105126208445
BM,869.235923013726,1,343,869.2476532190046,morphoPC5,IAA,Morphology,278.0850923993803,3.845862900649366e-61
EB,871.296967903418,1,343,871.3086981086966,morphoPC5,IAA,Morphology,280.14613728907227,1.3722826955909778e-61
OU,601.3223225597501,1,343,601.3340527650287,morphoPC5,IAA,Morphology,10.171491945404341,0.005776874731783048
OUM_Diet,601.7509627555199,5,343,601.9290042985466,morphoPC5,IAA,Morphology,10.76644347892227,0.004290430449771649
OUM_Habitat,597.187573457823,7,343,597.5219018160319,morphoPC5,IAA,Morphology,6.359340996407582,0.0388589454765726
OUM_Symbiosis,590.9845192765977,5,343,591.1625608196243,morphoPC5,IAA,Morphology,0,0.9341236390361675
DDlin,784.9375518143863,3,343,785.0083482745633,morphoPC5,IAA,Morphology,193.845787454939,7.539220521782813e-43
DDexp,603.663205790178,3,343,603.734002250355,morphoPC5,IAA,Morphology,12.571441430730715,0.0017400051794967853
MC,871.2959415562732,3,343,871.3667380164502,morphoPC5,IAA,Morphology,280.20417719682587,1.333031404989887e-61
WN,359.6221038049259,1,343,359.6338340102045,morphoPC5,CPO,Morphology,0,0.5711046836500092
BM,566.4100845078791,1,343,566.4218147131577,morphoPC5,CPO,Morphology,206.78798070295318,7.133066128293892e-46
EB,568.508656187459,1,343,568.5203863927376,morphoPC5,CPO,Morphology,208.88655238253307,2.497912377977718e-46
OU,361.7196645058306,1,343,361.7313947111092,morphoPC5,CPO,Morphology,2.097560700904694,0.20009498449598845
OUM_Diet,366.5219001864114,5,343,366.69994172943814,morphoPC5,CPO,Morphology,7.066107719233628,0.01668514273945389
OUM_Habitat,363.55474696862,6,343,363.80474696862,morphoPC5,CPO,Morphology,4.170912958415499,0.07095997938834156
OUM_Symbiosis,363.1463419845444,5,343,363.3243835275711,morphoPC5,CPO,Morphology,3.6905495173666054,0.09022420760495999
DDlin,513.707935760172,3,343,513.778732220349,morphoPC5,CPO,Morphology,154.14489821014445,1.9256456314777124e-34
DDexp,364.3972389692161,3,343,364.4680354293931,morphoPC5,CPO,Morphology,4.8342014191886165,0.05093100212124688
MC,568.5076908928828,3,343,568.5784873530598,morphoPC5,CPO,Morphology,208.9446533428553,2.4263907230762756e-46
WN,54.82223571758503,1,343,54.83396592286363,morphoPC5,EPO,Morphology,0,0.6031818705463295
BM,65.08162502805628,1,343,65.09335523333488,morphoPC5,EPO,Morphology,10.25938931047125,0.0035698518828965456
EB,67.875916496788,1,343,67.88764670206659,morphoPC5,EPO,Morphology,13.053680779202963,8.828308771583955e-4
OU,57.61635289847518,1,343,57.628083103753774,morphoPC5,EPO,Morphology,2.7941171808901473,0.14918097561199406
OUM_Diet,63.30149264679059,5,343,63.4795341898173,morphoPC5,EPO,Morphology,8.645568266953674,0.007999944685191794
OUM_Habitat,60.0480568419513,4,343,60.16640003721757,morphoPC5,EPO,Morphology,5.332434114353944,0.041930005971759055
OUM_Symbiosis,59.97124052769821,4,343,60.08958372296448,morphoPC5,EPO,Morphology,5.2556178001008504,0.04357178730428559
DDlin,62.3822230936202,3,343,62.45301955379719,morphoPC5,EPO,Morphology,7.619053630933564,0.0133657029603385
DDexp,57.75025689728062,3,343,57.821053357457615,morphoPC5,EPO,Morphology,2.987087434593988,0.1354598170882134
MC,67.87574451633722,3,343,67.94654097651421,morphoPC5,EPO,Morphology,13.112575053650588,8.572130718331997e-4
WN,93.02525754406591,1,343,93.0369877493445,morphoPC5,AO,Morphology,3.2763144047190735,0.052826709104721814
BM,103.7387714290006,1,343,103.75050163427919,morphoPC5,AO,Morphology,13.989828289653758,2.491400663021486e-4
EB,106.21760598698489,1,343,106.22933619226349,morphoPC5,AO,Morphology,16.468662847638058,7.213922804224527e-5
OU,89.84094299304098,1,343,89.85267319831958,morphoPC5,AO,Morphology,0.09199985369414776,0.25960836126647163
OUM_Diet,90.00092785083302,5,343,90.17896939385973,morphoPC5,AO,Morphology,0.41829604923429997,0.2205283140006662
OUM_Habitat,92.92435299024227,6,343,93.17435299024227,morphoPC5,AO,Morphology,3.4136796456168383,0.049320227776174494
OUM_Symbiosis,91.00108242398125,4,343,91.11942561924752,morphoPC5,AO,Morphology,1.3587522746220912,0.13779925912526766
DDlin,96.81868048241328,3,343,96.88947694259028,morphoPC5,AO,Morphology,7.128803597964847,0.00769655110782587
DDexp,89.68987688444844,3,343,89.76067334462543,morphoPC5,AO,Morphology,0,0.2718292520674806
MC,106.2174240037268,3,343,106.2882204639038,morphoPC5,AO,Morphology,16.527547119278367,7.004625704736634e-5
WN,332.7193408581669,1,343,332.7310710634455,morphoPC6,IO,Morphology,21.848545091679,1.780068430694593e-5
BM,391.4044031657435,1,343,391.41613337102206,morphoPC6,IO,Morphology,80.53360739925557,3.214676925516879e-18
EB,393.5163855542383,1,343,393.5281157595169,morphoPC6,IO,Morphology,82.6455897877504,1.1182172417168355e-18
OU,330.9125556278095,1,343,330.9242858330881,morphoPC6,IO,Morphology,20.041759861321623,4.393140832877985e-5
OUM_Diet,319.7824315519493,5,343,319.960473094976,morphoPC6,IO,Morphology,9.077947123209526,0.010556909833201844
OUM_Habitat,310.54819761355753,7,343,310.8825259717665,morphoPC6,IO,Morphology,0,0.9880706147638564
OUM_Symbiosis,332.9967349946672,5,343,333.1747765376939,morphoPC6,IO,Morphology,22.292250565927418,1.4258941215188296e-5
DDlin,356.78124649066274,3,343,356.85204295083975,morphoPC6,IO,Morphology,45.96951697907326,1.0295186151372694e-10
DDexp,324.0839254662832,3,343,324.1547219264602,morphoPC6,IO,Morphology,13.2721959546937,0.001296484266138972
MC,393.5157881568275,3,343,393.5865846170045,morphoPC6,IO,Morphology,82.70405864523804,1.0860000199897982e-18
WN,588.823785091989,1,343,588.8355152972675,morphoPC6,IAA,Morphology,83.05397159940514,9.173064051552147e-19
BM,584.6278888609097,1,343,584.6396190661883,morphoPC6,IAA,Morphology,78.8580753683259,7.475525304569739e-18
EB,586.6886138311161,1,343,586.7003440363947,morphoPC6,IAA,Morphology,80.91880033853226,2.6678473374321264e-18
OU,529.9336495518812,1,343,529.9453797571598,morphoPC6,IAA,Morphology,24.16383605929741,5.627880637013618e-6
OUM_Diet,526.1092323355904,5,343,526.287273878617,morphoPC6,IAA,Morphology,20.505730180754654,3.5050359476146724e-5
OUM_Habitat,515.7384384132151,7,343,516.0727667714241,morphoPC6,IAA,Morphology,10.291223073561696,0.005790879293041211
OUM_Symbiosis,528.477496107894,5,343,528.6555376509207,morphoPC6,IAA,Morphology,22.87399395305829,1.0725820692928894e-5
DDlin,536.7513603501636,3,343,536.8221568103406,morphoPC6,IAA,Morphology,31.04061311247824,1.8074725652591728e-7
DDexp,505.7107472376854,3,343,505.7815436978624,morphoPC6,IAA,Morphology,0,0.9941575358988962
MC,586.6876166383456,3,343,586.7584130985226,morphoPC6,IAA,Morphology,80.97686940066023,2.5915013394213293e-18
WN,396.94591053794574,1,343,396.9576407432243,morphoPC6,CPO,Morphology,70.94074428699662,3.0747692317499133e-16
BM,353.735114454008,1,343,353.7468446592866,morphoPC6,CPO,Morphology,27.729948203058882,7.428783051924468e-7
EB,355.83327868592954,1,343,355.8450088912081,morphoPC6,CPO,Morphology,29.828112434980426,2.601998857275548e-7
OU,333.68161493888107,1,343,333.69334514415965,morphoPC6,CPO,Morphology,7.676448687931952,0.016806596236377192
OUM_Diet,332.33496938459126,5,343,332.513010927618,morphoPC6,CPO,Morphology,6.496114471390285,0.030323971875821126
OUM_Habitat,328.9370684850814,6,343,329.1870684850814,morphoPC6,CPO,Morphology,3.170172028853699,0.1599577586605337
OUM_Symbiosis,336.05923600576006,5,343,336.2372775487868,morphoPC6,CPO,Morphology,10.22038109255908,0.004710552666729957
DDlin,335.19610086452366,3,343,335.26689732470066,morphoPC6,CPO,Morphology,9.250000868472966,0.007652216559394661
DDexp,325.9460999960507,3,343,326.0168964562277,morphoPC6,CPO,Morphology,0,0.7805476482298025
MC,355.83276087422615,3,343,355.90355733440316,morphoPC6,CPO,Morphology,29.886660878175462,2.526931496270901e-7
WN,56.00498165737114,1,343,56.016711862649736,morphoPC6,EPO,Morphology,3.974392157696286,0.03828389084263665
BM,52.03058949967485,1,343,52.04231970495345,morphoPC6,EPO,Morphology,0,0.2792829098692626
EB,54.82479422323889,1,343,54.836524428517485,morphoPC6,EPO,Morphology,2.794204723564036,0.06907016832669664
OU,53.161867149982065,1,343,53.17359735526066,morphoPC6,EPO,Morphology,1.1312776503072115,0.1586319052134105
OUM_Diet,55.60270214123157,5,343,55.780743684258276,morphoPC6,EPO,Morphology,3.7384239793048266,0.043078037319234166
OUM_Habitat,55.6784965980056,4,343,55.79683979327187,morphoPC6,EPO,Morphology,3.754520088318422,0.04273273429941059
OUM_Symbiosis,56.27287451420189,4,343,56.39121770946816,morphoPC6,EPO,Morphology,4.348898004514709,0.03174630306519129
DDlin,53.467030933391776,3,343,53.53782739356877,morphoPC6,EPO,Morphology,1.4955076886153194,0.13222056004700244
DDexp,53.30531417829497,3,343,53.376110638471964,morphoPC6,EPO,Morphology,1.3337909335185145,0.14335582340186034
MC,54.99472579575714,3,343,55.065522255934134,morphoPC6,EPO,Morphology,3.0232025509806846,0.06159766761529476
WN,68.43513924373741,1,343,68.446869449016,morphoPC6,AO,Morphology,0,0.5364955881358426
BM,91.4748765807063,1,343,91.48660678598489,morphoPC6,AO,Morphology,23.039737336968884,5.327834919154383e-6
EB,93.95373483072507,1,343,93.96546503600366,morphoPC6,AO,Morphology,25.518595586987658,1.5426717627867663e-6
OU,70.47902241354792,1,343,70.49075261882652,morphoPC6,AO,Morphology,2.0438831698105133,0.1930823445693532
OUM_Diet,73.71155530080448,5,343,73.88959684383119,morphoPC6,AO,Morphology,5.442727394815179,0.035293352833604685
OUM_Habitat,78.90533251954035,6,343,79.15533251954035,morphoPC6,AO,Morphology,10.708463070524346,0.0025366055848506184
OUM_Symbiosis,73.12626845055672,4,343,73.244611645823,morphoPC6,AO,Morphology,4.797742196806993,0.04872475612326712
DDlin,83.23489319482185,3,343,83.30568965499884,morphoPC6,AO,Morphology,14.858820205982838,3.1843026874601754e-4
DDexp,70.52131837393564,3,343,70.59211483411264,morphoPC6,AO,Morphology,2.1452453850966293,0.1835405540491822
MC,93.95353395459527,3,343,94.02433041477227,morphoPC6,AO,Morphology,25.57746096575626,1.4979284716492731e-6
WN,312.8513395652334,1,343,312.86306977051197,morphoPC7,IO,Morphology,8.429433125056846,0.011123450911643353
BM,364.05697713899406,1,343,364.06870734427264,morphoPC7,IO,Morphology,59.635070698817515,8.454279902787733e-14
EB,366.1687822189587,1,343,366.1805124242373,morphoPC7,IO,Morphology,61.74687577878217,2.941060617457253e-14
OU,310.6356851794592,1,343,310.64741538473777,morphoPC7,IO,Morphology,6.213778739282645,0.03367927851384909
OUM_Diet,310.77797318443095,5,343,310.95601472745767,morphoPC7,IO,Morphology,6.522378082002547,0.028863652251702097
OUM_Habitat,307.42124720944986,7,343,307.7555755676588,morphoPC7,IO,Morphology,3.3219389222036853,0.14299400065042828
OUM_Symbiosis,304.2555951024284,5,343,304.4336366454551,morphoPC7,IO,Morphology,0,0.752779334957799
DDlin,335.67226062178037,3,343,335.7430570819574,morphoPC7,IO,Morphology,31.30942043650225,1.1965019889997613e-7
DDexp,310.77098985894304,3,343,310.84178631912005,morphoPC7,IO,Morphology,6.408149673664923,0.030560163064236808
MC,366.16810684894926,3,343,366.2389033091263,morphoPC7,IO,Morphology,61.80526666367115,2.856436383324734e-14
WN,593.383931650245,1,343,593.3956618555236,morphoPC7,IAA,Morphology,22.822645123288567,8.87123435774406e-6
BM,669.9403422955256,1,343,669.9520725008042,morphoPC7,IAA,Morphology,99.37905576856917,2.1084859124473714e-22
EB,672.0010904569457,1,343,672.0128206622243,morphoPC7,IAA,Morphology,101.43980392998924,7.524626126022945e-23
OU,577.9691310882516,1,343,577.9808612935302,morphoPC7,IAA,Morphology,7.407844561295178,0.019736287563317016
OUM_Diet,576.4710157654238,5,343,576.6490573084504,morphoPC7,IAA,Morphology,6.076040576215405,0.0384116554989699
OUM_Habitat,573.8198815826751,7,343,574.154209940884,morphoPC7,IAA,Morphology,3.5811932086489833,0.13372488947942143
OUM_Symbiosis,579.9630928323718,5,343,580.1411343753985,morphoPC7,IAA,Morphology,9.568117643163419,0.0067014398660133175
DDlin,611.341925495519,3,343,611.412721955696,morphoPC7,IAA,Morphology,40.83970522346101,1.0854983350206263e-9
DDexp,570.502220272058,3,343,570.573016732235,morphoPC7,IAA,Morphology,0,0.8014168552724222
MC,672.0001449468739,3,343,672.0709414070509,morphoPC7,IAA,Morphology,101.49792467481586,7.309104426180413e-23
WN,379.15093115471103,1,343,379.1626613599896,morphoPC7,CPO,Morphology,5.576490440116572,0.028310789262491524
BM,447.6338268815251,1,343,447.6455570868037,morphoPC7,CPO,Morphology,74.05938616693066,3.8113612794800526e-17
EB,449.73217131555907,1,343,449.74390152083765,morphoPC7,CPO,Morphology,76.15773060096461,1.3348436908752224e-17
OU,376.98145037215477,1,343,376.99318057743335,morphoPC7,CPO,Morphology,3.407009657560309,0.08376232878934609
OUM_Diet,375.4242956722692,5,343,375.6023372152959,morphoPC7,CPO,Morphology,2.016166295422863,0.167906126158371
OUM_Habitat,373.33617091987304,6,343,373.58617091987304,morphoPC7,CPO,Morphology,0,0.4601204017071612
OUM_Symbiosis,375.49167976985575,5,343,375.6697213128825,morphoPC7,CPO,Morphology,2.083550393009432,0.1623432631054912
DDlin,410.58235476760655,3,343,410.65315122778355,morphoPC7,CPO,Morphology,37.06698030791051,4.110351722450283e-9
DDexp,376.6174754298725,3,343,376.6882718900495,morphoPC7,CPO,Morphology,3.1021009701764797,0.0975570868667873
MC,449.7315131942401,3,343,449.8023096544171,morphoPC7,CPO,Morphology,76.21613873454407,1.2964245546130685e-17
WN,54.76618483867957,1,343,54.77791504395817,morphoPC7,EPO,Morphology,0,0.5747727527758388
BM,66.01846558741848,1,343,66.03019579269707,morphoPC7,EPO,Morphology,11.252280748738904,0.0020705916252623706
EB,68.8127450758644,1,343,68.824475281143,morphoPC7,EPO,Morphology,14.046560237184828,5.120641501774291e-4
OU,57.54353058625189,1,343,57.555260791530486,morphoPC7,EPO,Morphology,2.777345747572319,0.1433518182630727
OUM_Diet,60.26787037385983,5,343,60.44591191688654,morphoPC7,EPO,Morphology,5.66799687292837,0.033783628243608615
OUM_Habitat,60.546070011287284,4,343,60.664413206553554,morphoPC7,EPO,Morphology,5.886498162595387,0.030287214774148027
OUM_Symbiosis,58.82939314216947,4,343,58.94773633743574,morphoPC7,EPO,Morphology,4.169821293477575,0.07145473007524429
DDlin,63.490655705657844,3,343,63.56145216583484,morphoPC7,EPO,Morphology,8.78353712187667,0.007115006813586061
DDexp,57.58748032812055,3,343,57.65827678829754,morphoPC7,EPO,Morphology,2.8803617443393748,0.13615499119079036
MC,68.8125855225972,3,343,68.8833819827742,morphoPC7,EPO,Morphology,14.10546693881603,4.972020882712793e-4
WN,84.08882942942151,1,343,84.1005596347001,morphoPC7,AO,Morphology,5.523923148642126,0.018764380147595818
BM,84.1626947218329,1,343,84.1744249271115,morphoPC7,AO,Morphology,5.597788441053524,0.01808400332807751
EB,86.64148824752709,1,343,86.65321845280569,morphoPC7,AO,Morphology,8.07658196674771,0.005236382988513011
OU,80.0245597799868,1,343,80.0362899852654,morphoPC7,AO,Morphology,1.4596534992074197,0.14317894683217564
OUM_Diet,80.22196793832282,5,343,80.40000948134953,morphoPC7,AO,Morphology,1.8233729952915496,0.11937090282746249
OUM_Habitat,87.59293731912298,6,343,87.84293731912298,morphoPC7,AO,Morphology,9.266300833065003,0.002888598849690501
OUM_Symbiosis,78.4582932907917,4,343,78.57663648605798,morphoPC7,AO,Morphology,0,0.29705638640355186
DDlin,80.48462335593386,3,343,80.55541981611086,morphoPC7,AO,Morphology,1.9787833300528774,0.11044639708046072
DDexp,78.62489320702046,3,343,78.69568966719746,morphoPC7,AO,Morphology,0.11905318113947772,0.27988964022568563
MC,86.64134513348095,3,343,86.71214159365795,morphoPC7,AO,Morphology,8.135505107599968,0.0050843613167868415
WN,351.1306561224823,1,343,351.1423863277609,morphoPC8,IO,Morphology,10.006199776527808,0.005053550011971949
BM,450.57564551677075,1,343,450.58737572204933,morphoPC8,IO,Morphology,109.45118917081624,1.2864458034393908e-24
EB,452.68760158964415,1,343,452.6993317949227,morphoPC8,IO,Morphology,111.56314524368963,4.474928085299355e-25
OU,346.56814944252574,1,343,346.5798796478043,morphoPC8,IO,Morphology,5.443693096571224,0.04946890591993003
OUM_Diet,345.25883287396516,5,343,345.4368744169919,morphoPC8,IO,Morphology,4.300687865758789,0.0876057753454291
OUM_Habitat,347.2568431266809,7,343,347.59117148488986,morphoPC8,IO,Morphology,6.45498493365676,0.029835483016058404
OUM_Symbiosis,340.9581450082064,5,343,341.1361865512331,morphoPC8,IO,Morphology,0,0.7523418867347866
DDlin,413.5583553391233,3,343,413.6291517993003,morphoPC8,IO,Morphology,72.49296524806721,1.3638538998511272e-16
DDexp,345.65836346975107,3,343,345.7291599299281,morphoPC8,IO,Morphology,4.592973378694978,0.07569439897182378
MC,452.6868827042623,3,343,452.7576791644393,morphoPC8,IO,Morphology,111.62149261320621,4.3462638740140335e-25
WN,573.5199709795705,1,343,573.5317011848491,morphoPC8,IAA,Morphology,11.168994321915193,0.0023103340690411914
BM,665.9360929356307,1,343,665.9478231409092,morphoPC8,IAA,Morphology,103.58511627797532,1.9759178302131973e-23
EB,667.9968145032491,1,343,668.0085447085277,morphoPC8,IAA,Morphology,105.64583784559375,7.051619619808334e-24
OU,564.9530949505001,1,343,564.9648251557787,morphoPC8,IAA,Morphology,2.602118292844807,0.1674743402922951
OUM_Diet,567.3057460541456,5,343,567.4837875971723,morphoPC8,IAA,Morphology,5.121080734238376,0.047529421844911685
OUM_Habitat,565.7928719559033,7,343,566.1272003141122,morphoPC8,IAA,Morphology,3.764493451178282,0.0936573180208968
OUM_Symbiosis,566.4239834954005,5,343,566.6020250384272,morphoPC8,IAA,Morphology,4.239318175493281,0.07386434283690388
DDlin,607.2967002073226,3,343,607.3674966674996,morphoPC8,IAA,Morphology,45.00478980456569,1.0383054843314754e-10
DDexp,562.2919104027569,3,343,562.3627068629339,morphoPC8,IAA,Morphology,0,0.6151642428321208
MC,667.9961007340398,3,343,668.0668971942168,morphoPC8,IAA,Morphology,105.70419033128292,6.8488522322638e-24
WN,354.9223528143612,1,343,354.9340830196398,morphoPC8,CPO,Morphology,0.4779257598715958,0.3139680579396723
BM,478.6591230947417,1,343,478.67085330002027,morphoPC8,CPO,Morphology,124.21469604025208,4.244115516190775e-28
EB,480.75756278956914,1,343,480.7692929948477,morphoPC8,CPO,Morphology,126.31313573507953,1.486335346865934e-28
OU,354.4444270544896,1,343,354.4561572597682,morphoPC8,CPO,Morphology,0,0.39871789404776875
OUM_Diet,358.1476021456375,5,343,358.32564368866423,morphoPC8,CPO,Morphology,3.869486428896039,0.05759932909137257
OUM_Habitat,359.61571989542927,6,343,359.86571989542927,morphoPC8,CPO,Morphology,5.409562635661075,0.02666822592629143
OUM_Symbiosis,358.0360783814506,5,343,358.2141199244773,morphoPC8,CPO,Morphology,3.7579626647091118,0.06090241334992388
DDlin,433.68354181039194,3,343,433.75433827056895,morphoPC8,CPO,Morphology,79.29818101080076,2.405938422395417e-18
DDexp,356.44818669114943,3,343,356.51898315132644,morphoPC8,CPO,Morphology,2.062825891558248,0.14214407964497108
MC,480.75682546044794,3,343,480.82762192062495,morphoPC8,CPO,Morphology,126.37146466085676,1.44361318734489e-28
WN,60.63902210661824,1,343,60.65075231189684,morphoPC8,EPO,Morphology,0,0.600234240455579
BM,77.35252496125835,1,343,77.36425516653695,morphoPC8,EPO,Morphology,16.71350285464011,1.4093852909470868e-4
EB,80.14682404786468,1,343,80.15855425314328,morphoPC8,EPO,Morphology,19.50780194124644,3.4854222366070255e-5
OU,63.43313732375401,1,343,63.44486752903261,morphoPC8,EPO,Morphology,2.7941152171357686,0.14845210355307276
OUM_Diet,68.86291538138882,5,343,69.040956924415525,morphoPC8,EPO,Morphology,8.390204612518687,0.009045050242240895
OUM_Habitat,64.96792332925834,4,343,65.08626652452462,morphoPC8,EPO,Morphology,4.43551421262778,0.0653372863098719
OUM_Symbiosis,66.42569337848128,4,343,66.54403657374756,morphoPC8,EPO,Morphology,5.893284261850724,0.03152175205239643
DDlin,74.04665366780242,3,343,74.11745012797941,morphoPC8,EPO,Morphology,13.466697816082572,7.146024333175e-4
DDexp,63.42823986153572,3,343,63.499036321712715,morphoPC8,EPO,Morphology,2.8482840098158775,0.14448532927375568
MC,80.14664623960499,3,343,80.21744269978198,morphoPC8,EPO,Morphology,19.566690387885146,3.384292830495185e-5
WN,94.88605735718468,1,343,94.89778756246328,morphoPC8,AO,Morphology,0,0.40657198360676494
BM,123.80591860805427,1,343,123.81764881333287,morphoPC8,AO,Morphology,28.919861250869587,2.1343683354642197e-7
EB,126.28478265186708,1,343,126.29651285714567,morphoPC8,AO,Morphology,31.398725294682393,6.180034242941448e-8
OU,96.0780923353124,1,343,96.089822540591,morphoPC8,AO,Morphology,1.1920349781277224,0.22402183072284548
OUM_Diet,100.84661907095023,5,343,101.02466061397693,morphoPC8,AO,Morphology,6.126873051513655,0.018997824431353463
OUM_Habitat,100.47622396202757,6,343,100.72622396202757,morphoPC8,AO,Morphology,5.828436399564296,0.02205507634164441
OUM_Symbiosis,98.09991540986667,4,343,98.21825860513295,morphoPC8,AO,Morphology,3.3204710426696664,0.07728697742501987
DDlin,114.5063968155099,3,343,114.5771932756869,morphoPC8,AO,Morphology,19.679405713223616,2.1667499460440675e-5
DDexp,95.79125421894459,3,343,95.86205067912158,morphoPC8,AO,Morphology,0.9642631166583016,0.2510443047303405
MC,126.28466526253767,3,343,126.35546172271467,morphoPC8,AO,Morphology,31.457674160251386,6.000539486476753e-8
